Gene = Pmvk
index = 827
Annotated 5SS: [  199  9908 13136]
Annotated 3SS: [ 9754 13005 13972]
SMsplice 5SS: [  199  9908 13136]
SMsplice 3SS: [ 9712 13005 13972]
top_k =  500
Partition function (log Z): -2.342457138865911

Sorted 5' Splice Sites (High to Low Probability):
Position 13136: 0.9843731368183023
Position 199: 0.8516119082421976
Position 9908: 0.7649327949752804
Position 2376: 0.44592000695377176
Position 7405: 0.2840451432659069
Position 5209: 0.24989201554598228
Position 7349: 0.18786742290919736
Position 402: 0.17798565584880097
Position 158: 0.13844129145943082
Position 13510: 0.10414179379172507
Position 4967: 0.09416933145993835
Position 4924: 0.08401136672792996
Position 2449: 0.07910091354868065
Position 2682: 0.06135515724453377
Position 5048: 0.05802734442975664
Position 12853: 0.03647129148972278
Position 14247: 0.011329072010027294
Position 2638: 0.009741237207860489
Position 10082: 0.0096137305335323
Position 13376: 0.007533987981394434
Position 14195: 0.0062110647198151975
Position 13444: 0.0061020422745566355
Position 179: 0.005306616856927511
Position 3350: 0.00524162337646615
Position 5862: 0.004658029642430905
Position 13835: 0.00412682586426447
Position 4578: 0.0031527738134336995
Position 13884: 0.0030240734479362492
Position 13009: 0.0026247990096274995
Position 13140: 0.0025846983354374862
Position 209: 0.001552371490955647
Position 3123: 0.0015040946413320438
Position 13372: 0.0014255315472522308
Position 2364: 0.0012967541395607677
Position 13825: 0.0012788845331890243
Position 2711: 0.0011312207666699231
Position 13473: 0.0010698062332121943
Position 13792: 0.0009943282948824367
Position 3687: 0.000966946616678397
Position 358: 0.0008746778367915553
Position 538: 0.0008036003956316855
Position 1805: 0.0006395456500302749
Position 505: 0.0006361602652709599
Position 154: 0.0005721856083678961
Position 14230: 0.0005625774292954233
Position 14172: 0.00045899031928123334
Position 548: 0.00042680566921188045
Position 553: 0.00039102927714011027
Position 507: 0.00035804540634403343
Position 413: 0.0003408376801820889
Position 184: 0.00030311149601086466
Position 879: 0.00026609653736254374
Position 13723: 0.00022949753155901195
Position 386: 0.00021389911744579095
Position 13594: 0.00019872875325470824
Position 1192: 0.00018820473348552067
Position 1359: 0.0001806601410381527
Position 1741: 0.00017380706873690248
Position 492: 0.00017050318411524553
Position 787: 0.0001662432486372457
Position 558: 0.00015618931992899152
Position 2384: 0.0001535698390442755
Position 3289: 0.00014904392484451192
