Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  500
Partition function (log Z): -55.44119696765515

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9922620924895168
Position 34: 0.9139802024348506
Position 15035: 0.8815312253089196
Position 16668: 0.613197380567307
Position 6683: 0.5316559706253117
Position 9005: 0.3565895349523203
Position 9555: 0.2515845675545345
Position 7308: 0.2421665782684351
Position 16862: 0.1669543113364133
Position 1927: 0.09481843384400857
Position 6713: 0.0853652753250015
Position 809: 0.07821818038916342
Position 4385: 0.06190996910609059
Position 5641: 0.056533019357514695
Position 1985: 0.048736105496130055
Position 3090: 0.03481457997142992
Position 4839: 0.030129048871408326
Position 11: 0.023406454118475646
Position 45: 0.02102655005021383
Position 8711: 0.017162177992540294
Position 358: 0.017073027962921837
Position 7934: 0.011534844635825936
Position 1790: 0.011324510430809653
Position 854: 0.010755366940727014
Position 1933: 0.009268694641642806
Position 2214: 0.007658929159265621
Position 5668: 0.006694502272105615
Position 3776: 0.006188528476959822
Position 2951: 0.006059352959851633
Position 107: 0.005759704195527381
Position 16965: 0.005672119913697793
Position 3674: 0.0053203916744618005
Position 8242: 0.005072526637471365
Position 1906: 0.004866018738505267
Position 8805: 0.004547046509090564
Position 2163: 0.00395128489127405
Position 4240: 0.0034776078085963905
Position 4230: 0.00327284038604015
Position 4603: 0.0032205183030459992
Position 634: 0.002423198505524069
Position 406: 0.0016473533366083203
Position 596: 0.0014361867241337062
Position 5098: 0.00070948606915779
Position 5599: 0.0005668054086188506
Position 6736: 0.0004973060409085318
Position 5557: 0.00045956818311103967
Position 387: 0.000440302979033099
Position 5859: 0.00043908556855886804
Position 50: 0.0004258007013247968
Position 1338: 0.00034217033242326403
Position 5078: 0.00033659298260380814
Position 7051: 0.0003274133112964831
Position 5733: 0.0003224368853718177
Position 5966: 0.00030758977997645033
Position 5706: 0.0003001115335998164
Position 5533: 0.0002904500635302123
Position 5738: 0.00027092133843001224
Position 5090: 0.00023565748697172527
Position 5693: 0.00021544826219122584
Position 131: 0.00019301620013706934
Position 55: 0.00019014360010334713
Position 5570: 0.00017910293607523934
Position 379: 0.00015380341253426276
Position 7843: 0.00014936531414154455
Position 2673: 0.0001260156668848253
Position 6325: 0.00012162203584350419
Position 7252: 0.00011795006077073552
Position 1590: 0.00010946188467467237
Position 263: 9.841860319263694e-05
Position 179: 9.399526647111057e-05
Position 1583: 9.225318007236107e-05
Position 6208: 8.446651886792175e-05
Position 374: 7.258012918860635e-05
Position 2170: 6.41196805973526e-05
Position 1453: 5.2630923224316436e-05
Position 1502: 4.90221384575634e-05
Position 1122: 4.868289104335776e-05
Position 207: 4.7358001807385455e-05
Position 2852: 4.361719454880391e-05
Position 919: 4.183259125803028e-05
Position 7242: 3.342411995941597e-05
Position 1909: 2.7456794899381496e-05
Position 1786: 2.6856565238042314e-05
Position 2200: 2.6365426758042915e-05
Position 7386: 2.2990062809400308e-05
Position 7301: 1.9583708679235404e-05
Position 448: 1.9140720425079435e-05
Position 1588: 1.829790141422156e-05
Position 1077: 1.6662118767606075e-05
Position 7382: 1.278765835762076e-05
Position 525: 1.131528705339029e-05
Position 92: 9.683991380240101e-06
Position 38: 8.63538978608234e-06
Position 13: 7.512233167997943e-06
Position 7612: 7.338157817063369e-06
Position 231: 5.4030274428690465e-06
Position 7284: 5.305878978970626e-06
Position 7367: 4.353620773038746e-06
Position 7361: 4.29311948703995e-06
Position 606: 3.8474424074209525e-06
Position 627: 3.6440485002661233e-06
Position 21: 3.626061972460869e-06
Position 384: 1.959002627550976e-06
Position 348: 1.4166560108132243e-06
Position 219: 3.860789936962693e-07
Position 65: 1.4592768052557504e-07
Position 111: 1.1568498167181118e-07
Position 68: 1.0688445108362884e-08
Position 400: 2.470339766164118e-10
Position 458: 7.036228902551775e-11
Position 381: 5.956710037477676e-17
Position 397: 5.905835818747437e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 14919: 0.8906670083167625
Position 4955: 0.8338091576208422
Position 16759: 0.7819862725623844
Position 6585: 0.6129996431597138
Position 16555: 0.34069434157381945
Position 16524: 0.2948049820550255
Position 8890: 0.23669927345836544
Position 7158: 0.17071425282908403
