Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  500
Partition function (log Z): -2.8528437080783995

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9649368859609876
Position 570: 0.668852815123312
Position 339: 0.3504565724136982
Position 792: 0.1931046852774798
Position 659: 0.19114082264478302
Position 1093: 0.09993686948971846
Position 918: 0.03374567937724549
Position 1237: 0.023948205865972957
Position 1259: 0.009854436952477607
Position 630: 0.007304693558625929
Position 142: 0.007258583829285904
Position 452: 0.006575170616997428
Position 1143: 0.005704024820515211
Position 436: 0.003354807709324695
Position 964: 0.0020302291777549645
Position 641: 0.001398675655465917
Position 404: 0.0013710233475010681
Position 950: 0.001290878858237875
Position 592: 0.0010693857968257178
Position 430: 0.0008668016559241002
Position 397: 0.0008005407346260797
Position 1243: 0.0007325481970486871
Position 580: 0.00034907554654548537
Position 365: 0.00030320371416519393
Position 471: 0.00027807780453595815
Position 204: 0.00019489957211954716
Position 267: 8.725481115961958e-05
Position 20: 8.41265098041072e-05
Position 129: 4.752356934116167e-05
Position 456: 4.507978628615358e-05
Position 594: 3.842578910115851e-05
Position 114: 2.420341906652478e-05
Position 636: 1.9162293004928074e-05
Position 79: 1.8237377364446632e-05
Position 238: 1.6819229609263324e-05
Position 59: 1.2240684451670427e-05
Position 343: 9.022871095169746e-06
Position 126: 8.222725847365684e-06
Position 596: 7.806042576296732e-06
Position 734: 7.78315048271396e-06
Position 286: 3.831785166291518e-06
Position 187: 3.558783362554288e-06
Position 140: 2.9622151033154186e-06
Position 462: 2.452781457813947e-06
Position 93: 1.9902865994152156e-06
Position 663: 4.708601435066036e-07
Position 535: 2.5963016273567825e-07
Position 502: 1.878534413767708e-07
Position 504: 6.469668764795971e-08
Position 28: 5.887063154837838e-08
Position 23: 3.011115368241377e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9684002428360686
Position 500: 0.5898923316791975
Position 225: 0.386612767339717
Position 514: 0.12778974220315698
Position 905: 0.1006223773589604
Position 1639: 0.09939415828802722
Position 297: 0.06718472512645976
Position 1308: 0.05994658876818171
Position 1321: 0.022637337250843284
Position 888: 0.02078768706331182
Position 532: 0.01743542604289404
Position 1477: 0.013391766268071545
Position 771: 0.012629844234588426
Position 1374: 0.010510945727149406
Position 1584: 0.008711820365882252
Position 529: 0.006195736433431129
Position 1085: 0.005428776415588429
Position 612: 0.005135801225616781
Position 1512: 0.003158256103599613
Position 922: 0.0030983871239025633
Position 1635: 0.003053620774869518
Position 996: 0.0030496859927688622
Position 1487: 0.0030311068387324737
Position 365: 0.0025741421328291003
Position 1138: 0.0025071641579348073
Position 1338: 0.0023671251413437443
Position 1881: 0.0018234770551365917
Position 1205: 0.0017952431326740547
Position 1458: 0.001783359564978719
Position 1654: 0.00168581461394767
Position 1092: 0.001594331379592957
Position 1324: 0.001513638860794549
Position 974: 0.0015052377405991959
Position 372: 0.0014102394072296033
Position 1123: 0.0012778167119541898
Position 734: 0.0012568878875118
Position 971: 0.0012201548777997816
Position 1000: 0.0009519622367101621
Position 312: 0.0009034149472444799
Position 752: 0.0008997964849958109
Position 1060: 0.0008966519095676077
Position 755: 0.0008799599640452549
Position 430: 0.0008276244923121584
Position 949: 0.0008276036981588501
Position 422: 0.0007018208038740996
Position 592: 0.0006706428605025253
Position 535: 0.0006037625337660142
Position 645: 0.0005020084992491383
Position 380: 0.0004921426493433552
Position 1660: 0.00047861634686179554
Position 1847: 0.0004552263068454144
Position 1003: 0.0003918592536851693
Position 332: 0.00038813389201721056
Position 658: 0.0003585252962850747
Position 443: 0.0003469408642335143
Position 318: 0.00032173279170364733
Position 634: 0.0002982750569144506
Position 776: 0.00027372473714825404
Position 1072: 0.0002534229711795026
Position 343: 0.000225538423415509
Position 1065: 0.00022520328894925948
Position 248: 0.0002226671799507316
Position 245: 0.00019561159705850742
Position 618: 0.0001649233238785835
Position 314: 0.00014703020741948456
Position 337: 0.00012974305977406437
Position 925: 0.0001295533560836486
Position 177: 0.00012885207024104488
Position 1142: 0.00010217941429860174
Position 538: 7.330634751927522e-05
Position 791: 6.654420357714813e-05
Position 541: 4.988222492178539e-05
Position 182: 3.95853225431205e-05
Position 261: 3.49272858553697e-05
Position 682: 3.1560506207516906e-05
Position 1018: 2.6764404459040915e-05
Position 561: 2.541026336021213e-05
Position 677: 2.0528489583606034e-05
Position 569: 1.9635178953699984e-05
Position 547: 1.652606456619037e-05
Position 663: 1.401512709692486e-05
Position 252: 1.3982807553237186e-05
Position 1037: 1.1042850201389099e-05
Position 1026: 1.0417216779518919e-05
Position 557: 5.8746364867389414e-06
Position 385: 5.680354841165456e-06
Position 1041: 5.598086378054167e-06
Position 254: 5.44525644469314e-06
Position 452: 4.236619239721157e-06
Position 782: 3.528522885434899e-06
Position 555: 3.517849384529283e-06
Position 273: 1.3148896816248364e-06
Position 806: 1.148403763167781e-06
Position 797: 7.273899087535265e-07
Position 109: 6.42757498425859e-07
Position 803: 5.401455141516275e-07
Position 153: 3.8412276957089436e-08
Position 114: 1.7603291062986954e-08
Position 146: 1.5114171922505582e-08
Position 563: 8.457192950944611e-10
Position 93: 6.963618584417528e-12
Position 126: 2.1672415195996306e-12
Position 159: 1.4189833268291419e-12
Position 161: 1.1429076933564e-15
