Gene = Noc4l
index = 756
Annotated 5SS: [ 195  407 1105 1739 2106 2306 2473 2884 3083 3346 3614 3885 4086 4352]
Annotated 3SS: [ 285  997 1630 1955 2205 2437 2832 2970 3284 3502 3723 4002 4237 4433]
SMsplice 5SS: [ 195  407 1105 1739 2106 2884 3083 3614 4086 4352]
SMsplice 3SS: [ 285  997 1630 1955 2832 2981 3502 4002 4237 4433]
top_k =  500
Partition function (log Z): 20.360839854788914

Sorted 5' Splice Sites (High to Low Probability):
Position 4086: 0.9902544342963788
Position 1105: 0.9874239794541178
Position 195: 0.9774321678926642
Position 3614: 0.9499251214894174
Position 407: 0.9250758459383265
Position 4352: 0.9158716906502182
Position 2106: 0.8761943881907867
Position 3083: 0.8682613455926327
Position 1739: 0.710547925424014
Position 2884: 0.5807534199544787
Position 3346: 0.44267482017498927
Position 3885: 0.40061641838718554
Position 2306: 0.21230631703037406
Position 2473: 0.20354523479448625
Position 2894: 0.13266836002257118
Position 1875: 0.08190981237720253
Position 2061: 0.03494052355434741
Position 4313: 0.026500456839573333
Position 3420: 0.024377424486111722
Position 2045: 0.020238773950234514
Position 1750: 0.013584247938189782
Position 2017: 0.010680628593399712
Position 4295: 0.008362307110850658
Position 2763: 0.007756348304063974
Position 3079: 0.007707740771915693
Position 228: 0.0056924932770935
Position 2621: 0.005557522419381946
Position 865: 0.005250875961703606
Position 2770: 0.005225424909209844
Position 1099: 0.005060266953129244
Position 2995: 0.004311880068347386
Position 4528: 0.0038482137468938225
Position 3566: 0.003802307790636918
Position 4615: 0.0025527252046618825
Position 341: 0.0024821868593698265
Position 1841: 0.002398410709139746
Position 968: 0.002356708110396686
Position 3392: 0.0021816180643382155
Position 4469: 0.002172163647438168
Position 3371: 0.0019154586666289598
Position 411: 0.0017657475312018057
Position 4715: 0.0016972896611171762
Position 2898: 0.001671071953797428
Position 430: 0.0016327249018219625
Position 3285: 0.001617972644473592
Position 3863: 0.0014605492946563928
Position 3253: 0.0013188095072685592
Position 601: 0.0012611737650800134
Position 3646: 0.0011574121533992185
Position 4090: 0.0011028581770287994
Position 366: 0.0009443858277315841
Position 453: 0.0009313546489669999
Position 1767: 0.0009147035100604877
Position 1699: 0.0009047702743583413
Position 4621: 0.0008159053400890945
Position 587: 0.0007875327979853029
Position 3068: 0.0007145798441767344
Position 595: 0.0006805583264924164
Position 3809: 0.0006589515369560744
Position 3448: 0.0005121617219925517
Position 940: 0.000494935540791788
Position 927: 0.000453086411598171
Position 1657: 0.00041722221568813816
Position 1845: 0.00040842519819737113
Position 4099: 0.00036180010499276786
Position 2251: 0.0003594928658709344
Position 3897: 0.0003549988303978309
Position 4821: 0.00035333166805135227
Position 4589: 0.00033706417940213457
Position 1872: 0.0003291869761376556
Position 2458: 0.00026591730359048495
Position 4628: 0.0002574431504386413
