Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  500
Partition function (log Z): -2.8318325508184996

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9158885514908528
Position 2065: 0.8283071610872101
Position 1939: 0.6667791682031102
Position 123: 0.5574825970340588
Position 1613: 0.17909537344293622
Position 1390: 0.16936032521424693
Position 300: 0.13497606835381246
Position 4749: 0.11042300033153823
Position 3495: 0.09362961286971916
Position 397: 0.08415028573911854
Position 409: 0.07017384034156178
Position 155: 0.054755334610391615
Position 560: 0.05410604516695585
Position 5017: 0.03755103777969635
Position 1374: 0.037278691075259454
Position 173: 0.03060907640292256
Position 131: 0.02156675794760213
Position 4660: 0.0194556851011033
Position 4364: 0.012218773664298858
Position 18: 0.011990753842147657
Position 202: 0.011826603887471723
Position 2147: 0.007952780545177087
Position 2101: 0.007092716077722441
Position 2162: 0.006108971578309669
Position 943: 0.004679996832037668
Position 2502: 0.0032742958664785226
Position 566: 0.0032327312339233555
Position 3685: 0.002785735829215372
Position 1500: 0.0025433172815708567
Position 1439: 0.002339838184777887
Position 1436: 0.002319735918881586
Position 4680: 0.002219442086522376
Position 4110: 0.0020740275518037208
Position 4753: 0.0019084025071669736
Position 3877: 0.0016206640470580941
Position 5104: 0.0014557898896139538
Position 9: 0.001231752678740827
Position 372: 0.0011941840432030451
Position 1407: 0.0011898810489197357
Position 951: 0.00105191287608228
Position 370: 0.0009211658709528234
Position 1465: 0.0008950325028201649
Position 4834: 0.0008783462696563626
Position 3751: 0.000871577631862905
Position 756: 0.0008433344992434359
Position 1943: 0.0008161289955674021
Position 975: 0.0006325007548670018
Position 377: 0.0005573756653836647
Position 562: 0.00043046632091878635
Position 4963: 0.0003674700420420891
Position 449: 0.0003439634950025444
Position 990: 0.0003068530826766089
Position 5144: 0.00029756355508779006
Position 2982: 0.0002648866705425212
Position 1951: 0.00025887108772157613
Position 4831: 0.0002535617356066917
Position 1012: 0.00020094629232123232
Position 2181: 0.0001627157950250832
Position 2953: 0.00014364847586701625
Position 789: 0.0001349449159474625
Position 320: 0.00012425726928690992
Position 549: 9.280970910610196e-05
Position 1707: 7.757148326788984e-05
Position 1764: 7.352650309500205e-05
Position 214: 5.136529107361738e-05
Position 1067: 4.2006373469950275e-05
Position 269: 2.7051754043608788e-05
Position 1231: 2.523829953369622e-05
Position 275: 1.9680475291839097e-05
Position 534: 1.7352738968509308e-05
Position 3052: 1.3330707995186233e-05
Position 1000: 1.2940002209893243e-05
Position 722: 1.1674118928222707e-05
Position 1005: 9.392285893802777e-06
Position 1164: 9.132860154994138e-06
Position 685: 8.763507801405843e-06
Position 749: 6.990926648074139e-06
Position 839: 1.0820329454915181e-06
Position 710: 3.30055895364651e-08
Position 516: 4.334101376718193e-12
Position 462: 4.0020676677170556e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9080633740252329
Position 821: 0.8240004017975446
Position 2014: 0.5925373269331304
Position 1850: 0.5592143729113571
Position 1260: 0.28186664654469307
Position 1743: 0.25444970711306875
Position 4926: 0.11735463894163028
Position 3398: 0.098360461326681
Position 5505: 0.09253634022055804
Position 842: 0.0806550357924064
Position 1767: 0.05348961006755707
Position 1227: 0.04050514473925972
Position 1909: 0.03926216654784451
Position 447: 0.034468058576936106
Position 1538: 0.03417553819249985
Position 1507: 0.014008633324520655
Position 4239: 0.011942708053713096
Position 1914: 0.010743721562700209
Position 5104: 0.00896231058041194
Position 1872: 0.0066437572735783155
Position 1315: 0.0065180980686736145
Position 4766: 0.006477639556326363
Position 4946: 0.006436018780348283
Position 5049: 0.0055691276094988595
Position 708: 0.004629477008701829
Position 1109: 0.004486624904750879
Position 871: 0.004231888023742627
Position 1231: 0.003921610030753385
Position 115: 0.003441819210579249
Position 2744: 0.002663459046507969
Position 3460: 0.002624041437324604
Position 2346: 0.0023388866671864516
Position 4306: 0.0023380102852451953
Position 1705: 0.0022546754213584506
Position 260: 0.0021380135127340347
Position 3683: 0.0021284630953396348
Position 1366: 0.0020836003812412505
Position 3527: 0.0019484434444090256
Position 755: 0.0019073495790141036
Position 1281: 0.0018647771450489357
Position 4831: 0.0017511285316370423
Position 3814: 0.0017218569303363693
Position 5714: 0.0015665314194454156
Position 2444: 0.001564782054702991
Position 1427: 0.0015542578592739925
Position 2392: 0.0014714450855114643
Position 4043: 0.0013542642888140055
Position 4854: 0.00110013124693095
Position 4530: 0.0010779702937151576
Position 800: 0.0010629878159647253
Position 4998: 0.0009243214554725662
Position 1224: 0.0009224415869659657
Position 325: 0.000884341474421768
Position 1339: 0.0008523054901071428
Position 3363: 0.0008370029825524505
Position 350: 0.0008333144063895814
Position 3394: 0.0008170230519674726
Position 4057: 0.0008031813334933942
Position 196: 0.0007904907046784929
Position 5064: 0.0007256284647784617
Position 857: 0.0006538637796802858
Position 3418: 0.000629794399044216
Position 1960: 0.0006284001538547039
Position 783: 0.0006078169756865767
Position 5632: 0.0005695770780569911
Position 5016: 0.0005393866049802222
Position 465: 0.0005253129485913378
Position 720: 0.00046790863655887967
Position 643: 0.00043900615038467057
Position 4837: 0.0004109496952616125
Position 220: 0.0004058932150255421
Position 1275: 0.00037917634209616954
Position 396: 0.00037730168716334714
Position 2206: 0.0003616276281228166
Position 2136: 0.00033710838715779283
Position 2026: 0.00031242620258739904
Position 4273: 0.00028249484728437184
Position 199: 0.0002515727431981841
Position 1235: 0.00025089702192129543
Position 903: 0.0002376655622151451
Position 1553: 0.0002293843623264711
Position 285: 0.00022715465670225044
Position 1939: 0.00019001515804421425
Position 290: 0.00017513942893131212
Position 780: 0.0001670185942053874
Position 2295: 0.00016178296545432376
Position 1287: 0.0001605194516746834
Position 1162: 0.0001561477925356766
Position 2874: 0.00013725083253140113
Position 280: 0.0001256689172864968
Position 239: 0.00012354794542830005
Position 1153: 0.00012108194632659617
Position 510: 0.0001133734461719387
Position 212: 0.00011325034770954113
Position 1349: 0.00010900873767045006
Position 262: 0.00010623942811978155
Position 4696: 0.0001018937260606254
Position 486: 9.144548411298302e-05
Position 514: 8.38559258221169e-05
Position 1659: 8.214766861573173e-05
Position 233: 7.564228556991275e-05
Position 206: 7.421023894031179e-05
Position 1269: 7.156981378656822e-05
Position 320: 6.887646567323964e-05
Position 356: 6.174757462671389e-05
Position 225: 5.880401938536551e-05
Position 879: 5.8077523718157024e-05
Position 1747: 5.349657201831844e-05
Position 1284: 3.7309973304213055e-05
Position 2458: 3.392015105754927e-05
Position 275: 3.1468321909083514e-05
Position 467: 2.8803219626513524e-05
Position 2127: 2.2632569038604498e-05
Position 2500: 2.2405574358420606e-05
Position 269: 1.7981251951772653e-05
Position 377: 1.737823220569976e-05
Position 304: 1.582080674979647e-05
Position 1635: 1.3049102271958031e-05
Position 480: 1.029361380106154e-05
Position 540: 5.726167508302442e-06
Position 1054: 5.055984535711825e-06
Position 1182: 4.574529588431326e-06
Position 788: 4.435405830787617e-06
Position 408: 3.629475938293025e-06
Position 495: 2.6507868092486893e-06
Position 186: 2.1853389054757014e-06
Position 3410: 1.849868649079882e-06
Position 1058: 8.331146565878496e-07
Position 3351: 2.3032381106738734e-07
Position 722: 1.338577813353456e-07
Position 2069: 6.329908787437914e-08
Position 364: 2.5854373892570078e-08
Position 147: 2.3738140287912126e-08
Position 235: 1.9849809616801644e-08
Position 152: 1.321389657203464e-08
Position 96: 9.844053998936358e-09
Position 318: 8.816235230518236e-09
Position 919: 8.23872446939458e-09
Position 403: 6.024080921628582e-09
Position 158: 3.8659221739074095e-09
Position 182: 2.0179821614266874e-09
Position 127: 1.2826638796300572e-09
Position 2360: 1.2481074967827765e-09
Position 170: 1.133855520990646e-09
Position 123: 9.4691919258727e-10
Position 386: 3.820484265964902e-11
Position 161: 5.569572292254513e-12
Position 172: 5.297801138100399e-12
Position 79: 1.508876037391231e-12
Position 129: 1.3961664323649555e-12
Position 72: 2.6509138594357155e-13
