Gene = Spata19
index = 1006
Annotated 5SS: [ 126  356  975 1199 3664 4059]
Annotated 3SS: [ 298  881 1106 3585 3990 4707]
SMsplice 5SS: [ 126  356 1001 1199 3664 4059]
SMsplice 3SS: [ 298  881 1106 3585 3990 4707]
top_k =  500
Partition function (log Z): 4.6115590705412846

Sorted 5' Splice Sites (High to Low Probability):
Position 126: 0.9752041813402678
Position 356: 0.9232785670755428
Position 3664: 0.5852622199815423
Position 1199: 0.5270754726468379
Position 1001: 0.509003809976084
Position 4059: 0.4615097101044337
Position 1236: 0.44888834037543984
Position 2490: 0.3675550266331524
Position 4075: 0.3595427143452118
Position 975: 0.29143397735148446
Position 3703: 0.23839029623374658
Position 4626: 0.18371303066392472
Position 3709: 0.13750479790823175
Position 718: 0.13451234700526388
Position 1602: 0.05655823353159274
Position 3087: 0.03562139678676013
Position 533: 0.03331970157765377
Position 3038: 0.02007149125625382
Position 36: 0.015271715946424602
Position 960: 0.013399306005351021
Position 3653: 0.011361204582433369
Position 995: 0.008881952806151363
Position 1073: 0.007134894203270581
Position 4372: 0.006337269698673647
Position 1678: 0.005995585570621181
Position 4440: 0.005777282077699951
Position 1566: 0.005147299879086521
Position 2091: 0.0046241628363035995
Position 326: 0.00438111670154619
Position 4071: 0.0042204642267717465
Position 3097: 0.004169210055695206
Position 983: 0.0040245822144510035
Position 1021: 0.0038517241969022687
Position 2964: 0.003462903855911016
Position 4455: 0.00257510667226694
Position 3293: 0.0020864902052851225
Position 713: 0.0020609957494729433
Position 2138: 0.0019721816880240188
Position 117: 0.0013767627030267665
Position 93: 0.0012817677036842643
Position 845: 0.001104158618589025
Position 3749: 0.0008645289801491479
Position 238: 0.0008099077246828301
Position 705: 0.0007954896669389458
Position 604: 0.0006588477653128912
Position 1014: 0.0005953544778532845
Position 390: 0.0005233110927425356
Position 130: 0.00046981406279111805
Position 1626: 0.00045799421854416186
Position 2186: 0.00043333046855049896
Position 989: 0.00042449160011035186
Position 4167: 0.00042249467033839616
Position 4156: 0.00041787021444964433
Position 173: 0.0004096836535983088
Position 4242: 0.0003342882298285816
Position 724: 0.0002891824870926679
Position 726: 0.00028224503050621515
Position 722: 0.0002599355276470276
Position 360: 0.0002533188118897075
Position 1023: 0.0002392448074387472
Position 720: 0.00022546251939042154
Position 752: 0.00021818166566068027
Position 728: 0.00019172857681164741
Position 748: 0.000187724456534382
Position 332: 0.00015625770930208292
Position 1204: 0.00015475165568267283
Position 346: 0.00014650964194225607
Position 730: 0.0001253076530712318
Position 220: 9.386684189399285e-05
Position 732: 8.00219360041713e-05
Position 215: 7.768630350067746e-05
Position 987: 7.027261842299491e-05
Position 71: 6.693135307662435e-05
Position 2056: 6.673991276362662e-05
Position 734: 5.458363849586291e-05
Position 205: 5.1171568912642766e-05
Position 920: 4.979214961464965e-05
Position 736: 4.810851020283203e-05
Position 195: 4.7818911741140196e-05
Position 738: 4.177549937987031e-05
Position 766: 2.5637482456121967e-05
Position 235: 2.4950617631066188e-05
Position 517: 2.4414110507968153e-05
Position 549: 2.2334468941311882e-05
Position 428: 2.0820419441120966e-05
Position 229: 1.9993592521798295e-05
Position 1077: 1.9237896812267947e-05
Position 159: 1.3666059245019856e-05
Position 616: 1.3434113968674754e-05
Position 1222: 1.2100036196342426e-05
Position 1761: 1.0324750283219242e-05
Position 1107: 9.716053982201091e-06
Position 505: 9.589815664857635e-06
Position 756: 9.421303362957893e-06
Position 244: 9.077704626266805e-06
Position 134: 7.10303579251226e-06
Position 170: 6.856573412882078e-06
Position 740: 6.635886586563498e-06
Position 1735: 5.519354595249064e-06
Position 773: 4.7955080941166695e-06
Position 143: 4.724296256383039e-06
Position 1737: 4.534814292873943e-06
