Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 13729 16339 27671 28298 32107 35031 46356 52043 52705
 53061 53894 56026 56936]
SMsplice 3SS: [11866 13043 13625 16253 27575 28092 32016 34935 46229 51900 52547 52976
 53712 55869 56803 60360]
top_k =  500
Partition function (log Z): -42.82982686701196

Sorted 5' Splice Sites (High to Low Probability):
Position 3264: 0.5888037022434697
Position 167: 0.338919861760216
Position 306: 0.3081071519790572
Position 2832: 0.250965369142133
Position 13123: 0.22746757780138432
Position 641: 0.20125368016256603
Position 2821: 0.1754564785214442
Position 2253: 0.16081036504818863
Position 5331: 0.10301278166122108
Position 7572: 0.07502249755384562
Position 3733: 0.06047908899750839
Position 4536: 0.056806558553099795
Position 162: 0.05047670423669865
Position 418: 0.037283130737933774
Position 4419: 0.033732099111652404
Position 3836: 0.03176081338375285
Position 2122: 0.03172193428337152
Position 3289: 0.021153544706104827
Position 5826: 0.018337632695540552
Position 570: 0.017559448788642736
Position 780: 0.011775813395501225
Position 219: 0.00844057606258932
Position 966: 0.00795541468744534
Position 4227: 0.007158376188254302
Position 2212: 0.003825606750254899
Position 91: 0.0035707450858948864
Position 1098: 0.003323953284512272
Position 753: 0.0032707974850664954
Position 600: 0.002516695374988673
Position 1271: 0.002008707595443623
Position 2958: 0.0017503083835659408
Position 1217: 0.001743855495317014
Position 5327: 0.0017275805236930063
Position 1728: 0.0009696967784219458
Position 221: 0.000951070278520797
Position 2388: 0.0009147652634986077
Position 1067: 0.0008424516509868187
Position 1022: 0.0007770420247395623
Position 4924: 0.000730864969495449
Position 97: 0.0006469861823793184
Position 1862: 0.0005617164072700342
Position 1474: 0.00044229351437005774
Position 905: 0.00041601362589122537
Position 2207: 0.000254038887975078
Position 2041: 0.00025311768346098813
Position 3213: 0.00018245385336913226
Position 1351: 0.00016122370575700356
Position 1782: 0.00012360481122999367
Position 102: 0.00011104885386541208
Position 1718: 0.00010581007105528185
Position 1844: 9.801047980391562e-05
Position 2089: 9.071293176314488e-05
Position 4387: 3.225705318784633e-05
Position 171: 3.8023015437808926e-06
Position 352: 3.497636737552574e-06
Position 887: 3.054271939138375e-06
Position 910: 2.8148787480515817e-06
Position 53: 1.9436425739835904e-06
Position 1584: 1.5927336968238624e-06
Position 710: 1.0963539841475787e-06
Position 290: 8.530265784308986e-07
Position 1036: 7.029146155303662e-07
