Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  500
Partition function (log Z): -9.240768351425475

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.970238731958604
Position 324: 0.009729532723430714
Position 105: 0.006881932998222685
Position 98: 0.004453781681419292
Position 218: 0.0024957055076748956
Position 334: 0.002477862170044315
Position 57: 0.00230088894122019
Position 627: 0.0008652865922622928
Position 285: 0.0005121964248837706
Position 53: 0.0004311866655362784
Position 297: 0.00027443075113796746
Position 642: 0.00026054905688654284
Position 258: 0.00024263329333477687
Position 83: 0.00015502697985523016
Position 554: 9.497053031995857e-05
Position 443: 6.745332152685957e-05
Position 278: 5.358839153478221e-05
Position 202: 5.1971043407968024e-05
Position 196: 2.917548265398323e-05
Position 358: 2.7713454710889686e-05
Position 249: 2.758619080868817e-05
Position 288: 2.7145173984177395e-05
Position 303: 2.6127628584205848e-05
Position 20: 2.608156968047031e-05
Position 5: 2.499761839483589e-05
Position 546: 1.9304039824919028e-05
Position 476: 1.926820204956209e-05
Position 562: 1.5041529895338402e-05
Position 12: 1.4592434242049357e-05
Position 3: 9.820412972278759e-06
Position 66: 9.622782158963782e-06
Position 368: 9.341536725972202e-06
Position 824: 8.84324513096563e-06
Position 703: 7.281680049037979e-06
Position 295: 5.777496992540751e-06
Position 464: 5.330377713450777e-06
Position 508: 4.169136852820059e-06
Position 755: 3.4794667336012073e-06
Position 815: 3.173135441184346e-06
Position 36: 2.664179641833527e-06
Position 454: 2.2637564717011404e-06
Position 732: 1.733734347963066e-06
Position 797: 9.193521417120619e-07
Position 47: 9.366385812711946e-08
Position 483: 1.540853154942873e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.3237921517773086
Position 745: 0.2714045949510295
Position 540: 0.1555170280007884
Position 686: 0.10343706310889762
Position 437: 0.06556392394671991
Position 586: 0.036289376747715284
Position 822: 0.028024767768716482
Position 602: 0.006305183484068371
Position 368: 0.004968847002601576
Position 765: 0.00240309488674619
Position 922: 0.0010134563909010713
Position 803: 0.0009013238910195339
Position 292: 0.000551263433794657
Position 755: 0.00038707701558858776
Position 752: 0.00022288705355257978
Position 874: 0.000211414279089059
Position 546: 0.00016061857903914878
Position 908: 0.0001389249447880957
Position 612: 0.0001321850595767743
Position 231: 0.00010807196010168956
Position 167: 8.725384508353981e-05
Position 862: 6.294821168058686e-05
Position 790: 4.686212811965999e-05
Position 122: 3.971818901900724e-05
Position 627: 3.419320689234036e-05
Position 785: 2.8220815754789366e-05
Position 137: 2.7092035780193913e-05
Position 175: 1.726593806264148e-05
Position 145: 5.946692670442818e-06
Position 323: 5.740978620993109e-06
Position 184: 5.01429418338617e-06
Position 787: 3.915375567033242e-06
Position 338: 3.645649459018776e-06
Position 108: 3.507119448132385e-06
Position 303: 3.178886468290226e-06
Position 196: 3.175790213670299e-06
Position 621: 2.809403763460602e-06
Position 191: 2.2910699257479475e-06
Position 150: 1.7143169912425716e-06
Position 73: 1.112681238493306e-06
Position 105: 1.7305559663418935e-07
Position 78: 1.3891912925845606e-07
Position 332: 6.188480121748638e-08
Position 88: 3.5328642272313334e-08
Position 318: 6.368294792961658e-09
