Gene = Sf3b1
index = 971
Annotated 5SS: [  143  8248 10703 11106 12999 15380 20002 21311 21680 24189 24378 26099
 26470 26838 27240 27467 27855 29444 30470 30665 32116 33152 37179 39543]
Annotated 3SS: [ 8080 10597 10990 12918 15208 19763 21097 21557 23990 24275 25918 26382
 26566 27093 27319 27728 29221 30286 30552 31994 33019 36905 39325 39988]
SMsplice 5SS: [  143  8248 10703 11106 12999 15380 20002 20342 21311 21680 24189 24378
 26099 26470 26838 27240 27467 27855 29444 30470 30665 32116 33152 39543]
SMsplice 3SS: [ 8080 10597 10990 12918 15208 19763 20184 21097 21557 23990 24275 25918
 26382 26566 27093 27374 27728 29221 30286 30552 31994 33019 39325 39988]
top_k =  500
Partition function (log Z): 48.89804593565954

Sorted 5' Splice Sites (High to Low Probability):
Position 21680: 0.9994940009514803
Position 15380: 0.9994610754681964
Position 143: 0.9985068095084838
Position 26470: 0.9959105001033329
Position 12999: 0.9884290036634398
Position 26838: 0.9689838663459722
Position 24189: 0.966413057662453
Position 24378: 0.9603383614861195
Position 10703: 0.9602973929782727
Position 27467: 0.95963967534508
Position 29444: 0.9477079643328379
Position 8248: 0.9448633210887065
Position 39543: 0.9229120990984496
Position 30470: 0.9216254563916028
Position 21311: 0.9136769817444195
Position 11106: 0.8774827849238634
Position 20002: 0.8536002249417177
Position 33152: 0.7763669587359617
Position 27240: 0.7476660431117642
Position 32116: 0.7351720713512823
Position 26099: 0.7088485087345159
Position 30665: 0.70595247136932
Position 20342: 0.655887109960955
Position 27855: 0.575158786414641
Position 15144: 0.3237402163373147
Position 4030: 0.24953052833274636
Position 26086: 0.1825493963481964
Position 23742: 0.14176935442581012
Position 11669: 0.13381510750821143
Position 4544: 0.12090885411682946
Position 15992: 0.11844900444806573
Position 21931: 0.11418003128114608
Position 27273: 0.11311920749074295
Position 27175: 0.0848102884097709
Position 28998: 0.08415266889864097
Position 12494: 0.07976060259100527
Position 2290: 0.07501613400523695
Position 1556: 0.07402822505799643
Position 28134: 0.0658397804957655
Position 21188: 0.057686694054328365
Position 8162: 0.052735397378500394
Position 26078: 0.0478711167630299
Position 30685: 0.042781741055990495
Position 20294: 0.04086018028280299
Position 37614: 0.039174387991912696
Position 20256: 0.036654171905772755
Position 30507: 0.03662249558706434
Position 27494: 0.03402415965539259
Position 12771: 0.03397043643802282
Position 4491: 0.033547404931456595
Position 20006: 0.03334590327508439
Position 1856: 0.032747005741786434
Position 12613: 0.029803751281043327
Position 11353: 0.029635395968219527
Position 25136: 0.028953026746050117
Position 33156: 0.027195271628043752
Position 29355: 0.027169185917611697
Position 11299: 0.02537823557781023
Position 30658: 0.021222179477158452
Position 13945: 0.021129440996293908
Position 29141: 0.020912605275832434
Position 16708: 0.02070688363139393
Position 31355: 0.01925599528247263
Position 17550: 0.01724878497089241
Position 20887: 0.016735601131677758
Position 23874: 0.01578567693275933
Position 13613: 0.014778946735429184
Position 10045: 0.014579499584976617
Position 31170: 0.013368591742712418
Position 26103: 0.013116290314546683
Position 33721: 0.01284973033955118
Position 3061: 0.012371732010058333
Position 40144: 0.012230586574993587
Position 1118: 0.011910252095875005
Position 10739: 0.011506998209001286
Position 22420: 0.01023095108872888
Position 29327: 0.009253113893288945
Position 16938: 0.008801338387673944
Position 27217: 0.008363349760919722
Position 9435: 0.008062566770618283
Position 31716: 0.007917439233516944
Position 22435: 0.007567296774447916
Position 24070: 0.007483648088631046
Position 28819: 0.006028833576264936
Position 5649: 0.00571265615330583
Position 11673: 0.005411858151023294
Position 23841: 0.005341107180924873
Position 649: 0.005319776131339195
Position 1574: 0.0052940447497628095
Position 11728: 0.005265817605889224
Position 10635: 0.005262218079465375
Position 7762: 0.005258000538764384
Position 996: 0.005163806124675384
Position 24358: 0.004949681957631712
Position 10927: 0.0048010427803716295
Position 25333: 0.004796613508202419
Position 26751: 0.004773973198126447
Position 24503: 0.004713831537496309
Position 11377: 0.004564041413270464
Position 11386: 0.0041995723629067805
Position 17367: 0.0038914344564306325
Position 7431: 0.0038247597146367014
Position 32726: 0.0037911891330940054
Position 3017: 0.0037546846959844405
Position 3049: 0.0036692232786238056
Position 11944: 0.003637353401642605
Position 25198: 0.003499037307756345
Position 8873: 0.0034670384092842345
