Gene = Upk2
index = 1167
Annotated 5SS: [ 346  915 1182 1494]
Annotated 3SS: [ 782 1042 1422 1866]
SMsplice 5SS: [524]
SMsplice 3SS: [621]
top_k =  500
Partition function (log Z): -9.29092204033606

Sorted 5' Splice Sites (High to Low Probability):
Position 524: 0.669920952685108
Position 1494: 0.5040694824012011
Position 915: 0.24991799093282754
Position 1186: 0.20049067739454987
Position 873: 0.19798191148403926
Position 537: 0.18406293628452924
Position 1150: 0.17198653096349215
Position 1182: 0.08667461353519013
Position 1208: 0.05970695173393085
Position 346: 0.0338835573834253
Position 543: 0.027639281405725896
Position 359: 0.010596543475734145
Position 1239: 0.008710319296671048
Position 950: 0.005788126585921878
Position 476: 0.004232251682692989
Position 268: 0.004093927217251172
Position 1292: 0.002278674281130814
Position 1234: 0.0017205949800535307
Position 1620: 0.0016683926181513128
Position 1663: 0.001436351677924486
Position 465: 0.0009766714314536876
Position 1714: 0.0009072126786026747
Position 890: 0.0009040699335057396
Position 142: 0.0008076479965527533
Position 1245: 0.0007547930322332949
Position 928: 0.0006242266055707021
Position 665: 0.0005806742777693623
Position 233: 0.0005278169373135246
Position 737: 0.0004880005157995744
Position 429: 0.0004773575691138266
Position 288: 0.0004612603248043496
Position 324: 0.0004093700420733988
Position 401: 0.0003550056717515854
Position 807: 0.00033468616611917755
Position 442: 0.0002629607053390536
Position 947: 0.00026234022027923996
Position 127: 0.0002162724772765018
Position 1498: 0.0001781597476900715
Position 838: 0.00017455260966678124
Position 528: 0.00015879318805261087
Position 374: 0.00010974151204745048
Position 628: 9.324364126876e-05
Position 433: 8.324082476444547e-05
Position 814: 8.267358076975644e-05
Position 689: 7.096306563811824e-05
Position 256: 4.725157104453301e-05
Position 662: 3.886758726175089e-05
Position 530: 3.0848018603264694e-05
Position 573: 2.4149620252137193e-05
Position 581: 2.0328985921989993e-05
Position 448: 1.3007880143826467e-05
Position 101: 9.076374357358246e-06
Position 243: 7.409861558922923e-06
Position 592: 1.4768766081993696e-06
Position 455: 1.3744905464146027e-06
Position 760: 1.2866724896117437e-06
Position 541: 5.445334339579852e-09
Position 547: 3.479839695454044e-09
Position 510: 2.1036397531737343e-09
Position 462: 1.0332683499972482e-09
Position 600: 7.897436301110492e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1042: 0.441653217913965
Position 1613: 0.3062462966361475
Position 1317: 0.3049766110683101
Position 1866: 0.2757519906228867
Position 782: 0.2521071716394413
Position 1085: 0.15926880982116162
Position 1422: 0.11572129822196472
Position 830: 0.10052250874323164
Position 1380: 0.10012294923612869
Position 621: 0.08111490531409421
Position 2163: 0.07896554677253739
Position 1548: 0.07708783700211108
Position 704: 0.02164514199232261
Position 644: 0.018724557886401014
Position 1374: 0.012310257413980029
Position 2025: 0.011953477672934539
Position 1441: 0.010906146241499725
Position 1706: 0.009110464361450781
Position 605: 0.008455613382479375
Position 1758: 0.005511028250016551
Position 2059: 0.005209566782331813
Position 1327: 0.005089404130925875
Position 730: 0.004952548099328355
Position 501: 0.00432050737150958
Position 1660: 0.0033475481671503163
Position 1841: 0.003226257038469591
Position 2238: 0.003066967018083455
Position 1675: 0.0019083078167739544
Position 2130: 0.0015505697496601377
Position 410: 0.0013917721675434293
Position 1582: 0.0012886645219070039
Position 669: 0.0012463042758727116
Position 1089: 0.0009645933918784233
Position 1133: 0.0007682101567855041
Position 798: 0.0006429518329012911
Position 2116: 0.0006030828383978965
Position 872: 0.0005933750997691562
Position 834: 0.0005587487330872993
Position 1893: 0.0005547800137992011
Position 1050: 0.00047967883365230375
Position 586: 0.00045216115873928
Position 974: 0.00031944579012431587
Position 2081: 0.00030757538044492874
Position 345: 0.0002625770209033935
Position 1109: 0.0002557649023059152
Position 1929: 0.00021987505465106
Position 1662: 0.0002002024938695866
Position 1149: 0.0001936254294736272
Position 2252: 0.00017640877442438461
Position 1528: 0.0001575293644256407
Position 650: 0.0001431803319752652
Position 742: 0.0001399425523909292
Position 1054: 0.00013239217556636519
Position 992: 9.157685670925923e-05
Position 438: 8.900562219300962e-05
Position 249: 7.745745425228427e-05
Position 425: 3.9423848361795546e-05
Position 219: 3.294172660030883e-05
Position 1168: 3.184413924385638e-05
Position 420: 2.489121512892177e-05
Position 737: 2.2002669017595382e-05
Position 1207: 1.628713391196092e-05
Position 507: 1.5127588152121276e-05
Position 475: 7.216740244242e-06
Position 293: 6.474973868385795e-06
Position 453: 5.7527008185778994e-06
Position 994: 4.251000433149917e-06
Position 462: 2.9368674874211017e-06
Position 897: 2.443118799655252e-06
Position 380: 1.9460969976348867e-06
Position 744: 1.7633145387820904e-06
Position 369: 6.642191910902615e-07
Position 229: 5.32245960504997e-07
Position 455: 4.799715993879816e-07
Position 256: 3.326841024258047e-07
Position 468: 2.6857781897751224e-07
Position 365: 2.3624678162860955e-07
Position 202: 1.822477960511436e-07
Position 372: 1.6405020477980962e-07
Position 268: 1.4241724667387074e-07
Position 237: 1.352847350025768e-07
Position 263: 5.179005591941103e-08
Position 388: 2.630644305611025e-09
Position 392: 2.4679615553423012e-09
Position 510: 2.4474495431367192e-09
Position 760: 2.411869265595276e-09
Position 528: 1.2582662891339928e-09
Position 536: 4.4643756952432787e-10
Position 909: 4.260915427518152e-10
Position 178: 1.2463165039460966e-11
