Gene = Erp29
index = 387
Annotated 5SS: [ 316 5366]
Annotated 3SS: [5226 6933]
SMsplice 5SS: [ 316 5094 5366 5602]
SMsplice 3SS: [4940 5226 5459 6933]
top_k =  500
Partition function (log Z): -5.555698939881793

Sorted 5' Splice Sites (High to Low Probability):
Position 316: 0.9345723026230797
Position 5366: 0.9299284002265418
Position 7062: 0.8195246361875405
Position 5602: 0.754596073073587
Position 5094: 0.5800912491853157
Position 7324: 0.3371273696049402
Position 7288: 0.32007117617575487
Position 3462: 0.12476225422779748
Position 2270: 0.11532607154295235
Position 7894: 0.08782916158594756
Position 6707: 0.06140132900224141
Position 5353: 0.05281555978983729
Position 520: 0.044681352866352976
Position 7056: 0.02950340654349585
Position 352: 0.02922202722003468
Position 3197: 0.022195235219905598
Position 6695: 0.021661806165972443
Position 6458: 0.017803934702927935
Position 6829: 0.015214552065064274
Position 6454: 0.013362612139375677
Position 905: 0.011967652727717376
Position 1999: 0.011722965122227608
Position 4346: 0.009837052137488717
Position 4903: 0.009187378941921785
Position 3646: 0.009126226313580113
Position 3782: 0.00902629285197706
Position 6579: 0.009004306094460752
Position 6395: 0.007084445097772153
Position 11161: 0.005578727509229681
Position 6792: 0.0049373284062928765
Position 1933: 0.004380200914331864
Position 5488: 0.004366759560184206
Position 2258: 0.0042312605668892965
Position 8085: 0.0036828011400344626
Position 1844: 0.0035357909949211945
Position 5066: 0.003010150782899962
Position 1869: 0.0026790634752766047
Position 6338: 0.0024923003558337984
Position 7043: 0.0022336620595012676
Position 6431: 0.0015583817613306625
Position 4720: 0.001469694030696291
Position 7689: 0.0013510266290206031
Position 6964: 0.0011657396967994494
Position 7654: 0.0007369690331362342
Position 5592: 0.0005837200014254547
Position 216: 0.00047521605086111684
Position 99: 0.0004376134969446323
Position 5678: 0.00041105640387171887
Position 5536: 0.00033561414302071363
Position 579: 0.0002829406077228591
Position 722: 0.0002747224251553352
Position 6685: 0.00027174237402889136
Position 1782: 0.00023794300611439285
Position 1927: 0.0002132047710358701
Position 163: 0.00020333785035991025
Position 672: 0.00019378876652257468
Position 1413: 0.00014419187621464167
Position 6365: 0.0001425096293429168
Position 5789: 0.00011767582615287287
Position 344: 8.209775262682565e-05
Position 281: 7.178803312406896e-05
Position 127: 5.7449225712076245e-05
Position 1810: 3.563592483917926e-05
Position 1733: 3.3365142039183715e-05
Position 1923: 1.605243084183368e-05
Position 874: 1.125399486197948e-05
Position 392: 9.367744803449852e-06
Position 184: 8.926226242656278e-06
Position 1990: 8.628762964059374e-06
Position 757: 8.254607160194066e-06
Position 94: 4.8497367624559854e-06
Position 220: 4.749749713195411e-06
Position 785: 3.7318878339988657e-06
Position 7889: 3.2328735278118495e-06
Position 895: 2.048343130706237e-06
Position 822: 1.8647890770839441e-06
Position 60: 1.3850578312930606e-06
Position 301: 1.3406638851365823e-06
Position 138: 1.2355693823549203e-06
Position 1786: 1.2194575610358592e-06
Position 1797: 1.1996654394804113e-06
Position 1710: 1.19919709237059e-06
Position 48: 9.196656072584902e-07
Position 407: 5.761124118627046e-07
Position 5376: 3.9209522348895205e-07
Position 814: 3.427040030965509e-07
Position 368: 2.1735002680778254e-07
Position 774: 1.6449854645954517e-07
Position 1363: 1.569428522046462e-07
Position 186: 1.411253864311392e-07
Position 470: 1.334400975857523e-07
