Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  500
Partition function (log Z): -6.4647953004065215

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.8966312839069348
Position 2924: 0.6258767466287299
Position 794: 0.554994657232115
Position 3704: 0.4127752073983485
Position 2673: 0.29943313319279763
Position 199: 0.2789414818254745
Position 2100: 0.2770023720232378
Position 2111: 0.18902057120786836
Position 604: 0.17636444074471566
Position 1249: 0.15477803444993513
Position 574: 0.14435300252982194
Position 2933: 0.11769923116709421
Position 1970: 0.0649590899597089
Position 1315: 0.049084745868626205
Position 1145: 0.04031496871454337
Position 4059: 0.03538175928843017
Position 922: 0.02609794750084046
Position 181: 0.024811626715780702
Position 146: 0.02371724624576131
Position 104: 0.02101858224532562
Position 4520: 0.02089151173150622
Position 120: 0.019762136453732433
Position 254: 0.013102847939620636
Position 72: 0.012386739602575804
Position 4267: 0.012343287865594401
Position 2903: 0.011987173966893864
Position 3671: 0.010147335113015942
Position 3441: 0.00935081174234656
Position 265: 0.008817538405681526
Position 855: 0.008331789140804798
Position 1507: 0.006529363762427154
Position 3143: 0.005674526962669706
Position 2736: 0.00521952105454187
Position 250: 0.0049115825192528875
Position 3720: 0.004106089426130562
Position 159: 0.003959661151842169
Position 260: 0.003562934039605119
Position 4182: 0.002994754561678403
Position 3689: 0.0026581222590846562
Position 59: 0.002373857533635604
Position 1004: 0.001924972465417362
Position 131: 0.0019156801543270823
Position 355: 0.0016964500019794545
Position 1185: 0.001590830479120124
Position 210: 0.0014248451281120708
Position 335: 0.0013428142047598483
Position 195: 0.001303161225403896
Position 2373: 0.0009975393024883358
Position 1985: 0.0008545832470402823
Position 538: 0.0007540298922443261
Position 55: 0.0006570496008085208
Position 324: 0.0006529114229924172
Position 480: 0.0005900949768409966
Position 173: 0.0005271435238647799
Position 1512: 0.0004568310525819596
Position 1930: 0.000435545929615118
Position 418: 0.00043342844650641027
Position 365: 0.00039465748459685697
Position 581: 0.0003873781589814606
Position 14: 0.00034078648413379196
Position 179: 0.00033875126092037996
Position 1620: 0.0003235503125471475
Position 1915: 0.0002145057387091441
Position 461: 0.00021138345013684495
Position 66: 0.00018808013046379371
Position 515: 0.00018746925793359856
Position 1151: 0.0001720737230872181
Position 3421: 0.0001652142589077688
Position 228: 0.00011263309674281674
