Gene = 1700008O03Rik
index = 6
Annotated 5SS: [   44   708 12088 12379 13981]
Annotated 3SS: [  505 12014 12257 13846 14648]
SMsplice 5SS: [  266  4789  8518 12132 12379 13981]
SMsplice 3SS: [ 4706  8437 12014 12257 13846 14648]
top_k =  500
Partition function (log Z): -3.4229577756363847

Sorted 5' Splice Sites (High to Low Probability):
Position 8518: 0.9969447420546849
Position 12379: 0.9546566649251156
Position 13981: 0.9357358445551248
Position 4789: 0.5524757063694622
Position 708: 0.5202652552204803
Position 12132: 0.4888201498474457
Position 1777: 0.46935695824763585
Position 11356: 0.45151250605685195
Position 266: 0.4107382050059821
Position 5809: 0.3480626431417221
Position 12088: 0.31817937334870006
Position 11926: 0.27767743404314565
Position 6686: 0.15116403139299892
Position 448: 0.14755506273927788
Position 10283: 0.10371433161647423
Position 4499: 0.08965601797032284
Position 12537: 0.08428673819696147
Position 473: 0.07106709429500006
Position 11500: 0.07031959228034189
Position 230: 0.05617637376654509
Position 2079: 0.045010480896239026
Position 6586: 0.033751051542012425
Position 14734: 0.03039740057385613
Position 13959: 0.029262888883031506
Position 173: 0.02710123660036317
Position 14548: 0.02441627560706653
Position 2235: 0.019513127624874383
Position 653: 0.017979677661552822
Position 9724: 0.016552192718281792
Position 7085: 0.013335917369085046
Position 3341: 0.012417579106160093
Position 5694: 0.011922694155028743
Position 1030: 0.010413490650372816
Position 14009: 0.009169849484277792
Position 81: 0.008545504734427157
Position 185: 0.008356723559242997
Position 8129: 0.008122859031434648
Position 3890: 0.005645237111617875
Position 6594: 0.0050975153914029165
Position 7445: 0.004932589013770171
Position 425: 0.003988305286828622
Position 14323: 0.00341297148591822
Position 48: 0.0033028353697001226
Position 5318: 0.002916160314921266
Position 3337: 0.0027081891772117984
Position 14553: 0.002587723662229189
Position 14649: 0.002385503588703315
Position 1494: 0.0016958817158356102
Position 14291: 0.0015296588562431369
Position 716: 0.0012761690251547535
Position 14724: 0.0012496733391892314
Position 84: 0.0010402702120560652
Position 5954: 0.0009603983475987495
Position 14271: 0.0008825724792141438
Position 6009: 0.0008275039224517136
Position 30: 0.0007023051634065632
Position 299: 0.0004304049043138252
Position 588: 0.00041712896938556754
Position 464: 0.0004087958229506283
Position 3539: 0.00039855397918249377
Position 814: 0.00035083373583780995
Position 486: 0.00025795350766921385
Position 14791: 0.0001992359415575491
Position 1128: 0.00017404637464395927
Position 370: 0.0001537943945289394
Position 322: 0.00011641230397266562
Position 430: 9.548290899247644e-05
Position 11: 6.996258550214959e-05
Position 1367: 6.360520649850621e-05
Position 2959: 5.984389292099112e-05
Position 488: 2.1759520293605034e-05
Position 14310: 1.668400433258637e-05
Position 3394: 1.2909974710087568e-05
Position 2997: 9.760170465144973e-06
Position 348: 5.932149308433849e-06
Position 7: 5.223380020650874e-06
Position 520: 3.4800584409055108e-06
Position 21: 1.2389681752144871e-06
Position 1023: 3.4005230884513696e-07
Position 749: 2.87995128341199e-07
Position 90: 2.860507395133556e-08
Position 513: 2.7087926795576348e-08
Position 557: 4.0217891454936765e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8437: 0.9969447420546848
Position 12257: 0.9475265705407683
Position 12014: 0.7837690656814443
Position 14648: 0.7375731953346186
Position 13846: 0.5805538647655727
Position 4706: 0.5524757063694622
Position 11272: 0.3524350131011024
Position 5607: 0.3451695362786834
Position 11817: 0.31821022628708256
Position 13876: 0.2763556444192984
Position 6484: 0.19001804750304374
Position 14547: 0.18384988339600677
Position 1695: 0.16710116075785067
Position 11249: 0.16236558386349628
Position 1453: 0.13378372022722865
Position 542: 0.13010075167698001
Position 1570: 0.09445466739100417
Position 13850: 0.06706493330926006
Position 10185: 0.058435705947104684
Position 4272: 0.05531515769135235
Position 12460: 0.05453837278844258
Position 13867: 0.05168426555525818
Position 14798: 0.051031035687986954
Position 588: 0.04737797948184073
Position 10215: 0.045278625669369535
Position 505: 0.04489178731808729
Position 4226: 0.03434086027897051
Position 14668: 0.029451396402683874
Position 1644: 0.029114492770013125
Position 625: 0.026533338511285448
Position 1996: 0.024510363767712807
Position 14499: 0.02047406816057272
Position 513: 0.02015055230832163
Position 7029: 0.01826850638285522
Position 1701: 0.01721480706962265
Position 12501: 0.013945090477080379
Position 2044: 0.013827847284983538
Position 14474: 0.01366094082506405
Position 9662: 0.013303824145494952
Position 1609: 0.012851442336749024
Position 5637: 0.0098402012038865
Position 2115: 0.008862497739481622
Position 1893: 0.008508431455415763
Position 7849: 0.008122859031434646
Position 3276: 0.007814883499289832
Position 364: 0.0077512863300967716
Position 3147: 0.0075491510096750295
Position 11423: 0.007031501372595244
Position 14676: 0.006092192810637783
Position 5666: 0.005999439739471273
Position 12403: 0.0059008388462929795
Position 3777: 0.005645747652975075
Position 14884: 0.005411266339714985
Position 1664: 0.004857698418579993
Position 14510: 0.004528986044071658
Position 1999: 0.004047927560687938
Position 14552: 0.0036956858933678083
Position 1513: 0.0033108256964532166
Position 9571: 0.0032483685727868403
Position 14190: 0.003040083690145849
Position 5088: 0.0029177046548911462
Position 548: 0.002740993098987199
Position 1724: 0.0026617342765613014
Position 1926: 0.0026308177580319945
Position 639: 0.0025966381429702516
Position 1709: 0.002214089815461365
Position 14151: 0.0021794536967413725
Position 544: 0.002041637440867745
Position 551: 0.0016868259955274197
Position 2022: 0.0016651867188162207
Position 1544: 0.001515772748427424
Position 944: 0.0013813759068417952
Position 1474: 0.0009991927069338046
Position 14174: 0.0009023775155459557
Position 12777: 0.0008090667108648406
Position 5585: 0.0007640623447602898
Position 14504: 0.0007275732065612499
Position 888: 0.0005268815196290312
Position 699: 0.0005139382015346267
Position 12824: 0.0004906438213646291
Position 1968: 0.0004704730563613846
Position 12936: 0.00043920357420582144
Position 14826: 0.00039560664399370825
Position 988: 0.00036841464821994757
Position 1000: 0.0003272525725220984
Position 554: 0.0003027999714585857
Position 891: 0.00030091189122373447
Position 12803: 0.0002993866525144805
Position 819: 0.00027701083110297735
Position 375: 0.00027261896959528354
Position 1223: 0.00026230241192816596
Position 13679: 0.00025821968699365485
Position 991: 0.00020036288073596044
Position 1381: 0.00018641176876457464
Position 900: 0.00018464979901495362
Position 3423: 0.00016364656428992087
Position 859: 0.00016130630621963066
Position 946: 0.00013671540428810165
Position 557: 0.00010016051097625201
Position 848: 7.168183640260797e-05
Position 2869: 6.960406338613608e-05
Position 477: 6.714805534692842e-05
Position 1585: 6.683658494179393e-05
Position 1321: 6.457038744474519e-05
Position 781: 6.11550430182607e-05
Position 568: 5.3651889475576166e-05
Position 1408: 4.455744485731208e-05
Position 1275: 4.405054489575127e-05
Position 1457: 4.026626533271237e-05
Position 646: 3.4275838463872056e-05
Position 562: 2.8310932923235925e-05
Position 1763: 2.167676414018147e-05
Position 1493: 1.810792926252608e-05
Position 1034: 1.4673228564470437e-05
Position 1411: 1.4041271492682719e-05
Position 327: 1.1411733219597367e-05
Position 333: 1.0691291173352371e-05
Position 3311: 9.551164009687012e-06
Position 1066: 6.360558151754583e-06
Position 924: 4.659426741852966e-06
Position 406: 1.0493300895179533e-06
Position 343: 9.896085547775328e-07
Position 337: 8.476087573810818e-07
Position 386: 6.378245125678935e-07
Position 341: 4.6078109260551777e-07
Position 217: 1.793693353094483e-07
Position 392: 1.677581203226168e-07
Position 329: 1.4067941289715572e-07
Position 274: 1.3296177307344829e-07
Position 436: 1.1388696405997171e-07
Position 157: 8.57416665721039e-08
Position 395: 8.144821994390266e-08
Position 261: 7.277336231953835e-08
Position 2172: 6.308679994458978e-08
Position 304: 6.239544815658074e-08
Position 167: 5.047977312984116e-08
Position 318: 4.704031958351254e-08
Position 378: 4.560864248181314e-08
Position 412: 3.996034186841205e-08
Position 444: 3.0247879211378176e-08
Position 390: 2.902734378976999e-08
Position 418: 2.5984311587034496e-08
Position 402: 2.425434571806037e-08
Position 256: 1.9904711109447353e-08
Position 241: 1.7287702716613954e-08
Position 283: 1.644328783843829e-08
Position 281: 1.2925573151150292e-08
Position 484: 1.0141940343720863e-08
Position 276: 7.70135400282685e-09
Position 294: 6.6212632513011755e-09
Position 124: 6.584131628068077e-09
Position 229: 6.001893560293801e-09
Position 464: 4.573356968251524e-09
Position 190: 4.264031445976072e-09
Position 594: 4.259738062510261e-09
Position 250: 4.001238105674201e-09
Position 1048: 3.5857185083575296e-09
Position 410: 2.9652659639426346e-09
Position 428: 2.724614822324105e-09
Position 265: 1.7385934243839237e-09
Position 118: 1.2847361000363122e-09
Position 1008: 1.201175106559652e-09
Position 703: 1.004268084957814e-09
Position 472: 9.32809265526106e-10
Position 202: 9.034866002862523e-10
Position 142: 7.750780790247454e-10
Position 171: 7.727300564724195e-10
Position 139: 7.674026980823248e-10
Position 180: 7.519148931623641e-10
Position 425: 5.025616298947599e-10
Position 116: 4.813043723620485e-10
Position 169: 4.5496879512726933e-10
Position 161: 3.653016052636595e-10
Position 114: 4.3573159439805236e-11
Position 652: 2.3698104588310498e-11
