Gene = Crym
index = 296
Annotated 5SS: [  357  1035  2864  4462  6787 11660 12386]
Annotated 3SS: [  883  2800  4359  6602 11537 12300 15412]
SMsplice 5SS: [  357  1035  2864  4462  6787 11660 12386]
SMsplice 3SS: [  883  2800  4359  6602 11537 12300 15412]
top_k =  500
Partition function (log Z): 1.7736744756041274

Sorted 5' Splice Sites (High to Low Probability):
Position 2864: 0.9750583610657794
Position 1035: 0.9468945020348787
Position 4462: 0.9231229687993978
Position 12386: 0.9086076572139097
Position 11660: 0.800127915752155
Position 357: 0.7789865528026977
Position 6787: 0.7431767981528834
Position 686: 0.37537385898909337
Position 4760: 0.3543225084497807
Position 5210: 0.2471530959923574
Position 6431: 0.18957675001458132
Position 4749: 0.16567736596913388
Position 9851: 0.13934017612723384
Position 13070: 0.1007523875493417
Position 9826: 0.08251947512093312
Position 6703: 0.06456912149881967
Position 2678: 0.05911733409274664
Position 11602: 0.057620399480431336
Position 6603: 0.05002462974615278
Position 571: 0.0433910782628495
Position 4739: 0.03575330424939038
Position 1426: 0.03405952448223798
Position 363: 0.03227380195506757
Position 296: 0.03213558572394242
Position 223: 0.03190125159954851
Position 5931: 0.030764317224290398
Position 9343: 0.0299052460650028
Position 6762: 0.028556929427157277
Position 9537: 0.025399577882303768
Position 11757: 0.02451700925593744
Position 4642: 0.022216895959473765
Position 1764: 0.021136276317916668
Position 4660: 0.020174501837475923
Position 15215: 0.020098279238866017
Position 3611: 0.019818137189366543
Position 4664: 0.017609837702023973
Position 2671: 0.017011256153580012
Position 13573: 0.01680968135133449
Position 4282: 0.012258885661197245
Position 4505: 0.012244798879120984
Position 2069: 0.012071791157396945
Position 7370: 0.011901587880668597
Position 6672: 0.010830791581083556
Position 7896: 0.009638515177191342
Position 528: 0.00904760782918828
Position 2118: 0.008865278778053404
Position 6414: 0.008422096766684843
Position 5764: 0.008378345050986486
Position 15474: 0.007080890602526092
Position 2888: 0.0056975966164956125
Position 5341: 0.0052494736304950955
Position 5345: 0.0050037179756293685
Position 1068: 0.004939518967349332
Position 4205: 0.004883529475889045
Position 609: 0.00484622186953867
Position 322: 0.004179915146803629
Position 6368: 0.004056785269369209
Position 2905: 0.003886928350241635
Position 938: 0.003652489966588837
Position 1301: 0.003420753138565047
Position 1231: 0.003093328655992245
Position 2528: 0.0029054666270501386
Position 996: 0.002787918619070533
Position 10156: 0.0023218481624890453
Position 1247: 0.0017541009415292723
Position 2965: 0.001736342445901068
Position 1379: 0.0014166174060025209
Position 1177: 0.001364875591812114
Position 3793: 0.001016108114076876
Position 1386: 0.0010053797583023311
Position 30: 0.0009574691931948314
Position 3634: 0.0008146415598361954
Position 340: 0.000811832404887536
Position 2682: 0.0008020245204061314
Position 3996: 0.0007561764539823096
Position 4026: 0.0007492961715941926
Position 4302: 0.0006141777152541344
Position 167: 0.0005836161666846329
Position 1360: 0.0005661570899292991
Position 310: 0.00041529178518382294
Position 1799: 0.00040966853593410083
Position 540: 0.00040006555838560074
Position 331: 0.000357161829310584
Position 334: 0.0002905955175920969
Position 975: 0.0002669182664102249
Position 5386: 0.00024557738001211045
Position 4732: 0.00019249089398730093
Position 4650: 0.00019112718429253618
Position 2457: 0.0001785793052677408
Position 690: 0.00017115211601703448
Position 151: 0.00016251115990863622
Position 2411: 0.0001257383431148559
Position 2226: 0.0001088794265160574
Position 1224: 0.00010214100166856494
Position 146: 9.200450113587722e-05
Position 1776: 8.21565128857916e-05
Position 671: 8.173259000400893e-05
