Gene = Angptl8
index = 118
Annotated 5SS: [ 305  568 1443]
Annotated 3SS: [ 405 1332 1549]
SMsplice 5SS: [ 305  568 1443]
SMsplice 3SS: [ 405 1332 1549]
top_k =  500
Partition function (log Z): -2.1142862309338355

Sorted 5' Splice Sites (High to Low Probability):
Position 1443: 0.9541999814672014
Position 568: 0.9032344485118691
Position 305: 0.5913764356984267
Position 335: 0.3601521056123451
Position 1452: 0.011047268095801234
Position 877: 0.00920167422422098
Position 703: 0.006045536071236947
Position 583: 0.005504768542423847
Position 496: 0.0037171910118412085
Position 1058: 0.0024825947840905367
Position 354: 0.0019168255151326694
Position 1254: 0.0017248743487287739
Position 1468: 0.0012156113708648643
Position 536: 0.0007452448570224727
Position 53: 0.00045380480277406866
Position 1042: 0.0003899222269917237
Position 1290: 0.00029120614193368894
Position 163: 0.00021905907033696793
Position 770: 0.00021658730868132878
Position 511: 0.00014655100298571435
Position 594: 0.00010827460747365139
Position 794: 5.770135650330776e-05
Position 68: 5.5509098438210525e-05
Position 84: 5.483139228750394e-05
Position 81: 4.805681309019668e-05
Position 248: 4.4699034409549334e-05
Position 815: 4.2692387617598104e-05
Position 1604: 4.16563728598949e-05
Position 463: 3.349600977852711e-05
Position 324: 3.328061040553652e-05
Position 1151: 2.8424936789380756e-05
Position 406: 2.2818169147550517e-05
Position 1026: 2.1497701657727076e-05
Position 1045: 1.993381502705634e-05
Position 1480: 1.9348005512837533e-05
Position 1114: 1.702204737686334e-05
Position 322: 1.4367231958296495e-05
Position 292: 1.3700436881577657e-05
Position 1419: 1.1852807993343849e-05
Position 328: 6.435333325742285e-06
Position 341: 5.146363762527944e-06
Position 14: 5.029112586878007e-06
Position 34: 2.724745347633715e-06
Position 1489: 2.2331320423390743e-06
Position 1607: 1.9046096032958582e-06
Position 161: 2.51528799702396e-07
Position 1313: 3.834519705088174e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1332: 0.9584391018805626
Position 1549: 0.8650537304681752
Position 405: 0.6735221172723332
Position 433: 0.11035438706926953
Position 1710: 0.04156344269496576
Position 480: 0.038036527772514706
Position 445: 0.026057358876137082
Position 1560: 0.02086157240971974
Position 1386: 0.018308487141096137
Position 1563: 0.01021112077962395
Position 1604: 0.00968782838178706
Position 670: 0.008491258711584546
Position 1650: 0.007971121920887772
Position 439: 0.0068780421691372415
Position 1676: 0.006249928699553839
Position 477: 0.004059616537466604
Position 1638: 0.003673836488851361
Position 1312: 0.003376258518402295
Position 959: 0.0030135000352182932
Position 1572: 0.0027753328843292927
Position 1339: 0.002746961588251068
Position 1712: 0.0026148064448146395
Position 402: 0.0025065884923700463
Position 370: 0.0021262418469607963
Position 463: 0.0019791673899222585
Position 1205: 0.0017343817465079335
Position 1598: 0.0016472897912093068
Position 412: 0.0016195580477182964
Position 737: 0.001459603677538242
Position 368: 0.0013804930857798023
Position 414: 0.0013503289543789524
Position 1097: 0.0013436900195531172
Position 1260: 0.0013002309773717383
Position 1578: 0.001075619298727003
Position 1616: 0.0010462378065559427
Position 1659: 0.0009757088561229673
Position 640: 0.0009553019006057178
Position 1514: 0.0008979541641565481
Position 652: 0.0008600212815486448
Position 1350: 0.0008041766915684991
Position 1188: 0.0007035833395848787
Position 1272: 0.0004891060934756215
Position 1307: 0.00044734465929485825
Position 139: 0.00041448073857880397
Position 642: 0.00036088736782054524
Position 676: 0.00029575362120323344
Position 707: 0.0002387849532259125
Position 745: 0.0002277311564839627
Position 1392: 0.00022621366863081102
Position 1690: 0.00015578876466782788
Position 690: 0.00015552034165705343
Position 1627: 0.000147794495723345
Position 1395: 0.0001394848548124719
Position 168: 0.00012218612112647618
Position 1717: 0.00011999515326629544
Position 503: 0.0001065329099703649
Position 1128: 9.907207825107248e-05
Position 1171: 9.755765463545774e-05
Position 611: 9.24934305499535e-05
Position 1298: 8.420997350662033e-05
Position 757: 7.829086382376744e-05
Position 245: 6.941778152865856e-05
Position 1108: 6.915250808774949e-05
Position 944: 6.042600290626e-05
Position 511: 6.033879364860672e-05
Position 617: 5.160084960747557e-05
Position 794: 4.778361813779217e-05
Position 1347: 4.630252090496597e-05
Position 615: 4.6053776932432676e-05
