Gene = Insc
index = 580
Annotated 5SS: [   241  23267  45532  46533  48328  58827  65963  83440  89166  96424
  99407 100763]
Annotated 3SS: [ 23165  45185  46479  48203  58712  65836  83267  88986  96356  99250
 100685 104049]
SMsplice 5SS: [   241    567  21349  23267  41995  45308  46533  48328  50452  58827
  65963  83440  89166  96046  96424  99407 100763 103394]
SMsplice 3SS: [   462  21146  23165  41819  45185  46418  48203  50226  58712  65836
  83267  88986  95933  96356  99250 100685 103297 104049]
top_k =  500
Partition function (log Z): -65.02592151923176

Sorted 5' Splice Sites (High to Low Probability):
Position 567: 0.795493682979223
Position 241: 0.6395408584030008
Position 3123: 0.25741813405051933
Position 3269: 0.19062348286999978
Position 6948: 0.17284380128585722
Position 10949: 0.11655409932751684
Position 2672: 0.11412848967847986
Position 245: 0.0558089890892827
Position 574: 0.045924237784303344
Position 4284: 0.029755644087176687
Position 3245: 0.027152731918514323
Position 56: 0.024116461697598495
Position 369: 0.02339633256437456
Position 4159: 0.02306910998710545
Position 333: 0.022987673213711438
Position 182: 0.019966883865499906
Position 349: 0.01433825827749351
Position 359: 0.014109714198040952
Position 476: 0.009076517180275245
Position 4374: 0.006790543184677991
Position 4187: 0.006247654927717673
Position 1573: 0.0032868312002762895
Position 779: 0.0025402932302220843
Position 1629: 0.0014739823081136533
Position 581: 0.0013054160322527053
Position 925: 0.0009474821838370194
Position 1602: 0.0006247501510778191
Position 1830: 0.00043773237694695437
Position 85: 0.000410864887416473
Position 93: 0.00031035726389708586
Position 363: 0.0002929077481754266
Position 375: 0.0002493098105328841
Position 230: 0.00020235261391334498
Position 343: 0.0001984969286758531
Position 787: 0.00016211394815641213
Position 355: 0.00014974404322213634
Position 1280: 0.00014522290306486966
Position 311: 0.00013888404164399718
Position 463: 6.988812309687896e-05
Position 335: 5.960199966686592e-05
Position 170: 4.9379269556015966e-05
Position 389: 3.4315771389073426e-05
Position 225: 2.15986263204138e-05
Position 314: 1.831467620674705e-05
Position 431: 1.5168414575385556e-05
Position 1423: 1.0492853865306003e-05
Position 128: 7.965452985194884e-06
Position 379: 4.761653210628451e-06
Position 903: 1.6401667036333456e-06
Position 433: 1.3012360027113544e-06
Position 549: 8.203220131959287e-07
Position 625: 4.436888307105719e-07
Position 1472: 3.705723373078469e-07
Position 1295: 3.3493396891147716e-07
Position 26: 6.767234990164292e-08
Position 46: 6.077334446609973e-08
Position 584: 2.4007545362115713e-08
Position 123: 7.464021915687059e-09
Position 373: 3.2134950036844004e-09
Position 341: 2.531819562524896e-09
Position 347: 2.326934574808533e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 462: 0.44848631270255945
Position 3018: 0.32890601618719373
Position 10700: 0.32130691294704694
Position 6830: 0.2643168927852223
Position 7103: 0.12323913264781514
Position 11624: 0.1214795906495317
Position 2948: 0.08324559210945268
Position 475: 0.07930495842093645
Position 8572: 0.06924713516916069
Position 324: 0.06871252482508619
Position 2537: 0.06468842969905261
Position 451: 0.06211270773729656
Position 1928: 0.052117226687842674
Position 6221: 0.047969859260026226
Position 3122: 0.04741101631846123
Position 6015: 0.04022092533029358
Position 3361: 0.03981297200785908
Position 2564: 0.03630402156738511
Position 4179: 0.03386851798081615
Position 4049: 0.03383483383936739
Position 11072: 0.02810531876978719
Position 4033: 0.027996458675917914
Position 3216: 0.021911794449064416
Position 5767: 0.02154382678701951
Position 1719: 0.0178127815339658
Position 677: 0.013125127340742334
Position 700: 0.012014737793083843
Position 5458: 0.011437016354010676
Position 1335: 0.011402747325037578
Position 7316: 0.0092714000142448
Position 2303: 0.008986530754748357
Position 7469: 0.006173717601181097
Position 5372: 0.006095638610026148
Position 5809: 0.004948911789648757
Position 2608: 0.004338666083461182
Position 5610: 0.003925163550987742
Position 2452: 0.0035936106468260455
Position 1510: 0.003393459506982083
Position 3678: 0.0032973885485641187
Position 5109: 0.0032714513440528685
Position 485: 0.0026901173873063967
Position 6931: 0.0022733610495424246
Position 2153: 0.0020470610666583344
Position 515: 0.00203743475923985
Position 161: 0.0019882941588338274
Position 3198: 0.0019433059313681473
Position 541: 0.0019383032587424532
Position 644: 0.001765936420304355
Position 1208: 0.0015886949952148848
Position 2701: 0.0015606648899230819
Position 3386: 0.001443472200312484
Position 1446: 0.001255626521467795
Position 2359: 0.0011276557054488883
