Gene = Ndufaf3
index = 736
Annotated 5SS: [ 584  879 1094 1276]
Annotated 3SS: [ 682 1026 1174 1358]
SMsplice 5SS: [ 180  412 1276]
SMsplice 3SS: [ 313 1174 1358]
top_k =  500
Partition function (log Z): -3.969288080417988

Sorted 5' Splice Sites (High to Low Probability):
Position 1276: 0.9798717540891141
Position 180: 0.6669447278788427
Position 584: 0.4988580464300224
Position 412: 0.37486859146518264
Position 879: 0.28855021641896494
Position 1094: 0.2299574031751579
Position 973: 0.015817850050229634
Position 161: 0.014708750615734732
Position 291: 0.01212747356367216
Position 38: 0.008703065535438818
Position 1027: 0.008678488079546971
Position 32: 0.00866753096344477
Position 782: 0.005250802873548348
Position 864: 0.0035711124265002127
Position 799: 0.0016318837285115805
Position 1399: 0.0015681665225749425
Position 1104: 0.0014447837351005343
Position 23: 0.0013977776981950922
Position 1264: 0.0008037091782947323
Position 352: 0.0007600520833609294
Position 419: 0.0007158532938041141
Position 767: 0.00042463554632289505
Position 1108: 0.00039448213225690756
Position 281: 0.0003936410999273576
Position 1459: 0.00034399403646284655
Position 201: 0.0002746923146093001
Position 1280: 0.0002397126444471016
Position 846: 0.0002293647418063565
Position 867: 0.00022595625607997976
Position 833: 0.00012076673364852213
Position 570: 0.00011364157474082689
Position 1225: 7.74794830328769e-05
Position 1290: 6.591686913645714e-05
Position 341: 6.10761790499286e-05
Position 13: 5.388303608775352e-05
Position 597: 5.024125433757396e-05
Position 1647: 3.852113364540034e-05
Position 252: 3.752768631891913e-05
Position 163: 1.4693202782796127e-05
Position 1579: 1.3690413326672645e-05
Position 485: 1.3418342265159292e-05
Position 488: 1.2531936195064715e-05
Position 1404: 1.2286902486950168e-05
Position 319: 8.50788642287862e-06
Position 445: 5.175640395161386e-06
Position 581: 3.63871638833925e-06
Position 405: 1.9742066753498867e-06
Position 293: 1.1329863530130385e-06
Position 562: 1.2868237156206844e-07
Position 471: 7.497746202724085e-08
Position 728: 4.725266925499383e-09
Position 1186: 2.6775917153950093e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1358: 0.9694006536154336
Position 1174: 0.9094239691182783
Position 313: 0.40886783397287524
Position 1026: 0.17447085835123527
Position 672: 0.14498760808114
Position 682: 0.09978944834137168
Position 522: 0.09576918131548251
Position 860: 0.06788900174935919
Position 504: 0.0534101105637354
Position 411: 0.034144185620210064
Position 1143: 0.03154883536899801
Position 965: 0.025257010485407586
Position 462: 0.018001723562216698
Position 685: 0.015535137360932243
Position 1176: 0.013441227528467268
Position 1398: 0.010663091324471777
Position 1672: 0.00554785742431115
Position 351: 0.004851271458575982
Position 1587: 0.004838875373167177
Position 379: 0.004097811288745908
Position 982: 0.003446226245678449
Position 493: 0.0033338719348039703
Position 1088: 0.003271936392344918
Position 1203: 0.0025881249525140206
Position 793: 0.0024226603972748693
Position 642: 0.00239220252488519
Position 437: 0.0019983161745789715
Position 763: 0.0018351494693181528
Position 1722: 0.001797559366530021
Position 381: 0.0016534331561368538
Position 1464: 0.0016011828658213363
Position 776: 0.001444467826138288
Position 1546: 0.0011010982094364055
Position 737: 0.000780927720550045
Position 458: 0.0006209314819011765
Position 728: 0.0005555235627079129
Position 1041: 0.0005414941270410957
Position 912: 0.0005373685845149391
Position 273: 0.0004687995057354238
Position 799: 0.0004024349848331567
Position 935: 0.00033811174869786064
Position 1437: 0.0003234391591591215
Position 1225: 0.0003178995632518761
Position 1650: 0.00030205410508843644
Position 1470: 0.0002825368792842337
Position 1753: 0.00024708318282960095
Position 1641: 0.00023602247979007007
Position 1233: 0.00021833518948253787
Position 290: 0.00019306086204892188
Position 1677: 0.00012910242686986137
Position 328: 0.00011714279655084153
Position 1404: 0.00011437483813329892
Position 1725: 0.00010649046626197421
Position 160: 7.596259825474728e-05
Position 117: 6.076110984798784e-05
Position 602: 5.3264189233164956e-05
Position 1410: 5.038771980046153e-05
Position 375: 4.2983740836924845e-05
Position 1439: 3.638915079485409e-05
Position 1704: 3.2658012157988576e-05
Position 287: 3.1676118117415384e-05
Position 1483: 3.021216363964236e-05
Position 1848: 1.8371657821492696e-05
Position 173: 1.2590248682704757e-05
Position 802: 1.0166227398830339e-05
Position 179: 5.98485576578339e-06
Position 102: 5.332924179715564e-06
Position 1728: 4.398904892076004e-06
Position 129: 2.727097509123642e-06
Position 242: 6.444790375417733e-07
Position 138: 3.837029330742109e-07
Position 211: 3.5058075521915653e-07
Position 252: 2.626249783753921e-07
Position 187: 1.255979006980249e-07
Position 236: 1.2526816887796565e-07
Position 81: 1.8836236017695418e-08
Position 228: 9.295864420044086e-10
