Gene = Dnaaf5
index = 341
Annotated 5SS: [  613  1445  2742  3254 11711 13189 15981 20120 24051 27843 31351 34497]
Annotated 3SS: [ 1259  2616  3134 11477 12975 15836 19950 23902 27691 31193 34304 35286]
SMsplice 5SS: [  613  1445  2742  3254 11711 13189 15981 20120 22353 24051 24908 27843
 31351 34497]
SMsplice 3SS: [ 1259  2616  3134 11477 12975 15836 19950 22051 23902 24798 27691 31193
 34304 35733]
top_k =  500
Partition function (log Z): 26.796810043773917

Sorted 5' Splice Sites (High to Low Probability):
Position 27843: 0.9981514295843235
Position 3254: 0.9974545704122408
Position 15981: 0.9969487663766463
Position 2742: 0.9961407292861699
Position 31351: 0.9935351329627922
Position 13189: 0.9692160882236837
Position 20120: 0.9357888216306819
Position 11711: 0.8751723537279302
Position 34497: 0.8688888853295773
Position 22353: 0.8654946839726079
Position 613: 0.7865009222125181
Position 1445: 0.7815030933853852
Position 24908: 0.7533326956404274
Position 24051: 0.6412048352050173
Position 1188: 0.32576369424697826
Position 29534: 0.323190836409364
Position 11408: 0.3035778942499583
Position 12609: 0.2713656553210017
Position 35420: 0.2623585591282609
Position 20659: 0.2343029426220222
Position 25271: 0.20872984833044
Position 33721: 0.20382114327040363
Position 12898: 0.19935338234246713
Position 180: 0.1755290935495634
Position 16567: 0.16465773523164637
Position 24067: 0.16031941390783894
Position 24084: 0.13516252447353932
Position 139: 0.13063214619675206
Position 20283: 0.12895959731792522
Position 2414: 0.11790699689854492
Position 31629: 0.11672737484113108
Position 16815: 0.08866736396433457
Position 28825: 0.08847158899273833
Position 14485: 0.08682330739754683
Position 13545: 0.08669552234541748
Position 8901: 0.08432951196107655
Position 11112: 0.08168150168793703
Position 5995: 0.07914201030793208
Position 31584: 0.06858564962592986
Position 3653: 0.06738064298863485
Position 31696: 0.06260859955901805
Position 15773: 0.06238444583860957
Position 33455: 0.04973291296155094
Position 12778: 0.045465922872767184
Position 29376: 0.04376909616372602
Position 33800: 0.041355351893513796
Position 561: 0.04055488381562224
Position 16578: 0.04030795769888814
Position 195: 0.039637111035931066
Position 28867: 0.03790230850853575
Position 30494: 0.0325095641498186
Position 30115: 0.028076049154444876
Position 21774: 0.026213992455877865
Position 2270: 0.024663911156082
Position 2382: 0.022965574617521772
Position 19449: 0.02231462747864809
Position 32939: 0.020749552350953857
Position 16524: 0.0201564285518507
Position 6040: 0.019680734530370003
Position 33378: 0.018967216550967284
Position 21068: 0.01826478512873146
Position 32898: 0.017549995914912905
Position 12815: 0.017075049600567677
Position 31953: 0.016267446011794837
Position 16714: 0.01581204361540209
Position 13846: 0.015123925964514645
Position 2456: 0.014152154525852915
Position 14281: 0.013235380991517056
Position 16486: 0.0130243667894272
Position 18851: 0.011669537168935339
Position 1196: 0.011214652579252195
Position 22275: 0.011141408623938524
Position 21139: 0.010931739083282531
Position 22134: 0.010757435522223203
Position 16961: 0.009704398176965185
Position 22765: 0.009615300372075145
Position 1712: 0.009356225932621986
Position 34554: 0.009145542836843474
Position 22191: 0.00912299785638604
Position 13607: 0.008985043665733774
Position 1331: 0.008575524556598723
Position 16433: 0.008244324822184216
Position 16449: 0.007507735089616821
Position 12352: 0.007101975912033653
Position 21563: 0.007059173730227773
Position 11531: 0.0067679399046384385
Position 20395: 0.006628934219400484
Position 1969: 0.006588237605577447
Position 20023: 0.006580891672141038
Position 581: 0.006479397670270158
Position 31649: 0.00593173273364324
Position 13850: 0.005421007816253934
Position 2070: 0.004992501928291884
Position 23445: 0.004727087190558095
Position 2124: 0.004715159808436021
Position 11702: 0.00438963147395059
Position 35524: 0.004238224253373261
Position 33489: 0.00420856329692185
Position 1225: 0.00383147564200071
Position 1155: 0.003814233316579434
Position 11582: 0.003775394380177769
Position 35328: 0.00349997613188469
Position 13193: 0.00329867277977
Position 19113: 0.0031028761184182354
Position 16480: 0.003046439588732227
Position 2762: 0.0025282122750423046
Position 31365: 0.0025021311755191768
Position 14865: 0.002472835198505671
Position 2432: 0.0024457275794793716
Position 28935: 0.0024136490800351993
Position 35426: 0.0023009726892091677
Position 683: 0.0021714370349831154
Position 4137: 0.0019599162337081717
Position 5212: 0.0019343312147406288
Position 3289: 0.0019193757869231005
Position 31369: 0.0019127237515914432
Position 6506: 0.0018987394644254356
Position 16777: 0.0018231577559863702
Position 6825: 0.0018140987806973129
Position 688: 0.001733416843673865
Position 29121: 0.0017258158331522504
Position 31341: 0.0017222644228560653
Position 15930: 0.0017069837235498418
Position 17246: 0.001695351572082431
Position 22178: 0.0015873687893870193
Position 13300: 0.0015679336344375234
Position 1065: 0.0015288916525526307
Position 22188: 0.001517439430005998
Position 48: 0.0014542068610460053
Position 4146: 0.001374900819115038
Position 1337: 0.0013059902549035628
Position 4516: 0.0010342659724811164
Position 35235: 0.0009579837412639668
Position 21264: 0.0008166211950881208
Position 20992: 0.0007877197239474357
Position 1742: 0.0007116928603216166
Position 28871: 0.0007104521665081248
Position 5409: 0.0006479915318784435
Position 3064: 0.0005535693528860028
Position 3339: 0.0005464095710409802
Position 30131: 0.0005460107822551595
Position 1391: 0.0004863529191309199
Position 1887: 0.00045144029637017114
Position 1616: 0.0004227385662067161
Position 35486: 0.0003790659811845302
Position 15963: 0.0003710992177501365
Position 1026: 0.00031836002193260174
Position 910: 0.0002595462401959381
Position 3044: 0.00025746191054676375
Position 2164: 0.00023334217818024718
Position 3008: 0.00021858140563210478
Position 3042: 0.00021497209172330686
Position 5259: 0.00020031870578338971
Position 3003: 0.00019812910671676635
Position 667: 0.00018866273233306022
Position 2617: 0.00018492855329837996
Position 31959: 0.0001832994212638182
Position 2981: 0.00017633551052837428
Position 35158: 0.0001592034211114083
Position 619: 0.00012006139246567869
Position 2720: 0.00011179864087656906
Position 15936: 9.715416565956475e-05
Position 2746: 9.127561143514422e-05
Position 3293: 8.260407866942031e-05
Position 3005: 8.135722979910417e-05
Position 4476: 5.4138792119391404e-05
Position 519: 4.156985517891535e-05
Position 16094: 3.9268230089356216e-05
Position 732: 3.7996115076273645e-05
Position 781: 3.711237706150163e-05
Position 28947: 3.086793542106061e-05
Position 16134: 2.8012834726440087e-05
Position 849: 2.6784694347844537e-05
Position 2968: 2.3345654066814423e-05
Position 637: 2.2710198720896923e-05
Position 2934: 1.6030310031512223e-05
Position 28259: 1.4735213623474394e-05
Position 3163: 1.4564530456725896e-05
Position 2748: 1.4248726470098355e-05
Position 648: 1.1102417297192249e-05
Position 872: 1.0170685380801027e-05
Position 241: 9.815332759980515e-06
Position 601: 8.60136446917158e-06
Position 28117: 6.489998608176027e-06
Position 3261: 5.898958304855231e-06
Position 20206: 5.680506714965009e-06
Position 835: 5.457880363475726e-06
Position 897: 4.876788016648399e-06
Position 364: 3.8252143510924734e-06
Position 1016: 3.6548058053704117e-06
Position 675: 2.8424643111258235e-06
Position 442: 1.8906448954393304e-06
Position 888: 1.6653514137601945e-06
Position 4213: 1.581755932735158e-06
Position 474: 1.5605770282940772e-06
Position 3330: 1.0822475919729824e-06
Position 3973: 9.355912967268328e-07
Position 886: 9.334895995372501e-07
Position 3899: 7.504098690290307e-07
Position 1093: 6.431940005464411e-07
Position 16040: 5.500671663992292e-07
Position 3365: 4.680231846167934e-07
Position 2345: 8.461823264694875e-08
Position 4179: 6.215076218239389e-08
Position 745: 2.1332755961361518e-08
Position 453: 5.258050079916537e-09
Position 946: 8.396447274854742e-10
Position 800: 5.482313067178242e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 31193: 0.99885086500557
Position 19950: 0.9876167839585679
Position 3134: 0.9796299830089887
Position 12975: 0.9687409329805236
Position 2616: 0.9258805828243093
Position 22051: 0.8758414617925997
Position 11477: 0.8491612758994315
Position 15836: 0.8471218350325754
Position 34304: 0.8409212183808433
Position 23902: 0.8154085895369066
Position 35733: 0.7015151305880869
Position 24798: 0.6455867646360598
Position 27691: 0.5804193226894183
Position 27749: 0.37612544009151305
Position 1259: 0.36746777880091996
Position 35286: 0.33197409199143213
Position 11277: 0.31587664958094597
Position 1009: 0.29033499223331316
Position 16365: 0.26107801193967944
Position 12504: 0.24857656255698538
Position 29370: 0.22808965755226268
Position 1321: 0.18338286060330727
Position 33614: 0.15874898737968107
Position 20533: 0.1573002536566691
Position 12708: 0.15726160335889344
Position 1092: 0.15102144609459714
Position 31477: 0.13710481940263203
Position 35319: 0.12657042533624654
Position 477: 0.11843708465230524
Position 29320: 0.11704813247263626
Position 2310: 0.11024062430437034
Position 12856: 0.1097776864798982
Position 24736: 0.10943809598581716
Position 15872: 0.10700505674576127
Position 28745: 0.10242095766671125
Position 5913: 0.09882274483830196
Position 23948: 0.09538564603322662
Position 31535: 0.09529167923630419
Position 25009: 0.09150362777500942
Position 14410: 0.0859857207499284
Position 8870: 0.08432951196107655
Position 11006: 0.08168150168793704
Position 20205: 0.07177468902346494
Position 33345: 0.06774296158280721
Position 2536: 0.06460908429978196
Position 16682: 0.06408349713394022
Position 13454: 0.06096282989964769
Position 33660: 0.05912888476508812
Position 35866: 0.05633137511611856
Position 3445: 0.05550104415206121
Position 1306: 0.05251396448585534
Position 458: 0.04864701878350553
Position 15893: 0.042490080267304775
Position 25091: 0.04210320479630822
Position 25043: 0.03647314851839785
Position 32853: 0.03171645672276992
Position 13416: 0.030768469703221515
Position 25174: 0.030625976982985942
Position 15512: 0.029480378309172356
Position 11624: 0.02864528825627806
Position 2344: 0.028581706229073633
Position 33639: 0.02773811868512059
Position 20587: 0.02603923571326539
Position 34247: 0.02361965678688789
Position 27695: 0.02321850119312665
Position 12549: 0.022789092764016486
Position 20323: 0.021574911362565376
Position 15663: 0.021431591288327705
Position 1292: 0.02141793272751339
Position 34128: 0.02086346156606488
Position 30305: 0.01914536425514648
Position 20924: 0.01837338224575602
Position 1330: 0.01775154430934431
Position 13762: 0.017438723076728415
Position 1372: 0.017433735218180233
Position 27759: 0.016846186329320174
Position 1422: 0.016474782223162978
Position 23832: 0.015716896251668458
Position 31481: 0.015620529634210489
Position 22095: 0.015352984559979473
Position 29965: 0.014950260838108187
Position 2217: 0.014527292518589837
Position 14162: 0.013980359216716613
Position 31756: 0.01382521591296418
Position 30045: 0.013671799098591817
Position 30308: 0.01336419989467214
Position 15707: 0.01251985470442777
Position 28792: 0.011879655453624587
Position 382: 0.0117715458716542
Position 2202: 0.011760767036720332
Position 18780: 0.011669537168935347
Position 21035: 0.011606154727242789
Position 2005: 0.011357263028001623
Position 19413: 0.01124017239269732
Position 35289: 0.011080763172530313
Position 16710: 0.011001567440981574
Position 16610: 0.010807200990796519
Position 20450: 0.010727863686167405
Position 3033: 0.010227431325696555
Position 35705: 0.009241463050958276
Position 19397: 0.008680586959283212
Position 21655: 0.008540529046324956
Position 22003: 0.00841255925485188
Position 227: 0.008134786991352585
Position 20115: 0.0079894465624231
Position 21748: 0.007801622494976172
Position 970: 0.007277303243851114
Position 1535: 0.007273781901931289
Position 33028: 0.007136550984055692
Position 12132: 0.007101975912033648
Position 21378: 0.007094465995419393
Position 16920: 0.006338615170787321
Position 16432: 0.006076079896673519
Position 29375: 0.005874138202332217
Position 28640: 0.0057497532112697775
Position 21768: 0.005515299723774788
Position 31541: 0.005371203290390376
Position 23971: 0.005368288226768638
Position 1803: 0.005268989734498011
Position 20479: 0.005183153494121268
Position 16698: 0.005134766614287965
Position 20568: 0.005058109534722117
Position 3100: 0.00497847040742465
Position 32818: 0.004928178673959021
Position 2578: 0.004883912830934189
Position 20354: 0.004740460559894186
Position 23204: 0.004727087190558099
Position 20472: 0.004726979385731975
Position 3510: 0.00467603350991284
Position 35905: 0.0045979902213905514
Position 28355: 0.004502392902977884
Position 22666: 0.004321527048891997
Position 1968: 0.0041129372748856365
Position 25214: 0.0040112955808182665
Position 28700: 0.004005475380580823
Position 29512: 0.0039629282844328055
Position 36282: 0.0039022607370369456
Position 31819: 0.0038822081536637955
Position 2123: 0.0038662023857730828
Position 20492: 0.0036942855779105222
Position 3482: 0.003665128941508604
Position 29024: 0.0036463055989573697
Position 33582: 0.003644332445415356
Position 20189: 0.003637765320674568
Position 36037: 0.0035265533145151253
Position 29423: 0.003207500814753675
Position 21539: 0.003180768417976255
Position 3138: 0.0031665407290665496
Position 19039: 0.003102876118418238
Position 2381: 0.0030290459903506194
Position 13681: 0.0029765285219077757
Position 29133: 0.002770113363759141
Position 23961: 0.002738899757789092
Position 22618: 0.0027355565119367184
Position 22614: 0.002558216811246432
Position 14711: 0.002472835198505677
Position 19213: 0.00239386812666755
Position 24992: 0.0023204296954714805
Position 1239: 0.002264687232618874
Position 16754: 0.002165353965751067
Position 2625: 0.0021632040033706798
Position 3948: 0.0021371752499779
Position 16408: 0.002126564083884594
Position 13375: 0.0021161210852541764
Position 23746: 0.0020684537800357812
Position 29229: 0.002047599168319212
Position 29476: 0.002039372948789184
Position 1863: 0.002010546487519405
Position 2136: 0.0020010410158574684
Position 32828: 0.001987329208063403
Position 1242: 0.0018978712015145394
Position 1380: 0.0018508230215024814
Position 1569: 0.0018383450620878972
Position 3553: 0.0017933622145454536
Position 2160: 0.0017065925727360672
Position 17150: 0.0016953515720824306
Position 886: 0.0016883206806679073
Position 35266: 0.001657117408514208
Position 34609: 0.001610618859916691
Position 13522: 0.0015968771911706386
Position 16736: 0.0015705843052617348
Position 34850: 0.0015521933992409776
Position 27494: 0.001517725821837903
Position 6325: 0.0015121994992775161
Position 15897: 0.0015064570395969966
Position 16890: 0.001417869190523685
Position 5102: 0.0013480474616300914
Position 3038: 0.001169557290216992
Position 35099: 0.00116810396136863
Position 21420: 0.001140480507634058
Position 20541: 0.0011070972086724407
Position 3068: 0.0010413912466821283
Position 31092: 0.0009957889954724537
Position 1497: 0.0009446569751868999
Position 6756: 0.0009366448842508101
Position 2556: 0.0009346688911638304
Position 3598: 0.0008943995523764072
Position 4361: 0.0008290756210044127
Position 2913: 0.0008243699147272871
Position 21163: 0.0008166211950881221
Position 2251: 0.0007950604929198757
Position 35030: 0.0007866400873803341
Position 20337: 0.0007578428148280271
Position 3563: 0.0007544268807898954
Position 1261: 0.0007389251084399955
Position 16382: 0.0007331080820394721
Position 35937: 0.000686624036586799
Position 34923: 0.0006801500173581498
Position 6678: 0.00056891997621057
Position 1068: 0.0005555328942874384
Position 1222: 0.0005531850883521
Position 5211: 0.0005452350693707741
Position 31623: 0.0005420850890730393
Position 28613: 0.0004293129344055065
Position 4055: 0.0004105175378586752
Position 774: 0.00040914067579964205
Position 28594: 0.00040848048061680825
Position 31564: 0.00039777241669618766
Position 6374: 0.00038653996514792185
Position 2893: 0.0003828067650629303
Position 5131: 0.00036487401951052487
Position 32469: 0.0003512042277058054
Position 1540: 0.0003434775972121271
Position 36002: 0.0003314757704951522
Position 4093: 0.00031900746395252966
Position 6761: 0.00030853392023593167
Position 425: 0.0003065414136834986
Position 2553: 0.0002707401327603361
Position 16565: 0.0002668474643256266
Position 35342: 0.0002501985589281219
Position 1282: 0.00022796212510416692
Position 1205: 0.00022311260193140335
Position 4333: 0.00021619831988344956
Position 4957: 0.00020809609472341247
Position 5314: 0.0002053628041189799
Position 2921: 0.00015082858910850226
Position 32586: 0.00014870164434645605
Position 20265: 0.00014828658768802918
Position 274: 0.0001352456841849379
Position 13734: 0.00012968218213237016
Position 3736: 0.00012765788816678324
Position 28789: 0.00012629254926778728
Position 4059: 0.0001250426903810676
Position 3803: 0.00012173798993291138
Position 13381: 0.00012035423867035966
Position 16516: 0.00012018196014092806
Position 12882: 0.0001195224160348585
Position 13347: 0.000115913893186845
Position 1014: 0.00011457053859376884
Position 5027: 0.00011102600304867875
Position 1129: 0.00010734264456749782
Position 645: 0.00010530238182221884
Position 984: 0.00010035772181783527
Position 1120: 9.888030866547723e-05
Position 2711: 9.631665917883659e-05
Position 19799: 9.515636828783015e-05
Position 13954: 9.260842241896045e-05
Position 2971: 8.839807672970804e-05
Position 687: 8.004857758007315e-05
Position 12946: 7.730421834450954e-05
Position 19757: 7.286330635823634e-05
Position 32713: 6.773279634935291e-05
Position 1126: 6.166136347853649e-05
Position 33050: 5.585093755743919e-05
Position 3850: 5.2720751815323304e-05
Position 434: 4.867062267253025e-05
Position 4373: 4.313082371264465e-05
Position 31733: 4.2042697882822707e-05
Position 3954: 4.185509614897518e-05
Position 2714: 4.0426489871320844e-05
Position 572: 4.00815178155765e-05
Position 1444: 3.980480703656877e-05
Position 3485: 3.8869865249707145e-05
Position 437: 3.534766702243494e-05
Position 32110: 3.400670890159672e-05
Position 3320: 3.3887350307370455e-05
Position 1574: 3.259016084784683e-05
Position 3364: 3.202131722882333e-05
Position 16387: 3.170304595959057e-05
Position 1053: 3.0222642180668834e-05
Position 2933: 2.7210432156764962e-05
Position 1880: 2.57153786983091e-05
Position 31825: 2.5642758366654565e-05
Position 27422: 2.4253459107287e-05
Position 3323: 2.4095837377761263e-05
Position 1763: 2.3603756413788828e-05
Position 1075: 2.3051785501246587e-05
Position 3544: 2.2936338143161328e-05
Position 31462: 2.160023869306568e-05
Position 30976: 2.1242301829795204e-05
Position 16078: 2.1027067030378288e-05
Position 931: 2.0047751295598002e-05
Position 735: 1.6626832322359573e-05
Position 287: 1.5025839000936211e-05
Position 22061: 1.4328587119880981e-05
Position 28010: 1.3172093242527095e-05
Position 1670: 1.1417529240771934e-05
Position 20487: 1.0974169750655378e-05
Position 20452: 1.0709677123975517e-05
Position 3162: 7.782062694124948e-06
Position 857: 7.363281625929629e-06
Position 28163: 7.161141621775788e-06
Position 28931: 6.540720922966485e-06
Position 1044: 6.431494762092827e-06
Position 20803: 4.706962962613383e-06
Position 872: 4.1426119818274e-06
Position 3183: 2.6529053656350383e-06
Position 3054: 2.43409835016119e-06
Position 3174: 2.1010146621336774e-06
Position 1525: 1.989079389433731e-06
Position 3142: 1.9560235109001084e-06
Position 179: 1.9310605957365963e-06
Position 1210: 1.7598661463534534e-06
Position 4096: 1.1317953569785475e-06
Position 3186: 1.0150817164966362e-06
Position 781: 9.091768372450932e-07
Position 3572: 8.870785281864824e-07
Position 3926: 7.57696184226981e-07
Position 581: 5.935174598570155e-07
Position 27921: 5.683777519688774e-07
Position 1626: 5.683662343657345e-07
Position 1527: 5.020680517047267e-07
Position 3180: 4.495315112425639e-07
Position 3385: 4.3186095554470103e-07
Position 3192: 4.1018645842962905e-07
Position 1547: 3.911533815881466e-07
Position 3003: 3.747481721913561e-07
Position 795: 3.53174346772887e-07
Position 27959: 3.235996153786732e-07
Position 3769: 3.185225188103137e-07
Position 588: 3.030533711759641e-07
Position 3582: 2.4672028980043006e-07
Position 714: 2.421690772891368e-07
Position 2975: 2.3824373658244272e-07
Position 3149: 2.029935029519364e-07
Position 4042: 1.370843529097248e-07
Position 617: 1.321915592905436e-07
Position 3204: 1.3028196778309606e-07
Position 3210: 9.252422237701339e-08
Position 3634: 8.195384802045498e-08
Position 3354: 7.895896789468126e-08
Position 2944: 7.661460936676247e-08
Position 3490: 7.297037649213961e-08
Position 3418: 7.261228664952728e-08
Position 2812: 7.188617632097184e-08
Position 3989: 6.968328014444114e-08
Position 3249: 6.439421933382971e-08
Position 3615: 6.410237116728554e-08
Position 3281: 5.992301394872001e-08
Position 3278: 5.219422356347669e-08
Position 2988: 4.274037882938368e-08
Position 2977: 3.486727131775223e-08
Position 3378: 2.6807751037310214e-08
Position 3868: 1.751075664313955e-08
Position 28547: 2.6983095533104593e-09
Position 28439: 2.684551515691611e-09
Position 704: 2.3793696777466025e-09
Position 653: 1.3183539395729582e-09
Position 667: 1.083210605534366e-10
Position 131: 7.464422560436825e-11
Position 167: 5.792882731003441e-11
Position 2814: 1.05621836700045e-11
Position 176: 1.5449484136447627e-12
Position 191: 2.8886784419720646e-13
Position 189: 2.3786708818531193e-13
Position 143: 9.440362179749412e-15
Position 139: 6.257402253946186e-15
