Gene = Vcpip1
index = 1177
Annotated 5SS: [ 2933 11417]
Annotated 3SS: [11329 23031]
SMsplice 5SS: [  112 23181]
SMsplice 3SS: [23031 24978]
top_k =  500
Partition function (log Z): -20.332728644016544

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.8267264432533714
Position 9168: 0.4234761967649556
Position 571: 0.13747410018182957
Position 577: 0.10959645945277832
Position 2933: 0.07071958854859627
Position 11417: 0.0671755343398587
Position 9274: 0.053363921310479526
Position 2855: 0.040186422060841887
Position 9566: 0.035629965988827034
Position 484: 0.03501591259547085
Position 8826: 0.03397349887768189
Position 6851: 0.030130420653694718
Position 1297: 0.02867889288380911
Position 8870: 0.027548670138047474
Position 1967: 0.02522094299703858
Position 4016: 0.022869319368803626
Position 3707: 0.02095853364470214
Position 9122: 0.016813154013682247
Position 8077: 0.01269768236396167
Position 4972: 0.011412975902430497
Position 3615: 0.007906497150776706
Position 8017: 0.006468527638470636
Position 3924: 0.005700637332450419
Position 6860: 0.0034301474994414298
Position 5059: 0.0025670288392172116
Position 1274: 0.002408134588997842
Position 171: 0.00033417345503544926
Position 55: 0.0002715485162950464
Position 1499: 7.788897385578913e-05
Position 72: 7.387343649078226e-05
Position 2129: 4.197749822124772e-05
Position 1067: 3.891361764474195e-05
Position 2969: 3.8608714786026606e-05
Position 499: 3.1036596796683726e-05
Position 413: 2.63569306273368e-05
Position 381: 1.8649363368277833e-05
Position 438: 1.530792295964776e-05
Position 156: 1.315702695138149e-05
Position 713: 1.0793727200146096e-05
Position 294: 1.0352783215422968e-05
Position 365: 8.373188872222488e-06
Position 1169: 7.801330817674072e-06
Position 297: 7.0962399299566604e-06
Position 1232: 6.941636448151777e-06
Position 789: 6.6142525068185835e-06
Position 2792: 5.5361789935704665e-06
Position 538: 5.1872871379037195e-06
Position 2468: 4.340758013765515e-06
Position 2630: 4.111214163936123e-06
Position 6: 3.431383977138203e-06
Position 431: 3.388782675359221e-06
Position 833: 3.114286047198918e-06
Position 1040: 2.4176046708390947e-06
Position 418: 2.161917545659235e-06
