Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  500
Partition function (log Z): 12.960086187192239

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9832363579459918
Position 8497: 0.9711443100827712
Position 6036: 0.9327020182873388
Position 5133: 0.9211095081623563
Position 6957: 0.8662469811498321
Position 4143: 0.8617086518297737
Position 4757: 0.771072732676581
Position 5625: 0.769654191904809
Position 8204: 0.7386497940262627
Position 4893: 0.7288126447468495
Position 6350: 0.6870222529895409
Position 4595: 0.6643422020347587
Position 340: 0.5750766824822434
Position 3844: 0.5594048293342786
Position 7875: 0.5274952623485694
Position 3559: 0.4630585004302031
Position 1364: 0.4012309476660686
Position 1330: 0.19781233304819604
Position 42: 0.11378147337685299
Position 6639: 0.10949027363364629
Position 723: 0.10554445639607339
Position 8885: 0.10492467793634744
Position 1675: 0.07166390109779461
Position 60: 0.06885012610490616
Position 896: 0.053031886497592606
Position 3548: 0.04277158059538353
Position 1807: 0.03826862851076257
Position 4177: 0.036648678382889745
Position 1614: 0.03365723248418869
Position 6366: 0.030682040221348586
Position 6604: 0.0257935296051728
Position 8529: 0.021840769895832758
Position 1639: 0.021009352688663017
Position 1729: 0.019984519953295556
Position 5725: 0.017419489829643614
Position 6381: 0.014885121090888598
Position 5163: 0.013645644226183265
Position 2708: 0.01284389836608738
Position 8084: 0.012088218177063157
Position 8808: 0.010794847364671317
Position 884: 0.009938688266099938
Position 397: 0.008333806759049172
Position 194: 0.007617384567722999
Position 1692: 0.005623237614516148
Position 142: 0.00557456798943051
Position 2133: 0.005358604004346684
Position 4761: 0.005247061631375768
Position 494: 0.005149882716514404
Position 5171: 0.005045121373438032
Position 7491: 0.00492176529758196
Position 7834: 0.004903219757417959
Position 10795: 0.004627736234459885
Position 7560: 0.0044888571184691535
Position 3065: 0.004393429980645346
Position 344: 0.004386997022683537
Position 5523: 0.004064467361518922
Position 183: 0.00368876874022624
Position 4936: 0.003582940201057934
Position 2492: 0.003444350222193574
Position 6200: 0.003234583386650825
Position 371: 0.0029496497098894315
Position 1464: 0.0026449204189782248
Position 3608: 0.0025033519992246904
Position 3779: 0.002492526795945894
Position 1441: 0.0024208869165023945
Position 8953: 0.0023164743575627357
Position 4159: 0.002298350852805056
Position 6696: 0.0019960053632706873
Position 6398: 0.001961525654358032
Position 2067: 0.0019317829559975983
Position 1471: 0.001522142846498172
Position 4545: 0.0015183069081781265
Position 7975: 0.0012706590486296202
Position 6204: 0.0012485775996164043
Position 506: 0.0012038440941267072
Position 6046: 0.001133921261342717
Position 6967: 0.0011135764909052585
Position 4887: 0.0009533209079149209
Position 7924: 0.0009145143822716425
Position 8270: 0.0008651443517204932
Position 6106: 0.0007850898267870279
Position 10013: 0.0007684017344647752
Position 4565: 0.0006959235777971185
Position 1901: 0.0005796094404075408
Position 746: 0.00051076239074931
Position 4614: 0.00047128810590381566
Position 186: 0.00047126353913285753
Position 922: 0.0004689763415099797
Position 36: 0.00044989864257157815
Position 9195: 0.0004333562723560363
Position 2915: 0.00042975614106739
Position 474: 0.00041815436842155163
Position 8175: 0.0003894449099925428
Position 5284: 0.000383308493044152
Position 501: 0.00038284979536603366
Position 7900: 0.00036515959606302337
Position 56: 0.00035675864891051705
Position 750: 0.0003509863671605347
Position 10842: 0.00034893642619216624
Position 657: 0.0002915934033439422
Position 975: 0.0002874228054714028
Position 7123: 0.00027684975989814616
Position 1051: 0.0002572555448548746
Position 914: 0.00025689636674757274
Position 7931: 0.0002514666858384482
Position 521: 0.00023450027317739068
Position 413: 0.00016456679273451526
Position 113: 0.00012086141690599186
Position 534: 0.000116447753600579
Position 4530: 0.00011319945817116398
Position 154: 0.00010843912827834984
Position 96: 0.00010577475322794709
Position 4860: 9.663085966545369e-05
Position 638: 9.003256320090068e-05
Position 756: 8.947346508930304e-05
Position 3969: 8.73474404457712e-05
Position 912: 8.672362772862371e-05
Position 4941: 4.5039858669388536e-05
