Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  500
Partition function (log Z): -4.381784609539672

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.999999999999998
Position 20403: 0.9746367906149427
Position 20937: 0.9542351942820018
Position 473: 0.7901296606264532
Position 1855: 0.40703663429987025
Position 10374: 0.29399392599476903
Position 109: 0.2499031691115962
Position 1894: 0.2048225296706636
Position 22183: 0.19801033146615216
Position 24028: 0.15818808226985442
Position 2049: 0.1403466508385618
Position 7967: 0.10629766914449598
Position 8247: 0.06653900063173679
Position 16724: 0.037237327181062735
Position 119: 0.036148034713478945
Position 17916: 0.02533390724139549
Position 6881: 0.021102546037376258
Position 24543: 0.016820889879530492
Position 22145: 0.015298056045907582
Position 22910: 0.01408560838223306
Position 23003: 0.012385187050754237
Position 1109: 0.011823944640183597
Position 22153: 0.011050561300741812
Position 246: 0.010065643452838042
Position 24813: 0.009957829658283119
Position 1066: 0.007869024007416691
Position 1850: 0.007580388536258383
Position 443: 0.007448073240473272
Position 24268: 0.006641831008294005
Position 7288: 0.0061880782013178665
Position 2142: 0.00543027206875291
Position 8540: 0.005244956417979305
Position 20996: 0.005229522565210682
Position 1616: 0.0051827064376629775
Position 530: 0.005107572082267941
Position 21627: 0.005021141010505476
Position 21000: 0.00483556996003788
Position 5674: 0.0048335524280976525
Position 20621: 0.004667890150928572
Position 22134: 0.002206338689734687
Position 20800: 0.00200193771152956
Position 680: 0.001895054948092476
Position 23142: 0.0018240130005617173
Position 20326: 0.001416626179518773
Position 20661: 0.0010731978672532806
Position 725: 0.0010617459282662783
Position 489: 0.0008012303984033623
Position 19709: 0.0005600461674972047
Position 124: 0.0005462958516968612
Position 20350: 0.0004436114469285596
Position 20828: 0.0003228998732053371
Position 113: 0.00031388100804029755
Position 19591: 0.0003084104515381977
Position 21654: 0.0002961164750127197
Position 132: 0.00025924359565840545
Position 18199: 0.00023918405089342446
Position 19551: 0.00022030742484407137
Position 17549: 0.00019825538307859434
Position 139: 0.00019149155068324682
Position 17108: 0.00016692497867295386
Position 19587: 0.00016430956504752045
Position 8: 0.00015689357558566083
Position 21758: 0.0001382827130680362
Position 21982: 0.00011983994451272411
Position 1931: 0.00011287475248989183
Position 5170: 8.342266580790926e-05
Position 64: 6.262101917145915e-05
Position 619: 1.8057070927765922e-05
Position 23211: 1.0360769377915462e-05
Position 805: 5.707969755180709e-06
Position 66: 5.665269040839206e-06
Position 21681: 5.2065247946199874e-06
Position 356: 3.97407190607987e-06
Position 709: 3.9150548701765225e-06
Position 13: 3.0998523079513604e-06
Position 68: 2.1507589558272027e-06
Position 55: 1.10052584857755e-06
Position 317: 8.055556358201846e-07
Position 16728: 6.401199259282517e-07
Position 38: 5.034503459828023e-07
Position 334: 3.8164719477566933e-07
Position 1419: 2.591891270867432e-07
Position 11: 3.663142365604121e-08
Position 1081: 6.366254830432545e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 0.9999999999999979
Position 20756: 0.9383764960099163
Position 20226: 0.6279509417818767
Position 24629: 0.6137731396712814
Position 20311: 0.3283498016522475
Position 22088: 0.3210420852381522
Position 1708: 0.21532143878259313
Position 10175: 0.20062565666415755
Position 1755: 0.1874144649227859
Position 7693: 0.10629766914449594
Position 1662: 0.10155079433249409
Position 23921: 0.09629246846542569
Position 10146: 0.09336826933061144
Position 1791: 0.08650321368220083
Position 8145: 0.06653900063173677
Position 334: 0.06237899199364288
Position 1959: 0.05707481356580384
Position 241: 0.04221841782999755
Position 2006: 0.0388372682299367
Position 1964: 0.0350802285710171
Position 24130: 0.032459298299455215
Position 22522: 0.025666033461346768
Position 23755: 0.025275907648604642
Position 24916: 0.02337631265927037
Position 6771: 0.021102546037376258
Position 23548: 0.0203636130307712
Position 20192: 0.020196284807265763
Position 24528: 0.019370366910100405
Position 20886: 0.01927132408068594
Position 17818: 0.018986810019002886
Position 23065: 0.01756345178911952
Position 1688: 0.01698928354096902
Position 23653: 0.015624301433070566
Position 23650: 0.015533543360765472
Position 22416: 0.01507089258563299
Position 22890: 0.014986163621937902
Position 23441: 0.014942247547414623
Position 22432: 0.014146356268435165
Position 24159: 0.01376748207333645
Position 16499: 0.013392021161748676
Position 22909: 0.013229719909075786
Position 23714: 0.012162425803204386
Position 22367: 0.01132139766233364
Position 22096: 0.010740980494385557
Position 1759: 0.010126864638040406
Position 20719: 0.009827128119891873
Position 22200: 0.009578790454126358
Position 24525: 0.009542382123693805
Position 20862: 0.008826736463619131
Position 16541: 0.008186455026552145
Position 16565: 0.007945991716885729
Position 22743: 0.007918683620057146
Position 856: 0.007318040146747083
Position 22525: 0.007056958359133881
Position 17814: 0.0063470972223926055
Position 7191: 0.006188078201317858
Position 21552: 0.005935271711177997
Position 1575: 0.005793262315965491
Position 21073: 0.0056467133691900685
Position 22563: 0.005357812464058211
Position 8389: 0.005244956417979292
Position 21146: 0.005153611987649376
Position 5542: 0.004833552428097653
Position 1556: 0.004524797682742243
Position 16544: 0.004430571945873684
Position 377: 0.004048203077445843
Position 20494: 0.0038955568171444585
Position 23271: 0.0038029483889049937
Position 22806: 0.0034607033848036805
Position 22687: 0.00317637205772882
Position 22637: 0.0028966797856678867
Position 950: 0.0027111875800234584
Position 23673: 0.0026467916053884693
Position 23076: 0.0024646584437393168
Position 1714: 0.0024086355518178285
Position 20579: 0.0024006903248331045
Position 20928: 0.0022784798053434455
Position 22399: 0.002135658601579167
Position 1407: 0.002039835484307416
Position 20787: 0.0017836724056710866
Position 25228: 0.0017540806744695734
Position 397: 0.0017166849615390689
Position 16486: 0.001708749987734184
Position 25155: 0.0016986203321822722
Position 24938: 0.0016592176113690385
Position 24590: 0.0016036758601357345
Position 16643: 0.0015741774621942568
Position 21473: 0.0013633556460398676
Position 24272: 0.001272303835521489
Position 2048: 0.0012646099537695426
Position 1606: 0.001243550730386198
Position 21413: 0.0012277689458819912
Position 1461: 0.0009918394776760272
Position 21770: 0.0008482804627147414
Position 1427: 0.0008116885350511279
Position 373: 0.0007742241485839297
Position 1471: 0.0007452443468024468
Position 19413: 0.0006930274414297892
Position 853: 0.0006433953222617167
Position 1930: 0.0006417919652107968
Position 19550: 0.0005600461674972046
Position 1517: 0.0005428049531413718
Position 1029: 0.0005031336401223377
Position 22548: 0.0004904603341096572
Position 21040: 0.000464313466435142
Position 21459: 0.00045194711575241136
Position 21444: 0.00037048518129303434
Position 903: 0.00036900676837744913
Position 21266: 0.0003473458473416585
Position 22171: 0.0003366271420500386
Position 18053: 0.00023918405089342446
Position 17363: 0.00019825538307859434
Position 706: 0.00018540891387240494
Position 16993: 0.00017391997702286273
Position 923: 0.00017271739379191338
Position 734: 0.00016846012848656088
Position 21229: 0.00015690558345584548
Position 21517: 0.00014528891042822146
Position 1327: 0.00013863473804686568
Position 1354: 0.00012763788750912467
Position 1512: 0.00012123257316763676
Position 421: 9.433112389400426e-05
Position 891: 9.106767665889687e-05
Position 309: 8.423915807162529e-05
