Gene = Snorc
index = 997
Annotated 5SS: [ 141 4935]
Annotated 3SS: [4751 5057]
SMsplice 5SS: [ 141 4935]
SMsplice 3SS: [4751 5057]
top_k =  500
Partition function (log Z): -3.31382134690128

Sorted 5' Splice Sites (High to Low Probability):
Position 141: 0.9557445662505735
Position 4935: 0.5335359073652665
Position 3680: 0.33927777141415366
Position 2512: 0.30953066021527115
Position 4981: 0.2974004866076234
Position 1819: 0.2493676399419221
Position 1235: 0.07950142327015085
Position 1689: 0.07697331680195969
Position 3689: 0.07409322911753996
Position 310: 0.03101683742510842
Position 4364: 0.021548420600595586
Position 249: 0.02115017012512353
Position 4220: 0.019469251539170635
Position 1396: 0.01868736536803713
Position 1442: 0.014291502557233294
Position 1700: 0.01411851073961657
Position 2503: 0.00988990293022717
Position 2532: 0.005900168284012066
Position 4037: 0.0052397430333667415
Position 2751: 0.005065962486315565
Position 4572: 0.004280001791789316
Position 320: 0.0034984630261574528
Position 4818: 0.003287300755294705
Position 4812: 0.0022933341120214387
Position 4080: 0.0020409073206190368
Position 1140: 0.001499654826904706
Position 403: 0.0006315516919294277
Position 1407: 0.0005408975452614615
Position 3306: 0.000406261897598674
Position 1029: 0.00038052098614197637
Position 571: 0.0003793759120899063
Position 229: 0.00036420363427836725
Position 1651: 0.0003602795101893794
Position 375: 0.0003321572254922184
Position 1471: 0.00028038409422383566
Position 1467: 0.00025099597376509314
Position 1836: 0.00023404843569242343
Position 2112: 0.0002242592784759886
Position 913: 0.0002049441647820201
Position 922: 0.00016161964513432202
Position 267: 0.00016034542921184952
Position 1402: 0.00014514149704821986
Position 362: 0.00013950780281733535
Position 299: 0.00011376839338842515
Position 3937: 0.00010240776368083409
Position 1337: 9.290999408255183e-05
Position 1390: 8.724473789477438e-05
Position 2491: 5.78753168035188e-05
Position 1240: 5.5570451329859334e-05
Position 1693: 5.42321914665757e-05
Position 131: 5.3813065515909546e-05
Position 1767: 4.368099690070922e-05
Position 919: 2.7171485701047427e-05
Position 1381: 1.523632391509488e-05
Position 218: 2.5021425569251475e-06
Position 116: 1.5783081489554389e-06
Position 370: 1.3664814874566497e-06
Position 1250: 1.3072859097897572e-07
Position 1149: 7.515638290940071e-08
Position 619: 6.990112600998642e-08
Position 644: 6.281566474293191e-08
Position 36: 5.4147749524319045e-08
Position 92: 4.0058205266427884e-08
Position 324: 3.409360685075614e-08
Position 29: 2.120724267098918e-08
Position 340: 1.0875163416094583e-08
Position 38: 8.330352640619406e-09
Position 78: 2.184647289801697e-09
Position 264: 7.279230859926171e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5057: 0.9715336167031206
Position 4751: 0.5483798928656324
Position 3605: 0.3034235284210807
Position 2382: 0.27128284345745945
Position 4714: 0.2422251637594021
Position 1562: 0.19112375095438416
Position 1729: 0.0990296219465773
Position 3464: 0.08846000501802367
Position 1491: 0.038956961630711114
Position 1058: 0.03628244483862549
Position 2324: 0.030269714203478813
Position 1300: 0.030015404328159224
Position 4817: 0.025636450577827378
Position 3920: 0.025371625473033347
Position 4754: 0.022942540728727565
Position 1092: 0.01785516431949047
Position 3414: 0.016393119332522264
Position 4211: 0.015800896623612903
Position 4889: 0.012168153523237643
Position 209: 0.010859165459671555
Position 1025: 0.008462771062368184
Position 957: 0.008392323524427668
Position 4061: 0.007634859856870519
Position 1337: 0.0060337240456450605
Position 2111: 0.005897373443769488
Position 2665: 0.005644082281253248
Position 908: 0.004988135377300687
Position 1797: 0.004977038652501479
Position 2052: 0.004732498466227206
Position 2278: 0.004636903646156591
Position 4457: 0.00450418429721514
Position 2211: 0.0036234615135658896
Position 2262: 0.002932522537061448
Position 3340: 0.0022921707879741547
Position 3526: 0.0022764777945368285
Position 1678: 0.002267433741584881
Position 1494: 0.002023037091590787
Position 4217: 0.0018505201389338235
Position 3382: 0.0017900475524878488
