Gene = Lyrm1
index = 654
Annotated 5SS: [   30 14102 18405 20425]
Annotated 3SS: [13942 18311 20279 55684]
SMsplice 5SS: [   30  4448 14102 45515 45851 54952]
SMsplice 3SS: [ 4249 13995 45438 45784 54857 55684]
top_k =  500
Partition function (log Z): -39.02553881801853

Sorted 5' Splice Sites (High to Low Probability):
Position 30: 0.8730555021047081
Position 4448: 0.8083031502856584
Position 14102: 0.4494288039064648
Position 3243: 0.22218194759591647
Position 2269: 0.1652870995831561
Position 8006: 0.06991371255727208
Position 386: 0.06535234850226215
Position 712: 0.05063362244748917
Position 4250: 0.023825283459743468
Position 58: 0.023343150696068207
Position 149: 0.015442921656835034
Position 356: 0.01334639937349563
Position 392: 0.012937621881143816
Position 1838: 0.010524891515366602
Position 360: 0.006799864734664165
Position 3150: 0.006710968770782798
Position 302: 0.004281897945279707
Position 1939: 0.003830536065768578
Position 1330: 0.0033382211340044336
Position 655: 0.003235966917574217
Position 1375: 0.0025360243831375417
Position 1257: 0.0021714630859911536
Position 2202: 0.0019403333444589113
Position 1724: 0.0018527893458680808
Position 2886: 0.0015481265696062436
Position 4799: 0.0014118710553382707
Position 5738: 0.0013123965917507985
Position 5720: 0.0011051405606046908
Position 4383: 0.0007154899195150737
Position 205: 0.0005686107010208734
Position 7350: 0.0005114278042712019
Position 843: 0.0004413332098305458
Position 904: 0.0004036689479730486
Position 247: 0.0003049912009955291
Position 1051: 0.00013359028177982842
Position 1346: 8.500792571212448e-05
Position 1324: 7.716563652341327e-05
Position 1920: 7.307332249998896e-05
Position 1992: 6.31803248502468e-05
Position 22: 6.125915241397366e-05
Position 121: 3.589132297213089e-05
Position 471: 1.85230418721434e-05
Position 256: 1.4377586663508054e-05
Position 12: 1.245722938147308e-05
Position 439: 9.142186543787861e-06
Position 376: 8.727300547019007e-06
Position 497: 5.037830591979764e-06
Position 416: 4.894363653670475e-06
Position 166: 4.5224626385874865e-06
Position 259: 4.115721218635009e-06
Position 573: 1.7841739421488918e-06
Position 195: 1.780019838159053e-06
Position 158: 1.6366472556600813e-06
Position 161: 1.0391177788718254e-06
Position 1607: 4.98426797506587e-07
Position 2348: 4.93117135680539e-07
Position 694: 2.5937190036867017e-07
Position 963: 2.2122819974937233e-07
Position 1637: 1.952800285259641e-07
Position 178: 1.9449530484873838e-07
Position 304: 6.405317746372298e-08
Position 390: 1.9493067805046928e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13809: 0.6598685293642612
Position 4249: 0.6198784316578789
Position 17812: 0.4494288039064679
Position 4567: 0.19149815403222867
Position 4355: 0.13822976329470837
Position 3135: 0.11603169582088506
Position 2109: 0.11090627085949273
Position 7912: 0.07565699505233699
Position 3010: 0.05398185794798536
Position 3063: 0.036117037873945206
Position 2168: 0.03421013036863002
Position 6602: 0.027791637657305735
Position 4197: 0.023006294604143232
Position 244: 0.02267704885321322
Position 4273: 0.022313091029338036
Position 4367: 0.020436612567138447
Position 508: 0.020158754787452802
Position 9763: 0.02010316627591508
Position 2144: 0.018347778284655288
Position 2941: 0.016462595070385295
Position 602: 0.013665550236567433
Position 7059: 0.013253645386120413
Position 4097: 0.011825936252441431
Position 1767: 0.011438810159043394
Position 11343: 0.0077258629218087335
Position 7194: 0.006578119601611436
Position 1215: 0.005694553702612267
Position 1684: 0.005668510493587086
Position 7832: 0.005276771811227985
