Gene = Sept11
index = 966
Annotated 5SS: [  161 46127 55146 61620 63576 67810 68856 71945 74251]
Annotated 3SS: [46011 54949 61432 63413 67712 68686 71811 74062 77901]
SMsplice 5SS: [  161  4888 35233 37359 38894 46127 50510 55146 61620 63576 64937 67810
 68856 71945 74150 74408]
SMsplice 3SS: [ 4795 35076 37263 38659 46011 50401 54949 61432 63413 64844 67712 68686
 71811 74062 74327 77901]
top_k =  500
Partition function (log Z): -49.12885795913149

Sorted 5' Splice Sites (High to Low Probability):
Position 4888: 0.8666114690278255
Position 7650: 0.8352769045953116
Position 161: 0.7059872578941309
Position 6819: 0.4123219477888041
Position 106: 0.22682221153019455
Position 1964: 0.09904343401684963
Position 3945: 0.04872712150429319
Position 146: 0.0464782128931923
Position 7400: 0.04613129960501286
Position 5124: 0.02884678803718883
Position 1739: 0.027761132294951696
Position 896: 0.011362426395388335
Position 5164: 0.010783890655934781
Position 2000: 0.010639014682504182
Position 4280: 0.009864464965967346
Position 3775: 0.009774480738441641
Position 8031: 0.005620423189915089
Position 1516: 0.005493731580582111
Position 4287: 0.0049632056120669935
Position 2506: 0.004957203467908413
Position 1808: 0.004329505642469215
Position 956: 0.003976634688996248
Position 165: 0.0037637386041649394
Position 3621: 0.003378139126762104
Position 10603: 0.0027927313023944373
Position 9262: 0.002757178153801816
Position 1676: 0.0024963740719648984
Position 9783: 0.002306192078393845
Position 8151: 0.0020039039044458555
Position 231: 0.0019444432632518343
Position 102: 0.0018225359816442675
Position 295: 0.0016973112453910221
Position 8147: 0.001592322055396167
Position 3961: 0.0015584065393095838
Position 2744: 0.001437543265457674
Position 4598: 0.0014258681819555438
Position 8074: 0.0013839199542962101
Position 433: 0.001287755024786125
Position 4923: 0.0012705412582415744
Position 3241: 0.0010535142512984766
Position 642: 0.0008431296045594821
Position 3528: 0.0008331382828194487
Position 1926: 0.000825020910268517
Position 159: 0.0007763002217398453
Position 9401: 0.0007683145961810136
Position 237: 0.0007417702298450226
Position 9357: 0.0007402323962506863
Position 10154: 0.000727797837055794
Position 1856: 0.0007065688285355351
Position 2062: 0.0005736186877784571
Position 291: 0.0005481972280355583
Position 210: 0.0005034120825278402
Position 1304: 0.00048729192094290136
Position 3186: 0.00048676046050345734
Position 128: 0.000463236239786294
Position 2344: 0.0004448652085492019
Position 2706: 0.00042419634170860407
Position 4124: 0.00042220538442855956
Position 1207: 0.000414303252452677
Position 4092: 0.0003894542947976289
Position 3600: 0.00036218997129120834
Position 2775: 0.0003586715101286597
Position 3979: 0.0002855460605096219
Position 1376: 0.00028189389751544745
Position 3005: 0.00027103478995428267
Position 7057: 0.00024530728432542513
Position 6938: 7.034675204327537e-05
Position 5712: 5.6855979240549085e-05
Position 213: 3.009252050908181e-05
Position 7798: 2.2109234318270995e-05
Position 189: 2.172135357576736e-05
Position 597: 1.7814190119691396e-05
Position 513: 1.7624447618714832e-05
Position 1581: 1.6054572282703853e-05
Position 721: 1.564509704379307e-05
Position 272: 1.3865217975106837e-05
Position 633: 1.3265088549597858e-05
Position 1562: 1.171467874798997e-05
Position 1470: 7.445051504427397e-06
Position 1753: 7.384847789506343e-06
Position 1498: 3.7252654399909106e-06
Position 1027: 3.6531280676817943e-06
Position 1575: 3.4179964785324367e-06
Position 1249: 3.251489987259375e-06
Position 680: 2.878438065985039e-06
Position 1443: 2.050183778284969e-06
Position 986: 2.032479096318299e-06
Position 1185: 1.8421281959289605e-06
Position 929: 1.78839747549301e-06
Position 811: 1.7707820248443373e-06
Position 411: 8.404703731980179e-07
Position 275: 6.59516313799908e-07
Position 656: 6.341433739186978e-07
Position 653: 5.147647210685262e-07
Position 912: 3.9099993232882053e-07
Position 140: 3.6512888628512947e-07
Position 400: 3.3215991227354614e-07
Position 1170: 3.2965580731543177e-07
Position 744: 1.2322084672183884e-07
Position 1509: 5.533046074944689e-08
Position 100: 1.2723858402179847e-08
Position 299: 8.691764324883446e-09
Position 659: 8.142090278032794e-09
Position 297: 7.721717992526047e-09
Position 281: 3.4216105305389655e-09
Position 1053: 3.38531316208788e-09
Position 319: 4.729905588155093e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4795: 0.8845548843105075
Position 20343: 0.5645578412389809
Position 7567: 0.29528214174994805
Position 7516: 0.25651128331546136
Position 6724: 0.2299526418605772
Position 7490: 0.22676726820910237
Position 6701: 0.14105808985812848
Position 10052: 0.11283716610725072
Position 1777: 0.08202900365067033
Position 7951: 0.08077088578964907
Position 7463: 0.07214841909944696
Position 10027: 0.05139207539713576
Position 17415: 0.0440537844314422
Position 3890: 0.039162088182898284
Position 7255: 0.03386052257718893
Position 12745: 0.0333130131562021
Position 1886: 0.029549209710692272
Position 10443: 0.02900403568625443
Position 6610: 0.02364288861925353
Position 7123: 0.01513927210256319
Position 1594: 0.014860047646110682
Position 1293: 0.010809764091372343
Position 5012: 0.010131450758189414
Position 6738: 0.009518222602567463
Position 9899: 0.009406244707265869
Position 4742: 0.0078073161286438
Position 6569: 0.0077245639077390665
Position 3774: 0.007520033469616394
Position 9506: 0.007364651929980796
Position 5024: 0.007171309036518036
Position 12725: 0.006370033731556532
Position 3679: 0.006298500899850311
Position 846: 0.006091908203130496
Position 4057: 0.005716773837777272
Position 8574: 0.005401798136059353
Position 13596: 0.005176483841493817
Position 1509: 0.004929658773594554
Position 4203: 0.004471833928338795
Position 1548: 0.004407948243797536
Position 8382: 0.004121361223330908
Position 9822: 0.004090264392650329
Position 3424: 0.004055543357145011
Position 3643: 0.003913190310400519
Position 7277: 0.003618685451606475
Position 5060: 0.003506538309093766
Position 9493: 0.0031770272875188497
Position 1859: 0.0030070870681108684
Position 8817: 0.002995503969072615
Position 5030: 0.0029755479632878608
Position 4182: 0.002935435892886349
Position 11118: 0.002790521320343668
Position 2373: 0.0024416492616878274
Position 9093: 0.0022804859588316
Position 3926: 0.0022373873079705973
Position 1325: 0.002171129759708548
Position 11875: 0.001974817539259196
Position 1818: 0.0018628252857305076
Position 3710: 0.0017486801877541573
Position 4990: 0.0016648353692432108
Position 3055: 0.0016060428658751574
Position 4482: 0.0015903549823808112
Position 3454: 0.0015387857352921596
Position 6807: 0.0015200177472944117
Position 708: 0.0014706776278144967
Position 10153: 0.001442002300150136
Position 9233: 0.0011927986350444067
Position 7912: 0.0011586329471316085
Position 7789: 0.000986764915969065
Position 3801: 0.0009089763896520833
Position 2197: 0.0008760021464331424
Position 5076: 0.0008590835042186413
Position 10602: 0.0008521672713892818
Position 1629: 0.0008172105641472589
Position 2680: 0.0007976254016985538
Position 9261: 0.0007924405523575105
Position 1128: 0.0007521300229741846
Position 2581: 0.0007359234680908333
Position 8246: 0.0006838497163005872
Position 8837: 0.00065889772998672
Position 6068: 0.0006459974457175274
Position 2476: 0.0006029890305561754
Position 8429: 0.0005960894387523524
Position 2246: 0.0005328493210564657
