Gene = Nenf
index = 743
Annotated 5SS: [ 276 6735 8276]
Annotated 3SS: [ 6673  8171 11104]
SMsplice 5SS: [ 276 6735 8276]
SMsplice 3SS: [ 6673  8171 11104]
top_k =  500
Partition function (log Z): -4.474895805145447

Sorted 5' Splice Sites (High to Low Probability):
Position 276: 0.9684804337218664
Position 6735: 0.9179110006665607
Position 8276: 0.8973910282248684
Position 1649: 0.5168113470964895
Position 2860: 0.40363911104529854
Position 4791: 0.3435950740052914
Position 5301: 0.27780047867667823
Position 9757: 0.17739844846833275
Position 2059: 0.17670350376617097
Position 5001: 0.17152124811971553
Position 2685: 0.12739260903209415
Position 5272: 0.12220227292798995
Position 1416: 0.08765258926830494
Position 5444: 0.07942073950690377
Position 5257: 0.0712708671823012
Position 10846: 0.06611308608051862
Position 7061: 0.04760374479646064
Position 5469: 0.04487427303356325
Position 6775: 0.02430859322597812
Position 6426: 0.021762885006189635
Position 4705: 0.018998754069850948
Position 452: 0.018269823061729612
Position 2680: 0.01682226973124863
Position 8003: 0.01587542649464982
Position 2729: 0.014669929135804324
Position 8229: 0.013548308304133803
Position 6592: 0.013107386120990048
Position 2023: 0.012794846495213407
Position 10404: 0.012564885312113569
Position 6278: 0.011647541232542094
Position 9342: 0.010309779004384088
Position 2656: 0.010252605335311554
Position 2134: 0.009871791124508447
Position 10360: 0.007436518312775784
Position 228: 0.006260160662446803
Position 2823: 0.006086091410936527
Position 3589: 0.005821748495737638
Position 3712: 0.005418047234979369
Position 5008: 0.005055252082584274
Position 7761: 0.003869235574490198
Position 2745: 0.0030945195976487655
Position 9668: 0.002824984005321675
Position 9119: 0.0023977887385422765
Position 3472: 0.002044298929242964
Position 8014: 0.0017927455450912413
Position 1708: 0.0016037035868340628
Position 1438: 0.0014294683658389374
Position 405: 0.0012461455872488066
Position 8987: 0.001225106662985947
Position 2870: 0.0010444605489929894
Position 1526: 0.0008245363266287835
Position 946: 0.0007601833095581875
Position 446: 0.0006831019181680011
Position 622: 0.0005350753957758125
Position 1605: 0.0005163215184601991
Position 3907: 0.0005129079467550806
Position 4089: 0.0005112614904964497
Position 4710: 0.00044408542360696254
Position 791: 0.00044150778906878226
Position 1796: 0.0004386005470017578
Position 1098: 0.0004002273185175961
Position 2632: 0.00038332674423808774
Position 1601: 0.00036683632806609317
Position 665: 0.0003031295268606852
Position 4944: 0.00028992178968880947
Position 503: 0.00028141831727839406
Position 2426: 0.00028093499743673763
Position 1713: 0.00027952597565537645
Position 409: 0.00026402814222025725
Position 1533: 0.00019233849782979276
Position 150: 0.0001909341337485633
Position 415: 0.00016732070164812948
Position 344: 0.00016605132726285813
Position 1680: 0.00015430565493641473
