Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  500
Partition function (log Z): 3.7289932848385337

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9835091979441306
Position 13551: 0.9696301909039982
Position 6014: 0.9301649266081714
Position 12057: 0.7730636601436472
Position 392: 0.7153208644617112
Position 10107: 0.7096049247470719
Position 14549: 0.5319423607472311
Position 11420: 0.5223988851967163
Position 4222: 0.4732851349211096
Position 11537: 0.392408576325297
Position 11805: 0.3703768910441081
Position 3302: 0.28939746806407196
Position 10067: 0.21238834149914232
Position 12641: 0.18632808931011063
Position 3253: 0.16779512701007895
Position 4348: 0.16439844130995682
Position 4344: 0.10871341128777688
Position 13776: 0.09786031479159421
Position 2120: 0.07193238970941909
Position 4622: 0.06193609484659826
Position 9206: 0.060032071153960836
Position 18648: 0.05903224970523082
Position 7746: 0.0566678985621003
Position 12454: 0.05087007185853269
Position 143: 0.04582721547626896
Position 374: 0.04377520987719844
Position 459: 0.04375875661334715
Position 3935: 0.04205504867349992
Position 2168: 0.037104902729428735
Position 2265: 0.03634066199921174
Position 183: 0.03434035364468403
Position 6048: 0.031175471530731105
Position 18532: 0.030344648972943086
Position 16960: 0.030259043244492054
Position 713: 0.02964602865827341
Position 1220: 0.02566042592127361
Position 12482: 0.02557645758915961
Position 12251: 0.023383067721781968
Position 5379: 0.02191191719165786
Position 1112: 0.020806608618825082
Position 5799: 0.020472332063438473
Position 2033: 0.019480203635914507
Position 98: 0.01884763969809532
Position 476: 0.017846565874977502
Position 1231: 0.017778933207661194
Position 3896: 0.01757496220354931
Position 2447: 0.017271533121249422
Position 162: 0.016576087109550667
Position 11869: 0.016384115796021538
Position 10078: 0.016336777239977174
Position 377: 0.016268714454591722
Position 6018: 0.01489960359370837
Position 10168: 0.013498310453810723
Position 6599: 0.013033698629778153
Position 10699: 0.011658508099087549
Position 210: 0.009847130284734792
Position 16681: 0.009773919994468567
Position 11433: 0.0086714127301774
Position 11439: 0.008147525105318684
Position 12140: 0.0080560124392871
Position 914: 0.007763270113319555
Position 24: 0.0076925503409012415
Position 5752: 0.007480636357022842
Position 3923: 0.0074471025620164374
Position 102: 0.007405159224461517
Position 11873: 0.0071671570754127355
Position 14113: 0.006214751945165485
Position 3243: 0.005582561942405104
Position 3247: 0.004372183697751528
Position 11843: 0.004176130443005992
Position 17082: 0.004056918059233717
Position 13772: 0.004017916066217379
Position 13911: 0.003919396641242449
