Gene = Srrd
index = 1027
Annotated 5SS: [ 166 1945 3144 3322 4723 5065]
Annotated 3SS: [1903 2916 3222 4567 4992 5298]
SMsplice 5SS: [ 166 3322 4139 4723]
SMsplice 3SS: [3222 4025 4567 4992]
top_k =  500
Partition function (log Z): -0.4960000611181241

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9991082776336332
Position 4723: 0.987015096550313
Position 3322: 0.8029364029347247
Position 4139: 0.5292614880516384
Position 3144: 0.41319400448753646
Position 1945: 0.34780593590881653
Position 5065: 0.09966599360458801
Position 2620: 0.046987063704890156
Position 2159: 0.04097701251110767
Position 2324: 0.0399804445302164
Position 4362: 0.03962358508252195
Position 3782: 0.025342294383628408
Position 5233: 0.018769271484201284
Position 1790: 0.01742730167755259
Position 2053: 0.01675920346478295
Position 2154: 0.016343417117497757
Position 1955: 0.015383739565932773
Position 5246: 0.01012524684541684
Position 2119: 0.007999891868136284
Position 4321: 0.0064861057011045145
Position 3311: 0.005604991959581622
Position 436: 0.005163128343942605
Position 2644: 0.004843793016222077
Position 2113: 0.0043075674389084035
Position 1390: 0.004106765516909154
Position 459: 0.0040873237333146194
Position 2143: 0.003922690884545303
Position 3010: 0.003491108996537279
Position 3053: 0.0033888326604971336
Position 5039: 0.003187082061271738
Position 3326: 0.003129915201376466
Position 2356: 0.0031093217641997998
Position 2385: 0.002980625295361738
Position 836: 0.002823132656391464
Position 373: 0.0027263604165145942
Position 2561: 0.002602340351169987
Position 1572: 0.002106931293658873
Position 1734: 0.001960502279866957
Position 2263: 0.001845813701800061
Position 491: 0.0014189181617914502
Position 5189: 0.0013127026528722135
Position 3274: 0.0012752631190776167
Position 5071: 0.0011401406874187283
Position 5113: 0.0007155621920713114
Position 513: 0.0006575313772641225
Position 1681: 0.000587639392449265
Position 4219: 0.0005115213934868228
Position 4176: 0.0004814008573228433
Position 221: 0.0004563296586217265
Position 5453: 0.00039406254752716286
Position 4757: 0.0003646787444994677
Position 4975: 0.00030412780519026154
Position 3223: 0.00026265110665268357
Position 1968: 0.00025656754599681674
Position 4971: 0.0002284879522287609
Position 5127: 0.00020415425211311753
Position 200: 0.0001594701443831142
Position 1949: 9.189837885302635e-05
Position 912: 8.81201537551732e-05
Position 140: 3.965061941161975e-05
Position 681: 3.2326163156328226e-05
Position 875: 3.05716042893209e-05
Position 1535: 2.954993705219625e-05
Position 1174: 1.7382684498993708e-05
Position 1019: 1.7171141562648694e-05
Position 738: 1.7135951116401578e-05
Position 671: 1.5238164403184897e-05
Position 2140: 1.5097589967442893e-05
Position 579: 1.3967708998582636e-05
Position 1121: 1.3423529572023586e-05
Position 330: 1.3347954213754166e-05
Position 282: 1.3168225966782375e-05
Position 942: 1.290851023781928e-05
Position 1015: 1.2856707177199375e-05
Position 170: 1.270077827368447e-05
Position 1035: 1.0947027583172964e-05
Position 1394: 1.0636718140314435e-05
Position 761: 9.15526463349316e-06
Position 1162: 8.69349293338545e-06
Position 400: 7.959824607406468e-06
Position 1006: 5.988839717978867e-06
Position 4660: 5.986153751329525e-06
Position 360: 5.697255372582227e-06
Position 202: 5.45506422413656e-06
Position 4769: 5.369416923102987e-06
Position 1029: 4.357398695841116e-06
Position 1083: 3.930037133083767e-06
Position 1291: 3.482101657702211e-06
Position 4682: 3.375155552157526e-06
Position 1185: 3.0917991313513142e-06
Position 406: 2.9228581625153103e-06
Position 395: 2.728986779133225e-06
Position 338: 2.2374397917707047e-06
Position 636: 2.0659215219943794e-06
Position 666: 1.9436190124757926e-06
Position 1351: 1.9196870200587044e-06
Position 817: 1.9062724989320573e-06
Position 656: 1.8712072136938472e-06
Position 736: 1.5051828992315622e-06
Position 718: 1.2058193695851554e-06
Position 332: 1.2035105756608044e-06
Position 318: 1.1862276633109096e-06
Position 916: 1.1319320878887183e-06
Position 1561: 3.0984236509454924e-07
Position 260: 4.187539352350681e-08
Position 268: 1.630322180566571e-08
Position 9: 1.535241647528733e-08
Position 50: 1.3680505379316514e-08
Position 223: 1.161717548910697e-08
Position 248: 9.004820983391895e-09
Position 393: 3.7310983069172595e-10
Position 262: 3.076107409296553e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4992: 0.7387065713607961
Position 3222: 0.6984654924171338
Position 4567: 0.6657430548608434
Position 4025: 0.5700398910706728
Position 3132: 0.26374682847166403
Position 5298: 0.22684756673153603
Position 4544: 0.1977305814889416
Position 1790: 0.09814845786804995
Position 1903: 0.09094342402783795
Position 1478: 0.08419619860049321
Position 4472: 0.07847032879980705
Position 3010: 0.07308162066276261
Position 2041: 0.07213708846442383
Position 3176: 0.06667379321878744
Position 2938: 0.049950320505012545
Position 5151: 0.04946531741445913
Position 4628: 0.04398163855665857
Position 2240: 0.04041452218478126
Position 4874: 0.035218226472132415
Position 2916: 0.035121075422829905
Position 1718: 0.032625538673145514
Position 2508: 0.029845081488223922
Position 3020: 0.02527574777665111
Position 1811: 0.021233072059978014
Position 3642: 0.020616248639657477
Position 5430: 0.018447907913661465
Position 1604: 0.0182372721638381
Position 2262: 0.01695060504163482
Position 1933: 0.01515845132313779
Position 5394: 0.013911008005724498
Position 5225: 0.013894441121715303
Position 271: 0.012917071300248672
Position 1770: 0.012625454060451523
Position 1856: 0.010717253610334782
Position 1545: 0.010648532775883719
Position 5135: 0.007142238159161848
Position 2445: 0.005614408240103836
Position 2970: 0.0048125701686214965
Position 5014: 0.0046311738521086585
Position 5530: 0.004570550343553022
Position 2857: 0.004369058354489391
Position 2530: 0.004107592392481634
Position 4503: 0.003936919239640543
Position 2024: 0.0034977003150482274
Position 4290: 0.0034262579245350143
Position 5334: 0.0028940819498584095
Position 2869: 0.0028054004287512853
Position 2973: 0.002621215003716904
Position 2960: 0.002562348030739595
Position 3605: 0.002544941490951578
Position 5100: 0.002452701397577687
Position 2482: 0.0023670615820275158
Position 4921: 0.002310514478740166
Position 5434: 0.0022567705763024398
Position 3561: 0.0020606137818204432
Position 2078: 0.0020262625709731503
Position 4168: 0.001874738838633008
Position 1239: 0.0016451982182868925
Position 1749: 0.0016130776553626956
Position 5228: 0.0016121829534500311
Position 5049: 0.0015389812684337251
Position 5038: 0.0015214418704655552
Position 4237: 0.0014735518005670098
Position 5343: 0.0014030412872250298
Position 3107: 0.0013792267733769706
Position 771: 0.0012626651644705598
Position 1288: 0.0012470106651358498
Position 5554: 0.0011332486881188368
Position 3230: 0.0011240925676408973
Position 1681: 0.0010464356473026874
Position 680: 0.001010060681106092
Position 5571: 0.0009349380059425976
Position 1684: 0.0008237859328227754
Position 2773: 0.0008130258790915862
Position 1277: 0.000791921571486306
Position 2814: 0.0007728860770660642
Position 1794: 0.0006957930642420842
Position 409: 0.0006572307543438936
Position 2490: 0.0005934282672034179
Position 4036: 0.000561260688450354
Position 1733: 0.000553668586570484
Position 490: 0.0004902613485448207
Position 1756: 0.0004589769564386221
Position 1631: 0.0004280674163804644
Position 4680: 0.00032933454920179225
Position 730: 0.0003149664406563719
Position 2464: 0.00031342231034567857
Position 5448: 0.00023938949361502853
Position 4667: 0.00022301526301930611
Position 1248: 0.00017184610631352642
Position 3725: 0.00016708475051592836
Position 4852: 0.00016651822883946988
Position 353: 0.00013993698162131828
Position 929: 0.00013119433852706904
Position 5634: 0.00012005118351102196
Position 2402: 9.454890964565186e-05
Position 2135: 8.51836894254484e-05
Position 687: 8.294745814627747e-05
Position 1907: 7.910384969816387e-05
Position 4821: 7.067241601271171e-05
Position 1209: 5.48190202999124e-05
Position 318: 5.054686063639306e-05
Position 1383: 4.039793865864872e-05
Position 4366: 3.299257744479141e-05
Position 2460: 2.73853266826804e-05
Position 985: 2.5708212458421104e-05
Position 999: 2.1694220811196404e-05
Position 745: 2.1539892608479076e-05
Position 1687: 1.964483849293926e-05
Position 755: 1.94937253475412e-05
Position 2245: 1.5945552825761118e-05
Position 1386: 1.4848348577055876e-05
Position 275: 1.4757825996597313e-05
Position 905: 1.4637826731498016e-05
Position 1698: 1.4592899806168513e-05
Position 1220: 1.443382605618526e-05
Position 1492: 1.4219817878166354e-05
Position 733: 1.3827737854576104e-05
Position 1126: 1.3141133535884765e-05
Position 1258: 1.2187852460188797e-05
Position 1637: 1.007939445273456e-05
Position 587: 9.087948587594897e-06
Position 1349: 8.722811476511485e-06
Position 1091: 8.144413380731001e-06
Position 4940: 7.547559660699872e-06
Position 2286: 7.223808116781976e-06
Position 823: 6.6923168089312545e-06
Position 1329: 3.351171271699869e-06
Position 554: 2.7051354793871506e-06
Position 1315: 2.3027560009114386e-06
Position 592: 1.7444547171860772e-06
Position 1094: 1.702871627739898e-06
Position 242: 1.3477588628324114e-06
Position 696: 1.023767160398817e-06
Position 435: 7.634312458233021e-07
Position 429: 6.760700866166171e-07
Position 727: 4.3833543267906297e-07
Position 386: 2.537731550752434e-07
