Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [   42  1533 10835]
SMsplice 3SS: [ 1284 10787 10932]
top_k =  500
Partition function (log Z): -11.078815252552277

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7576617821331004
Position 42: 0.6436546152001211
Position 214: 0.35202045933428283
Position 3960: 0.18741174735435026
Position 10835: 0.12629387360072447
Position 3955: 0.06543981181913862
Position 6580: 0.029699030242863064
Position 7375: 0.02152633676655121
Position 3783: 0.01330891124680796
Position 764: 0.00946219749152416
Position 1023: 0.007790263126144085
Position 828: 0.004797766905663886
Position 5081: 0.004340171683874838
Position 245: 0.004231716719413024
Position 219: 0.003933239985788902
Position 3534: 0.0021360940427148788
Position 7532: 0.0020544287904080893
Position 4018: 0.0010100416202184902
Position 639: 0.0007619251355855001
Position 635: 0.0007275224316338402
Position 541: 0.0005806757084507134
Position 766: 0.0004664588269478955
Position 102: 0.0004462111242143339
Position 1342: 0.000424538000507797
Position 162: 0.00031532527030055227
Position 447: 0.00030391794679281804
Position 1743: 0.0002798038608872627
Position 2527: 0.0002591993992221123
Position 1127: 0.00014215062347895606
Position 520: 0.00013736758351165035
Position 114: 0.00012912926176639853
Position 209: 0.00011874427777521432
Position 342: 0.00011671981063159576
Position 1081: 9.444740909359092e-05
Position 1226: 7.659115760725109e-05
Position 508: 6.091435544821989e-05
Position 1048: 5.794570686390044e-05
Position 1121: 4.6699756369946616e-05
Position 1030: 4.5201371683504954e-05
Position 727: 4.16024941827964e-05
Position 2721: 3.612238608771132e-05
Position 599: 3.601830150931623e-05
Position 3651: 2.7800114946319964e-05
Position 1913: 2.6207672128526818e-05
Position 4756: 2.45993541348479e-05
Position 423: 1.9679862646469225e-06
Position 17: 1.1267936564698052e-06
Position 118: 6.586573565622205e-07
Position 440: 4.974037890992009e-07
Position 365: 4.305251166159071e-07
Position 150: 3.986870216895694e-07
Position 80: 1.8697084138835944e-07
Position 88: 8.4223859805479e-08
Position 577: 6.290375329405235e-08
Position 122: 3.8062267725434515e-08
Position 206: 3.2948227439513294e-08
Position 106: 2.9473682767369543e-08
Position 126: 2.2235172850243763e-08
Position 90: 1.157965478461012e-08
Position 306: 6.710724318164048e-09
Position 367: 6.34093350966151e-09
Position 358: 2.6120066221687962e-09
Position 221: 1.0383731075194983e-09
Position 196: 1.920411003796405e-10
Position 130: 3.7471335209393395e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.4460067604517292
Position 10932: 0.3105463017895428
Position 10787: 0.15135946270270417
Position 3865: 0.15015533952522211
Position 1462: 0.1468028860480953
Position 7204: 0.11876894194907046
Position 6654: 0.1153918870865996
Position 1312: 0.09480957619044787
Position 3910: 0.07143370121877252
Position 3650: 0.06602998363726635
Position 6473: 0.041491609431710465
Position 6283: 0.037238242377667555
Position 7238: 0.03298471074019625
Position 11075: 0.030544963010800993
Position 11454: 0.030362435651156615
Position 4859: 0.03017471552710314
Position 7701: 0.029392211752483202
Position 1408: 0.02481077028777144
Position 10938: 0.023761100651325973
Position 1253: 0.021104973821091975
Position 3191: 0.01831199660592961
Position 928: 0.01783310453685966
Position 6905: 0.015647214864805584
Position 8512: 0.014621439160240968
Position 11799: 0.014332956976089904
Position 2149: 0.0092730567937517
Position 2347: 0.008781437643368657
Position 1414: 0.008629556657760036
Position 161: 0.008606619849007367
Position 8086: 0.007776510333010304
Position 5279: 0.007714429689311297
Position 3848: 0.007417364597801979
Position 1464: 0.007064495866168415
Position 3569: 0.005552679247335158
Position 3476: 0.005256233164494585
Position 3880: 0.004900102674138378
Position 7958: 0.0038284148135365333
Position 1410: 0.0036869756411373267
Position 3762: 0.003443025216358783
Position 3876: 0.0034236356190139967
Position 2589: 0.0033803806736550676
Position 3850: 0.0033012703328526684
Position 166: 0.0032503311838289373
Position 2081: 0.00303360452750192
Position 688: 0.0030147296024875788
Position 2853: 0.0027924744896671897
Position 4109: 0.0027002384168905765
Position 1466: 0.0025751112288112925
Position 7704: 0.002526632003807276
Position 8117: 0.0024803394124537363
Position 2279: 0.002473906882590234
Position 1478: 0.002439289223942031
Position 7681: 0.0024180283594318892
Position 3533: 0.002342489892618248
Position 6536: 0.0023242235318985303
Position 7596: 0.0022974237032609706
Position 3444: 0.00229254029308288
Position 5995: 0.0022710216931544247
Position 665: 0.002231159366182685
Position 726: 0.002077488734808644
Position 6621: 0.0020710217723649916
Position 7090: 0.001985420948447041
Position 1066: 0.001917832173113601
Position 4059: 0.0018968005394080253
Position 2405: 0.0018322922883532208
Position 2454: 0.0017850606318408247
Position 4649: 0.0017836215674177736
Position 1595: 0.0016197722063465343
Position 2165: 0.001603170758771467
Position 439: 0.0015737865678932933
Position 6209: 0.0015096930400556765
Position 1288: 0.0014397875713026117
Position 638: 0.001229527599177576
Position 2633: 0.0011116902908148616
Position 383: 0.0010118175751885601
Position 1644: 0.0009800128310556299
Position 4994: 0.0009632335674307093
Position 5374: 0.000930863438339736
Position 364: 0.000916043598050345
