Gene = Ate1
index = 147
Annotated 5SS: [   225   3476   5819   8770  10574  12099  14887  37898  52325  55450
 101133]
Annotated 3SS: [  3411   5755   8665  10321  11880  14757  37864  52142  55349 101011
 124843]
SMsplice 5SS: [   225   3476   5819   8770  10574  12099  43990  52325  55450  70208
  73282  79302  80940  87922 101133 114296 123786]
SMsplice 3SS: [  3300   5755   8665  10321  11880  43891  52142  55349  70083  73175
  79202  80845  87821 101011 114207 123510 124843]
top_k =  500
Partition function (log Z): -67.78144927541607

Sorted 5' Splice Sites (High to Low Probability):
Position 8770: 0.9791955089453279
Position 3476: 0.867968889318962
Position 225: 0.8508861491047629
Position 10574: 0.6953463072703713
Position 5819: 0.637302483350783
Position 12099: 0.5392499764369612
Position 14887: 0.5310246771508722
Position 9756: 0.44988479018902167
Position 11995: 0.4298353735772976
Position 8970: 0.32239025587275727
Position 4966: 0.2094446456053378
Position 15859: 0.17026505480068227
Position 937: 0.1481770101105718
Position 8966: 0.13866803896559787
Position 450: 0.1318311461055859
Position 11654: 0.11593755706648057
Position 10361: 0.10151359592017097
Position 5128: 0.08502867166484476
Position 13664: 0.07891676643548952
Position 8955: 0.06532939437845783
Position 7470: 0.05968414839073735
Position 15160: 0.05703899254914866
Position 2085: 0.056359046891717356
Position 8002: 0.04839396943187307
Position 9105: 0.04348467970947886
Position 3067: 0.03148517086151922
Position 5168: 0.03042539396336173
Position 14878: 0.028264457106507268
Position 20359: 0.02586168133480006
Position 10529: 0.02585233920961871
Position 14368: 0.025592277946042102
Position 1798: 0.025285081958875417
Position 1510: 0.023826129393502843
Position 2569: 0.02082829111873708
Position 14339: 0.020655075559152285
Position 1934: 0.020455477809190405
Position 9684: 0.0185081719131408
Position 790: 0.017902654598493217
Position 264: 0.016677334304905936
Position 3933: 0.014607080671128047
Position 6670: 0.013654771893097651
Position 6978: 0.013542624724905413
Position 10679: 0.012793780043943655
Position 9789: 0.011377010853748466
Position 2955: 0.009905327368976138
Position 9026: 0.009509165181232754
Position 5667: 0.009468256865315824
Position 5278: 0.007613537429649359
Position 11191: 0.007369211041778729
Position 5684: 0.007063345328273624
Position 2888: 0.006537261058493904
Position 841: 0.005983802471965266
Position 2433: 0.00543379666042413
Position 2499: 0.005327253438108267
Position 2062: 0.005267330985414331
Position 10579: 0.005007093084850725
Position 67: 0.004492033082924007
Position 8764: 0.004147767701350162
Position 6103: 0.0032731829045546824
Position 10415: 0.0032636428236425094
Position 500: 0.003011957983527673
Position 9305: 0.0021707648404429855
Position 2599: 0.0018676597575270307
Position 9793: 0.0015970724175433703
Position 12092: 0.0014439877410833864
Position 10463: 0.0013589248535907314
Position 9281: 0.0007874290488753539
Position 13042: 0.0005815825401498738
Position 607: 0.0005087086453160976
Position 9713: 0.000437510178760224
Position 10395: 0.00039363161528576366
Position 81: 0.0003265983686078435
Position 8817: 0.0002934935672134829
Position 205: 0.00024154522063650157
Position 9963: 0.00021282705674528337
Position 819: 0.00021196353662099638
Position 250: 0.0002082134246801584
Position 958: 0.00016650404935614844
Position 157: 0.00014579255150545895
Position 926: 0.00014057335444696078
Position 1786: 0.0001308455822717371
