Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  500
Partition function (log Z): -4.356286030019313

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9947591982003091
Position 1903: 0.91028417389567
Position 26: 0.0892899864667049
Position 896: 0.06788686292047924
Position 136: 0.06669247895411129
Position 2121: 0.05144815832148895
Position 1605: 0.04347788524899988
Position 568: 0.021794234297774138
Position 1463: 0.011280516365893589
Position 2020: 0.008780376376605526
Position 1768: 0.007530823808984474
Position 891: 0.007407525210269649
Position 3275: 0.004743978546765299
Position 862: 0.0036720661431616573
Position 2747: 0.002790209365305303
Position 739: 0.002756370438997933
Position 670: 0.0027032828987369447
Position 1389: 0.002533563385453199
Position 1094: 0.0022636535126291735
Position 1567: 0.001883952004260727
Position 1630: 0.0018375195735225807
Position 3116: 0.0015022819458929968
Position 3336: 0.0013925559531596603
Position 3340: 0.0013571918975834587
Position 1138: 0.0012504703997725062
Position 122: 0.0011981474125870252
Position 2875: 0.0011951057395473913
Position 1935: 0.0011575185927366243
Position 2905: 0.0011074785240462535
Position 3739: 0.001088649619882222
Position 2454: 0.0009532072165032148
Position 1625: 0.0007220581959084839
Position 2407: 0.000693044654144188
Position 2850: 0.000490509217714872
Position 578: 0.00045386693187404227
Position 648: 0.0004151512825667023
Position 589: 0.00037056659124633695
Position 631: 0.00036055225513311715
Position 3640: 0.00033701154225912694
Position 800: 0.00032237135436400896
Position 1016: 0.0003217955804940659
Position 1455: 0.0002579608970486669
Position 112: 0.00019422217803789557
Position 2853: 0.00018235944574017347
Position 685: 0.00014894648276855325
Position 2062: 0.0001357303968850013
Position 721: 0.00012747911008453462
Position 1951: 0.00012555825282040435
Position 580: 0.00011541548125540248
Position 3323: 0.00010253474169600381
Position 760: 9.119867985349581e-05
Position 851: 9.043328363855265e-05
Position 2451: 9.007502885814022e-05
Position 733: 8.84150518308927e-05
Position 1008: 8.55770795432021e-05
Position 76: 6.963059558204451e-05
Position 716: 5.682793076785071e-05
Position 571: 4.918442993885622e-05
Position 1564: 4.1668033875911125e-05
Position 676: 3.926564277011313e-05
Position 873: 3.829506833660701e-05
Position 225: 2.436737928026186e-05
Position 154: 1.853092689619491e-05
Position 40: 1.705236670201297e-05
Position 94: 7.72063416612743e-06
Position 664: 3.981212217313283e-06
Position 713: 3.7963318059853636e-06
Position 1856: 3.723614263731071e-06
Position 613: 3.405703059860046e-06
Position 11: 3.3464052068904267e-06
Position 272: 2.404623412143769e-06
Position 374: 1.4213984705579186e-06
Position 1890: 1.22782801339016e-06
Position 551: 1.132787035755849e-06
Position 2127: 9.681327476367034e-07
Position 2367: 9.632673533414451e-07
Position 544: 8.862240318204273e-07
Position 2105: 8.805323191169457e-07
Position 2396: 8.11552844761644e-07
Position 2398: 7.620204721940186e-07
Position 2119: 7.298145040997794e-07
Position 317: 3.7985038424223704e-07
Position 421: 3.202770002382467e-07
Position 1732: 1.1239428056028112e-07
Position 414: 1.964101410564097e-08
Position 498: 1.6473056031726816e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9398520059184913
Position 3250: 0.626867615422275
Position 2000: 0.15694627262587513
Position 251: 0.10255533364876304
Position 791: 0.07972091335283286
Position 3393: 0.04599863141252361
Position 504: 0.03582807644853957
Position 216: 0.03276617927918335
Position 1969: 0.032115148297422486
Position 2303: 0.0300879259130909
Position 2746: 0.026567664350622813
Position 3615: 0.025936645906555346
Position 2273: 0.025677124467224418
Position 1526: 0.020786010938528256
Position 1338: 0.01777757539752573
Position 3795: 0.012363435994480521
Position 1458: 0.012276794258885223
Position 1491: 0.009943975391557912
Position 2802: 0.008336107993526808
Position 3546: 0.006679891976925437
Position 161: 0.006296190846015306
Position 194: 0.005511876399491707
Position 2644: 0.004857690658700815
Position 2108: 0.0041957369376076714
Position 2774: 0.004036436083613754
Position 809: 0.003688111096124553
Position 2113: 0.0029012570202477032
Position 135: 0.002872435816758115
Position 2332: 0.0027974884368060083
Position 1708: 0.0025570185624091226
Position 2575: 0.002442032114051193
Position 2018: 0.001843716621491618
Position 2958: 0.0017490621372680524
Position 3664: 0.0017001330094443738
Position 3863: 0.0014238074268305204
Position 3634: 0.0012905907552444374
Position 2223: 0.0012667898230044419
Position 1462: 0.001185956540058885
Position 2729: 0.0010964036157074632
Position 2007: 0.0010686839895865297
Position 94: 0.0010596615402287568
Position 2596: 0.0010492542458350124
Position 3397: 0.0010086739453203943
Position 3353: 0.0010065821961569498
Position 2938: 0.000989996213465897
Position 2897: 0.000980807837157694
Position 1006: 0.00095566314714971
Position 3843: 0.0008222853971779818
Position 338: 0.0007459853727915268
Position 1746: 0.000722088734459631
Position 772: 0.0006405709111745414
Position 1902: 0.0006282814945718832
Position 1752: 0.0006048433152419
Position 310: 0.0005085606916270316
Position 1532: 0.0004714569745644514
Position 3356: 0.0004396943510311919
Position 2250: 0.0004188691594535223
