Gene = D430042O09Rik
index = 316
Annotated 5SS: [    34  20450  45135  52556  53935  62789  87566  89791 105035 105744
 106973 108767 112269 121952 135539 143089 144231 146724 152791 157496
 158569 159753 160935 162868 164338 164933 165106]
Annotated 3SS: [ 20393  45057  52385  53836  62656  87300  89658 104864 105677 106865
 108663 112052 121813 134664 142383 144021 146644 152612 157329 158410
 159687 160823 162727 164235 164771 165016 165531]
SMsplice 5SS: [   320  28965  32488  45135  52556  53935  62789  87566  89791 105035
 105744 106973 108767 111148 112269 121952 152791 157496 158569 164338
 164933 165106 165320]
SMsplice 3SS: [ 28866  32362  45057  52385  53836  62656  87300  89658 104864 105677
 106865 108663 111009 112052 121813 152739 157329 158410 164235 164771
 165016 165224 165531]
top_k =  500
Partition function (log Z): -102.53363727941156

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.8719157359941911
Position 4170: 0.13953351583881193
Position 1321: 0.12223142928818509
Position 4199: 0.0927874594114252
Position 166: 0.05749300482907591
Position 1332: 0.05521011846584628
Position 339: 0.052877604264110256
Position 3371: 0.0506819314495652
Position 5607: 0.038736775035154915
Position 5584: 0.031046464932532453
Position 7939: 0.01949548187776966
Position 5434: 0.01904868675339136
Position 34: 0.009153354132206283
Position 2432: 0.008845872122752937
Position 157: 0.006898888010797001
Position 5738: 0.005035455134403877
Position 6479: 0.00478526637399602
Position 595: 0.0030937026534936553
Position 1850: 0.0029511627016302216
Position 405: 0.0015648033369587608
Position 3381: 0.0013478248966362941
Position 2417: 0.0005580693101406664
Position 343: 0.0003058123538912794
Position 61: 0.00023034105954608907
Position 3037: 6.18185512377261e-05
Position 90: 4.496016458018293e-05
Position 313: 3.955744205007247e-05
Position 200: 3.611913920937741e-05
Position 309: 3.495590488186719e-05
Position 782: 2.7471384561664785e-05
Position 797: 1.8988738455901807e-05
Position 1029: 9.114162692027686e-06
Position 700: 8.162236399447853e-06
Position 137: 6.725162157904912e-06
Position 915: 6.25622597460629e-06
Position 40: 5.561699216967113e-06
Position 326: 2.1114069218945293e-06
Position 423: 8.37907124871524e-07
Position 432: 6.885296136514266e-07
Position 139: 6.622670206285567e-07
Position 92: 4.246456660766841e-07
Position 44: 4.1201917271529176e-07
Position 442: 3.691394035295442e-07
Position 262: 3.642316546431798e-07
Position 817: 2.267766704689891e-07
Position 38: 1.803565482137675e-07
Position 206: 1.7587345839874084e-07
Position 1988: 1.6859853671071588e-07
Position 786: 1.6498741763486713e-07
Position 195: 1.645700169859543e-07
Position 192: 1.575685748943267e-07
Position 397: 1.558497066905528e-07
Position 437: 1.5349401926348776e-07
Position 303: 1.3156014070753795e-07
Position 790: 1.2626239047946047e-07
Position 72: 1.0886541589813373e-07
Position 410: 4.0032979584814756e-08
Position 450: 3.869440411688811e-08
Position 347: 3.85857233701526e-08
Position 328: 3.795582176784232e-08
Position 1298: 2.284626954512679e-08
Position 280: 2.1722781879809915e-08
Position 390: 1.790701225290886e-08
Position 367: 1.6171475585619256e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8471: 0.2979725426737833
Position 3972: 0.2042571056283006
Position 7057: 0.2032986546513741
Position 1237: 0.07236650283671199
Position 4016: 0.05841026422706653
Position 5433: 0.056550120264203904
Position 5332: 0.054806123299682985
Position 3196: 0.05318685052567974
Position 1281: 0.046383042585338194
Position 11143: 0.04623640136658992
Position 7659: 0.039718154594774985
Position 5481: 0.03869159116491758
Position 5777: 0.030503014515003684
Position 1887: 0.025133676071459138
Position 1121: 0.02422516556876266
Position 4717: 0.023881323359026346
Position 3468: 0.022606251282373785
Position 6372: 0.01854189038865433
Position 4064: 0.018248441175034283
Position 1545: 0.014690243849985397
Position 932: 0.013734574346640875
Position 3523: 0.013439909218636786
Position 3265: 0.013312269872007225
Position 7867: 0.012883319454560045
Position 1104: 0.010072836033915171
Position 517: 0.009542607843226972
Position 2258: 0.009470061038933206
