Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  500
Partition function (log Z): -8.379401063520096

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8508276275630929
Position 86: 0.7817446812605783
Position 787: 0.14234785330864533
Position 344: 0.022436104205488278
Position 611: 0.01946422826327258
Position 731: 0.008417505927640168
Position 30: 0.004915811826595465
Position 109: 0.004762297582238478
Position 417: 0.004161942977450021
Position 34: 0.0035593056018944948
Position 399: 0.0030901656946303985
Position 40: 0.002515047984531449
Position 46: 0.0023319667607963252
Position 98: 0.002209559446935386
Position 935: 0.00186670220788191
Position 587: 0.0012554681613494122
Position 138: 0.0010709489791858632
Position 927: 0.001058555276184206
Position 785: 0.0008153290505944596
Position 190: 0.0007827281452965017
Position 3: 0.0004426899142313108
Position 791: 0.0003879647996954047
Position 13: 0.00031344900522680693
Position 522: 0.00026588419041455834
Position 772: 0.00019958908754182507
Position 615: 0.00019266211863311624
Position 54: 0.00010986046549587498
Position 150: 0.00010864462833586413
Position 746: 0.00010137480273772156
Position 743: 9.885716413309018e-05
Position 525: 9.860989795676427e-05
Position 802: 8.334266514745566e-05
Position 796: 5.062185914563891e-05
Position 313: 3.4752673697280676e-05
Position 48: 2.9342974837539967e-05
Position 287: 2.9262447008989074e-05
Position 665: 1.766973992523866e-05
Position 804: 1.7023040178506643e-05
Position 6: 1.5757036893007443e-05
Position 289: 9.437303344387633e-06
Position 24: 9.07406651330553e-06
Position 259: 8.793461274607427e-06
Position 274: 6.304249183164281e-06
Position 579: 2.537908622048587e-06
Position 498: 1.868372031261184e-06
Position 461: 1.069741184151199e-06
Position 705: 1.7463119102112447e-07
Position 648: 1.6016498326714892e-07
Position 680: 4.1495637965249865e-08
Position 794: 3.630307358967636e-08
Position 683: 1.8427996432826057e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.5853794292507134
Position 468: 0.5559819979290529
Position 877: 0.26851595917494836
Position 772: 0.1554477699302718
Position 504: 0.10268142716342878
Position 449: 0.07524944462934663
Position 825: 0.04905621154191703
Position 338: 0.02410180473416602
Position 721: 0.015470649853055018
Position 552: 0.014982765872017845
Position 705: 0.002996507123061032
Position 887: 0.0028946306909216225
Position 1008: 0.0028482301979207976
Position 300: 0.0014109931630434975
Position 475: 0.00113566800743093
Position 532: 0.0007777610228029646
Position 281: 0.000567373950686051
Position 624: 0.00040229999029495965
Position 743: 0.0003856638166866686
Position 827: 0.00036055494146470764
Position 313: 0.00022581011207233485
Position 1000: 0.00021445853967404498
Position 602: 0.0002134084092434253
Position 507: 0.00019908620194272967
Position 620: 9.857883065788047e-05
Position 157: 9.311596262888607e-05
Position 891: 8.010881424376037e-05
Position 366: 5.894069892485463e-05
Position 558: 5.687373411161901e-05
Position 511: 5.398937937699158e-05
Position 478: 5.188444702643052e-05
Position 673: 4.6447426014655354e-05
Position 480: 3.607854242538252e-05
Position 835: 2.914198945100068e-05
Position 911: 2.2519321911159356e-05
Position 791: 2.1982404596828724e-05
Position 164: 1.9791485031025788e-05
Position 390: 1.778846185550667e-05
Position 597: 1.5015948040764107e-05
Position 287: 1.4017874474231562e-05
Position 361: 1.0189525122905502e-05
Position 915: 1.005897599096143e-05
Position 518: 9.575058868358234e-06
Position 963: 7.835534334033089e-06
Position 522: 3.5413366358674705e-06
Position 568: 3.4872227465953985e-06
Position 160: 2.706016442741323e-06
Position 370: 1.8913318440324112e-06
Position 183: 1.7746465531705875e-06
Position 599: 1.3870850138687862e-06
Position 167: 9.94277021182735e-07
Position 564: 5.555387566272466e-07
Position 190: 2.343358858945411e-07
Position 177: 2.0247227698381144e-07
Position 392: 7.238518658396308e-08
Position 112: 9.494449086912973e-09
Position 103: 6.009274013899856e-09
Position 130: 6.535464367677629e-10
Position 119: 4.698615060443038e-10
Position 85: 3.092388305345051e-10
Position 134: 3.024308608636496e-10
Position 79: 2.435488228807809e-10
Position 128: 3.150998818985444e-11
Position 98: 2.8375543109824207e-11
Position 109: 8.704069978643544e-12
