Gene = Mvp
index = 726
Annotated 5SS: [  103 12813 13142 16149 16396 18384 18886 21102 22068 22347 25076 25796
 26304 27145]
Annotated 3SS: [12662 12945 16024 16263 18288 18648 20819 21822 22148 24688 25678 26176
 26955 27506]
SMsplice 5SS: [  380 12813 13142 16149 16396 18384 18886 22068 22347 25076 25796 26304
 27145]
SMsplice 3SS: [12662 13055 16024 16263 18288 18648 21822 22148 24688 25678 26176 26955
 27506]
top_k =  500
Partition function (log Z): 24.101457188076765

Sorted 5' Splice Sites (High to Low Probability):
Position 26304: 0.9981815861084852
Position 16149: 0.9964258298976865
Position 22068: 0.9886884970517923
Position 18886: 0.9273697659904779
Position 13142: 0.9174400052132404
Position 16396: 0.909523358977169
Position 25796: 0.835758656929135
Position 25076: 0.8106300792425685
Position 18384: 0.7817112798168159
Position 22347: 0.7761545286709706
Position 12813: 0.7556504380478227
Position 380: 0.7016469822876495
Position 6087: 0.6504369821168611
Position 21102: 0.5283786234638633
Position 27031: 0.4958695704229127
Position 27145: 0.4952083129471474
Position 103: 0.31430486475600694
Position 15066: 0.2748913155578384
Position 17835: 0.2611310492933352
Position 23340: 0.17120442748564196
Position 17873: 0.13508611893095132
Position 25608: 0.11796302473942852
Position 24789: 0.11596936077633782
Position 17218: 0.09994021582110707
Position 18524: 0.09195375846276617
Position 26031: 0.06931737060265065
Position 18485: 0.06761925017650819
Position 21123: 0.0618259868429974
Position 27417: 0.0544886235716225
Position 23491: 0.050959876558229394
Position 16389: 0.04975323664960465
Position 3058: 0.04886005479197151
Position 27443: 0.040785017607902395
Position 18775: 0.040296658716321
Position 16493: 0.035943110985248605
Position 21759: 0.03507575219122641
Position 25579: 0.03338616096951547
Position 19349: 0.029091726776247245
Position 2821: 0.027469748711069275
Position 16916: 0.02668291665232452
Position 24844: 0.026636742380646075
Position 20731: 0.0265341091736893
Position 2152: 0.021815164710409382
Position 2771: 0.021646685132952575
Position 21002: 0.02111497715351202
Position 21154: 0.01914792476139332
Position 15403: 0.01891898001826993
Position 3255: 0.01866722755889551
Position 1279: 0.017728137830398297
Position 27616: 0.017503192783809792
Position 18120: 0.017500688529066093
Position 24801: 0.015593445833962927
Position 51: 0.015288523243596145
Position 25470: 0.014659692124461818
Position 18289: 0.014451159098147044
Position 17561: 0.013668063650438893
Position 21027: 0.012831318997421712
Position 18345: 0.010946079842323144
Position 15120: 0.009963526978568723
Position 25384: 0.00928121888774121
Position 18733: 0.009274577668360196
Position 13213: 0.008738624934396972
Position 3027: 0.008682365945760474
Position 5521: 0.008601850969923825
Position 107: 0.008391320162214005
Position 17779: 0.008177270414920383
Position 23357: 0.00780440145336384
Position 21944: 0.007792828905659474
Position 654: 0.007395663459534875
Position 21343: 0.007386040799129997
Position 2825: 0.007271651817654505
Position 4509: 0.006787401276729577
Position 1789: 0.006462845503010444
Position 20879: 0.005731819737161061
Position 2102: 0.005047027970720083
Position 23453: 0.004878432316329739
Position 18437: 0.004433364423841791
Position 18044: 0.004371679283602202
Position 5229: 0.004124082505381846
Position 2063: 0.004043966650297974
Position 1998: 0.0038899891525891045
Position 16488: 0.0033371255132193796
Position 20955: 0.003235313730821185
Position 6906: 0.0032152267602139385
Position 23376: 0.003099421938820616
Position 19334: 0.003010629892816127
Position 19851: 0.0029048623644550076
Position 19764: 0.002898111233144658
Position 16112: 0.0028463975931537202
Position 1676: 0.0027374078679899467
Position 22039: 0.002657558309197775
Position 24203: 0.0026059850900025817
Position 2248: 0.0025186928936146956
Position 2013: 0.0024450292530150885
Position 4660: 0.0024136945098049093
Position 22466: 0.002403868776050691
Position 18512: 0.002355489233353446
Position 3278: 0.002199183936172142
Position 24782: 0.002144384867375507
Position 27383: 0.0019529667565948562
Position 23303: 0.0019193487362867793
Position 18528: 0.0018719360531825005
Position 2136: 0.0018358680389249983
Position 17252: 0.001814814056079181
Position 23920: 0.0017906540425347331
Position 21397: 0.0014691836939550854
Position 21647: 0.0013678387337115498
Position 25830: 0.001252519348403776
Position 17992: 0.0012045838386652232
Position 24957: 0.0008594540472798796
Position 18396: 0.0008398737556140211
Position 268: 0.0008259435067670257
Position 273: 0.0007447255027895127
Position 25625: 0.000708445033398833
Position 806: 0.0007078179981246491
Position 23371: 0.0006621645884991261
Position 26449: 0.0006501784846947568
Position 155: 0.0004492455929117196
Position 502: 0.0003982362078786253
Position 22041: 0.00039686866039405567
Position 26819: 0.00034670039067513544
Position 25866: 0.0003344120986608135
Position 27635: 0.00032051529205207177
Position 27072: 0.00020533821415503434
Position 161: 0.00019767836112157943
Position 27608: 0.00015965926323331065
Position 297: 0.0001485712190547203
Position 16172: 0.00011727196892421885
Position 16153: 9.788663473809418e-05
Position 6056: 9.290626375018662e-05
Position 18253: 9.285316964020583e-05
Position 17000: 9.25956357520366e-05
Position 1041: 6.984299606516785e-05
Position 26197: 6.88200593046637e-05
Position 16043: 5.940180334828523e-05
Position 118: 5.100872791075997e-05
Position 26641: 4.960980691199073e-05
Position 2058: 4.9123189146486475e-05
Position 26288: 4.900049170127208e-05
Position 1319: 4.8873310809423315e-05
Position 1415: 4.719352797335089e-05
Position 6142: 4.1596557945191025e-05
Position 1563: 3.4370475399330096e-05
Position 1631: 3.413131575176801e-05
Position 16158: 3.339114234978609e-05
Position 16129: 3.176263532046774e-05
Position 27627: 2.8847609910458513e-05
Position 2709: 2.8130114786038632e-05
Position 1396: 1.919120503672743e-05
Position 205: 1.602319152485038e-05
Position 2252: 1.4811792367886754e-05
Position 2848: 1.4544780444198688e-05
Position 21964: 1.2820606977309725e-05
Position 47: 1.1987222298056636e-05
Position 124: 7.984631208929592e-06
Position 26778: 7.4901214527749724e-06
Position 220: 7.027032411227105e-06
Position 165: 6.372470012548127e-06
Position 225: 5.387016255468928e-06
Position 45: 4.343796661314225e-06
Position 1892: 3.8141816110341415e-06
Position 35: 3.7310136751502684e-06
Position 3063: 3.4950388814641676e-06
Position 914: 3.2048561308326333e-06
Position 184: 2.334602600737545e-06
Position 1721: 1.6747703888658326e-06
Position 27058: 1.4644351777268124e-06
Position 251: 1.1084634592953644e-06
Position 26983: 1.1023110915819435e-06
Position 1724: 7.917785435042825e-07
Position 1276: 7.081240565330362e-07
Position 1651: 6.670892617649341e-07
Position 71: 6.613972190770824e-07
Position 451: 5.529157857055856e-07
Position 312: 4.2688208268517025e-07
Position 234: 4.019663763360528e-07
Position 16419: 2.6607972601639323e-07
Position 357: 1.493660843666189e-07
Position 318: 9.869790242697643e-08
Position 343: 6.994638008449292e-08
Position 404: 6.648404497201495e-08
Position 16617: 4.13938037081953e-08
Position 617: 2.2235826532184062e-09
Position 16416: 4.75928209873178e-12
Position 16474: 4.34996945193285e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16263: 0.9957357626439859
Position 26176: 0.9941255545295147
Position 16024: 0.9902518408767537
Position 27506: 0.9454244940280653
Position 18648: 0.9332537291844453
Position 26955: 0.9142454825260455
Position 18288: 0.8725721098491096
Position 25678: 0.8524491905245801
Position 12662: 0.7556504380478244
Position 21822: 0.7410404196487305
Position 5983: 0.6449801009350187
Position 22148: 0.6136042574953356
Position 24688: 0.6056970254922528
Position 13055: 0.544880696495479
Position 20819: 0.44718066614273366
Position 12945: 0.3812979336521589
Position 14991: 0.2848548425364068
Position 24916: 0.2516875386062903
Position 23272: 0.2379541232471283
Position 21941: 0.21329036440754867
Position 17646: 0.1830691699571901
Position 17755: 0.15527667543427334
Position 25469: 0.12426963764433743
Position 20843: 0.10314978028126684
Position 24875: 0.10296734289632713
Position 20847: 0.07766150058058313
Position 22230: 0.06539748574756704
Position 17068: 0.06081728855046689
Position 2910: 0.0586013246140287
Position 26892: 0.0571920606491263
Position 2608: 0.05069223262538534
Position 18342: 0.04900799752083992
Position 27294: 0.046585323417259336
Position 17773: 0.04123370925344612
Position 22194: 0.04085757452597815
Position 22030: 0.039112742314384594
Position 1911: 0.03846259449856919
Position 27552: 0.03552235416477308
Position 21622: 0.034812558002875096
Position 22191: 0.029933652374796577
Position 20649: 0.027254211343334136
Position 17915: 0.025611602227432605
Position 18581: 0.024877141294855153
Position 25324: 0.022815948231901594
Position 17017: 0.021741659622656447
Position 25518: 0.020482069696304027
Position 173: 0.018957473836615696
Position 15193: 0.018918980018269953
Position 27706: 0.018561729526541688
Position 27399: 0.016402981367318853
Position 18213: 0.015753388950921588
Position 18378: 0.01513627163137661
Position 3182: 0.0147786715117117
Position 16783: 0.014243583941450887
Position 27285: 0.014156938430317104
Position 27113: 0.013743076819549735
Position 18847: 0.013718362067033701
Position 17537: 0.013689751209409575
Position 19065: 0.013075622003979258
Position 25292: 0.011815738370834715
Position 1136: 0.01174407527187217
Position 220: 0.011361567570869278
Position 25685: 0.01136101660670323
Position 19282: 0.011162887548025633
Position 27018: 0.011135414541008087
Position 25918: 0.010866892229223369
Position 18475: 0.010359696349578281
Position 24579: 0.009780854619959721
Position 22167: 0.008870390032553155
Position 21266: 0.008855224493085073
Position 25639: 0.00879052005418379
Position 17778: 0.008681274994188082
Position 295: 0.008648017089433547
Position 5394: 0.008601850969923823
Position 4449: 0.008435413186581697
Position 25423: 0.008375087834957487
Position 22171: 0.008351655481976422
Position 16042: 0.007533523084289799
Position 25969: 0.007394437831630437
Position 20611: 0.006564570979855948
Position 21083: 0.00649871110111658
Position 17751: 0.006362052340397624
Position 27312: 0.005772113193894281
Position 26958: 0.005619350586277313
Position 5876: 0.005591384003536539
Position 1654: 0.005563953493872338
Position 16935: 0.00553594560918534
Position 2646: 0.005152606934156823
Position 3090: 0.005029121565012301
Position 184: 0.004722797945652648
Position 21638: 0.004579517654995243
Position 27196: 0.004425054512252296
Position 18247: 0.004405920051097432
Position 20854: 0.0042957822751519235
Position 17616: 0.004260895223410678
Position 18141: 0.0042422097987562715
Position 22136: 0.004167939011693304
Position 20690: 0.004166734330845374
Position 26148: 0.004146189603509722
Position 22188: 0.0037525495768972656
Position 16801: 0.0037197700863489977
Position 1240: 0.0036106844961973114
Position 21861: 0.0035895680675035613
Position 17079: 0.0033760271575416236
Position 17210: 0.003347764173416436
Position 18738: 0.0031734895954969606
Position 19018: 0.00313628993275212
Position 17118: 0.002978655041394412
Position 27585: 0.002948590580781335
Position 16976: 0.0029390531792551113
Position 22309: 0.002854416709962754
Position 5101: 0.002646405596324083
Position 24061: 0.0026059850900025834
Position 19726: 0.0025766485306282306
Position 16681: 0.002573332640257827
Position 16540: 0.002545666122378873
Position 516: 0.002492920499795533
Position 6740: 0.0024398392397778274
Position 27136: 0.0023230500893503324
Position 26878: 0.00230994493795127
Position 1541: 0.002297611680882647
Position 26014: 0.002264754395463344
Position 16280: 0.002151170935828579
Position 23210: 0.00203344490096254
Position 20850: 0.0020281168259720654
Position 19567: 0.0019149946319941423
Position 18185: 0.0018669447015699145
Position 15920: 0.001826789224058265
Position 1957: 0.001823446691385273
Position 25624: 0.0018089747872671428
Position 23848: 0.0017906540425347318
Position 18771: 0.0017331198936731233
Position 16728: 0.001702444436949661
Position 24657: 0.0017007055333423757
Position 19142: 0.001628230494014079
Position 27303: 0.0015529370296325567
Position 17371: 0.0015408825981380026
Position 17559: 0.0015350534088692657
Position 5098: 0.0014776769090577764
Position 287: 0.001465056874444122
Position 27348: 0.0013965876008795964
Position 19295: 0.001350429865335064
Position 16823: 0.0011764010904297677
Position 27193: 0.001141101550831152
Position 17088: 0.0011154312934165667
Position 2183: 0.0010101732095719428
Position 1620: 0.0010008164690135763
Position 1064: 0.000972043013983876
Position 27320: 0.0009461954783940169
Position 6718: 0.0007753875204361129
Position 4279: 0.0007656825999527642
Position 27024: 0.0007076786907675976
Position 17351: 0.0007061223864947122
Position 340: 0.0006958701278972357
Position 27300: 0.0006765814486948421
Position 369: 0.0006642105829535485
Position 27323: 0.0006085396268740334
Position 19257: 0.0005964188099624918
Position 2709: 0.0005891305782928216
Position 240: 0.0005863269706011515
Position 26391: 0.000560671052153588
Position 26936: 0.0005572367009296768
Position 17380: 0.0005550955515332998
Position 23242: 0.0005373892876317711
Position 19078: 0.0005157189371250391
Position 19270: 0.0005072463714378538
Position 16239: 0.0005000582491176212
Position 19763: 0.000499197978548361
Position 1138: 0.0004531707214198243
Position 26964: 0.00043105363426004795
Position 18522: 0.0004163691674977979
Position 19704: 0.00040837262706951085
Position 19641: 0.00040375982935942235
Position 272: 0.00039730281298296907
Position 27521: 0.00039533123584326946
Position 1562: 0.00039166564717114087
Position 1988: 0.0003438470442916075
Position 22201: 0.0003354708531825319
Position 1216: 0.0003295969978486271
Position 27754: 0.0002943380540736556
Position 17722: 0.00029012768251939646
Position 27710: 0.00028775623623203265
Position 17464: 0.00028197250047979136
Position 26909: 0.000280016180730497
Position 552: 0.0002759500966425563
Position 234: 0.00027200667331401206
Position 17146: 0.0002702191894457586
Position 596: 0.00024802073945107877
Position 26651: 0.0002361316731095893
Position 231: 0.00022959553743442961
Position 16602: 0.00022860030763831283
Position 1087: 0.0002034620004196613
Position 27138: 0.0001864870863150801
Position 27437: 0.00017558338596374172
Position 16536: 0.0001735335642637983
Position 16791: 0.0001680670505821666
Position 18601: 0.00016464577500028275
Position 355: 0.00015660026788879102
Position 19196: 0.00012951270643180008
Position 16283: 0.00012483879844762093
Position 16915: 0.00012192947361176316
Position 26712: 0.00011910651246451221
Position 16555: 0.00011513141999012095
Position 16947: 0.000112632362239598
Position 27030: 0.00010021712635392084
Position 27690: 9.560327421018804e-05
Position 27403: 7.79809497647746e-05
Position 27676: 6.977005249227897e-05
Position 26131: 6.474440259295508e-05
Position 27296: 6.440819603765425e-05
Position 17459: 6.222232178122053e-05
Position 26894: 5.108308297280098e-05
Position 26405: 4.8663145844046094e-05
Position 27416: 4.669650216282596e-05
Position 16286: 3.093836699960032e-05
Position 1315: 2.6591996015208048e-05
Position 26267: 2.0604743493770776e-05
Position 16877: 1.724590167626863e-05
Position 16348: 1.5455786072940898e-05
Position 16233: 1.415205173284897e-05
Position 844: 8.104171365362444e-06
Position 2027: 6.951759392600468e-06
Position 1891: 6.040558545992219e-06
Position 759: 5.239716269605487e-06
Position 1429: 5.13619415456936e-06
Position 16560: 5.096062985470282e-06
Position 26818: 4.722832005620534e-06
Position 1324: 4.089040014723169e-06
Position 1659: 3.793840171147005e-06
Position 873: 3.3398602628873225e-06
Position 737: 3.3116621903663103e-06
Position 1098: 3.306554370091126e-06
Position 23405: 2.8443696320931103e-06
Position 16882: 2.775368903437288e-06
Position 564: 2.605632592372089e-06
Position 16310: 2.2387761979486964e-06
Position 26774: 2.2182792786818315e-06
Position 16827: 1.7912767867124733e-06
Position 26861: 1.6535199559361872e-06
Position 432: 1.6228388262529833e-06
Position 26804: 1.4569085031848419e-06
Position 610: 1.3495119704507634e-06
Position 26701: 1.0613193792427986e-06
Position 895: 1.040525089669927e-06
Position 1711: 1.036688603203075e-06
Position 1875: 9.767503027035808e-07
Position 26791: 9.004598639361023e-07
Position 1162: 7.215233343983133e-07
Position 1966: 7.197268953098748e-07
Position 1067: 7.152525247500939e-07
Position 2012: 6.97200646774579e-07
Position 824: 5.965695885043697e-07
Position 958: 5.520708577778487e-07
Position 1521: 4.487943410976849e-07
Position 1743: 4.0044190347512865e-07
Position 26827: 2.960096190763541e-07
Position 23154: 2.7127181689797477e-07
Position 16293: 2.480010810300363e-07
Position 1027: 1.9354599457887016e-07
Position 652: 1.816788531270986e-07
Position 1579: 1.7038350005748089e-07
Position 937: 1.4476474392432071e-07
Position 140: 1.417416495474116e-07
Position 917: 1.1216230610713776e-07
Position 854: 1.0638044563356017e-07
Position 764: 1.0321207391121471e-07
Position 26970: 6.505324157230927e-08
Position 616: 5.067593636452018e-08
Position 468: 4.723230267220877e-08
Position 635: 4.7036916032045876e-08
Position 26979: 4.666538322851615e-08
Position 258: 4.1979301922659716e-08
Position 398: 3.849764862910688e-08
Position 706: 3.180863995393315e-08
Position 158: 2.7867605520697723e-08
Position 372: 2.750040185791593e-08
Position 612: 2.6789080271460846e-08
Position 548: 2.553169341492119e-08
Position 247: 2.432895743994522e-08
Position 16328: 2.3908553252289398e-08
Position 16335: 1.755431696465581e-08
Position 640: 1.1980702071858463e-08
Position 244: 1.1295698310750744e-08
Position 16317: 1.0379911947589652e-08
Position 806: 8.017745304068242e-09
Position 664: 6.313708035388605e-09
Position 465: 5.219182392092022e-09
Position 305: 5.140841578663782e-09
Position 16454: 4.861440386198674e-09
Position 16411: 2.3071412465045315e-09
Position 16395: 6.276396205720034e-11
Position 16430: 5.899805675021159e-11
Position 16466: 2.521829397115178e-11
Position 16358: 2.023607069522957e-17
