Gene = Ndufb5
index = 738
Annotated 5SS: [  216  7953  9525 10800 11578]
Annotated 3SS: [ 7863  9457 10737 11470 14038]
SMsplice 5SS: [  241  6038  7953 10800 11578]
SMsplice 3SS: [ 5883  7863 10737 11470 14038]
top_k =  500
Partition function (log Z): -0.3704757512619232

Sorted 5' Splice Sites (High to Low Probability):
Position 11578: 0.9464354322591613
Position 6038: 0.9081808374920277
Position 7953: 0.8968158235102949
Position 10800: 0.6378196041059593
Position 241: 0.6129129954520078
Position 6324: 0.47307799619290897
Position 9525: 0.400729919926858
Position 216: 0.31336214075118346
Position 10849: 0.2960311633521143
Position 711: 0.19510380517582482
Position 11877: 0.19267377038024464
Position 13342: 0.1351971168302865
Position 6547: 0.09949359415600274
Position 3713: 0.09093310088286617
Position 14278: 0.07941676562725601
Position 14080: 0.07017778586526431
Position 3352: 0.06790260751980526
Position 248: 0.057869339218205924
Position 690: 0.054712037346211086
Position 14185: 0.05152077138819464
Position 9928: 0.05004166735975452
Position 2151: 0.049567239834352066
Position 3693: 0.045831173057947504
Position 9666: 0.04079138843053351
Position 4013: 0.03581533568403532
Position 1985: 0.035249316851376465
Position 12617: 0.033758928824344885
Position 4426: 0.02711150613860418
Position 14093: 0.02673267764639141
Position 1604: 0.024550151322051867
Position 8060: 0.023622354376269604
Position 9841: 0.022953108585290663
Position 580: 0.021331623885507738
Position 11096: 0.02113671257119484
Position 8126: 0.016863541399754694
Position 13539: 0.016239481943972765
Position 12076: 0.01470677973575292
Position 8239: 0.012558777528873017
Position 267: 0.01077818868999737
Position 13757: 0.010481916413886046
Position 9873: 0.010325741821759528
Position 9802: 0.010270990822649888
Position 6275: 0.007814009463479184
Position 14187: 0.005622725726313263
Position 8221: 0.004734770065434725
Position 14174: 0.0038336911734208686
Position 9705: 0.0036824091145470513
Position 11850: 0.002816265176547015
Position 6290: 0.002771826155264803
Position 12602: 0.0027060869471448924
Position 14328: 0.002426856109218578
Position 10843: 0.00220905937531724
Position 8321: 0.0013265479827668134
Position 13380: 0.0011408529262184556
Position 2644: 0.0008588560440378032
Position 2396: 0.0008491098968686475
Position 212: 0.0008194488226792243
Position 14272: 0.0007553070182878007
Position 13025: 0.000753044877397259
Position 12825: 0.000666336681826047
Position 2261: 0.0005683905644262953
Position 3387: 0.0005401405743747556
Position 1856: 0.0003685246750710438
Position 7946: 0.0003505382814229334
Position 12846: 0.000346384759744115
Position 3348: 0.0003346954179945402
Position 3376: 0.0003278946959069374
Position 14198: 0.000167736166410393
Position 12211: 0.00012510532512854613
Position 220: 6.321129113007713e-05
Position 12207: 6.02169138868815e-05
Position 259: 4.759748895377526e-05
Position 448: 3.644989096528897e-05
Position 6620: 1.7730633380210924e-05
Position 183: 1.40979515426887e-05
Position 162: 1.2153218457000857e-05
Position 125: 8.003260106044609e-06
Position 176: 7.794170997167879e-06
Position 368: 6.513474182094482e-06
Position 306: 3.9815338036675854e-06
Position 84: 3.866202418393169e-06
Position 489: 3.3611806485715035e-06
Position 1086: 2.9424571332936435e-06
Position 86: 2.8542458014942803e-06
Position 325: 2.6174794193020785e-06
Position 475: 2.4334536623560866e-06
Position 18: 1.974226731363079e-06
Position 478: 1.9032499118015345e-06
Position 514: 1.716538811264325e-06
Position 32: 4.807015115289524e-07
Position 355: 2.0043559725305237e-07
Position 145: 9.41208648101043e-08
Position 77: 3.8040428888931894e-08
Position 323: 1.5410039460983976e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14038: 0.9477922210946009
Position 10737: 0.9254373509678852
Position 11470: 0.9053345674120307
Position 7863: 0.893836317617114
Position 5883: 0.8858254625451117
Position 9457: 0.3975807130992743
Position 6208: 0.2679588418990834
Position 6205: 0.18814913704168484
Position 14411: 0.17095415277957404
Position 11796: 0.1617568975719888
Position 613: 0.1383424421419169
Position 13273: 0.10020739845493494
Position 6443: 0.09151515121585639
Position 3479: 0.08364129920259217
Position 9801: 0.06910408803379392
Position 3264: 0.06819184842304653
Position 14326: 0.06620666875768035
Position 8047: 0.058144429007194846
Position 3623: 0.05288634667523706
Position 487: 0.04405363582100508
Position 9364: 0.039288169809473125
Position 11761: 0.03905426452131185
Position 567: 0.038324673408374685
Position 12436: 0.0376673890574737
Position 3915: 0.03171551892148431
Position 9687: 0.027960123333026093
Position 1470: 0.025929925312296973
Position 10941: 0.020238484193612093
Position 13254: 0.019619857744425852
Position 4358: 0.018528732645670194
Position 6241: 0.0177569285543273
Position 2135: 0.016612332400037805
Position 14304: 0.01626556766621249
Position 11484: 0.015754719270945756
Position 1802: 0.015601269059224614
Position 14017: 0.015214426792720925
Position 5763: 0.014712962840822304
Position 13423: 0.013764701668664113
Position 11386: 0.013650677691368787
Position 2054: 0.013457806943261982
Position 1623: 0.012046201138947462
Position 10606: 0.011688846836819486
Position 1980: 0.011332133400061055
Position 13099: 0.011317923560455065
Position 542: 0.011118526697541039
Position 14468: 0.010755116195949833
Position 419: 0.010441689528307464
Position 6180: 0.009798924316557302
Position 11727: 0.009128071540198531
Position 4377: 0.008582773492933982
Position 13641: 0.007768412322547249
Position 6006: 0.007642412106093475
Position 11437: 0.006934180329721428
Position 666: 0.006737354116834339
Position 6469: 0.005835443751183169
Position 12998: 0.005696505336217898
Position 596: 0.005568039008884987
Position 2089: 0.00533356957456216
Position 9279: 0.004895099726816181
Position 3938: 0.004099816762551013
Position 13644: 0.0037236008557419084
Position 1712: 0.0035920649203437425
Position 330: 0.0032040722616253543
Position 7496: 0.0028063112673817306
Position 12408: 0.0024273745219223672
Position 6478: 0.002160729822343347
Position 11280: 0.001922419560867237
Position 456: 0.001863219669585148
Position 12049: 0.001847423650187226
Position 361: 0.0017859390834506041
Position 1603: 0.001748934142229504
Position 617: 0.0016952118305342794
Position 572: 0.0016656741720384664
Position 1984: 0.001626805728407147
Position 12522: 0.001498949759612925
Position 2050: 0.0014854187860150977
Position 528: 0.001447384478845988
Position 14198: 0.001432839312910178
Position 13392: 0.0013944394024420488
Position 11407: 0.0013665747149567181
Position 11833: 0.001237132426355254
Position 7524: 0.001216814416729651
Position 11394: 0.0011305768420840074
Position 1680: 0.0010736620043368633
Position 11551: 0.0009055602269332605
Position 2305: 0.0008861872728115126
Position 11993: 0.0008856455205364877
Position 12931: 0.0008002587193949042
