Gene = Sdccag8
index = 956
Annotated 5SS: [   396  10245  11625  14324  16523  25766  30229  30710  39243  53705
  60039  63447 105027 131576 133730 141264 197356]
Annotated 3SS: [ 10091  11538  14209  16396  25624  30163  30520  39103  53551  59903
  63329 104883 131447 133620 141131 197228 205454]
SMsplice 5SS: [   396  10245  11625  14324  16523  25766  30229  30710  34535  39243
  47950  53705  56008  60039  63447  72940 105027 111800 113100 116408
 117294 131576 133730 141264 150425 156432 158513 197356 198054 205287]
SMsplice 3SS: [ 10091  11538  14209  16396  25624  30163  30520  34402  39103  47751
  53551  55891  59903  63329  72850 104883 111700 112957 116300 117166
 131447 133620 141131 150307 156343 158434 197228 197925 205172 205454]
top_k =  500
Partition function (log Z): -91.96907660309058

Sorted 5' Splice Sites (High to Low Probability):
Position 25766: 0.9999988925437863
Position 14324: 0.9976627563004999
Position 16523: 0.9969986107535883
Position 11625: 0.9799325620133158
Position 30710: 0.9768951270582025
Position 396: 0.9470543021173103
Position 10245: 0.7719073094060399
Position 30229: 0.7480417043193371
Position 19936: 0.7009778145962875
Position 34535: 0.4590182038931052
Position 6832: 0.4539563331636812
Position 21077: 0.43902487317980954
Position 23729: 0.3452270607601795
Position 20136: 0.34081703234352545
Position 15175: 0.25822798965889887
Position 13929: 0.23321212796023225
Position 36304: 0.23105103915093414
Position 18076: 0.2018379920411049
Position 5351: 0.19336156354698397
Position 16062: 0.1826153086719221
Position 23964: 0.18113728733599266
Position 20661: 0.1766482888701617
Position 30927: 0.17178320701424507
Position 617: 0.1694870007632826
Position 19697: 0.15699688555356853
Position 28630: 0.11714925391648368
Position 26579: 0.113620058827081
Position 21025: 0.10431504175098309
Position 30279: 0.10208686892920232
Position 15720: 0.10089070128436292
Position 3529: 0.09395217893208205
Position 32033: 0.09298169042049868
Position 30395: 0.08447467561107662
Position 27093: 0.08343031931014719
Position 27669: 0.07466571244617935
Position 36939: 0.061345202953640036
Position 38064: 0.04621122551191232
Position 29909: 0.0461907097824603
Position 31614: 0.04491297175608559
Position 19017: 0.04123857588153629
Position 27985: 0.03639660044920601
Position 23769: 0.034288953937989405
Position 4121: 0.030119330914637518
Position 174: 0.029508468772033003
Position 15587: 0.028028065739889477
Position 16336: 0.02418586467584877
Position 32053: 0.02359497362588474
Position 39192: 0.02189867425810341
Position 15259: 0.02127326274807211
Position 434: 0.021015018386979282
Position 30410: 0.020008316497569928
Position 27819: 0.01814656739531501
Position 27678: 0.01730683050544347
Position 21196: 0.017010810460420408
Position 16066: 0.015502459542531898
Position 30265: 0.015326173310692102
Position 29213: 0.013616092392643596
Position 26042: 0.012902490715603005
Position 15134: 0.01019424984354229
Position 15976: 0.009346634225955153
