Gene = Sclt1
index = 952
Annotated 5SS: [   520   8347  11654  12224  15422  24786  31432  33046  39129  60233
  60819  67187  71130  75404  78563  80943  85311  95070 110862 112997]
Annotated 3SS: [  8278  11594  12150  15365  24649  31308  32979  39057  60141  60726
  67008  71030  75331  78487  80796  85117  94872 110782 112900 115279]
SMsplice 5SS: [   296    520   8347  12224  24786  31432  33046  42009  60233  60819
  62300  67187  71130  75404  78638  80636  80943  85311  86184  95070
 100287 109753 110862 112997]
SMsplice 3SS: [   372   8278  12150  24711  31308  32979  41868  60141  60726  62217
  67008  71030  75331  78487  80456  80796  85207  86107  94872 100163
 109552 110782 112900 115279]
top_k =  500
Partition function (log Z): -44.04029332006603

Sorted 5' Splice Sites (High to Low Probability):
Position 15422: 0.9999999920678316
Position 24786: 0.9999999808726636
Position 33046: 0.9877884756200969
Position 12224: 0.9865426273453578
Position 31432: 0.9781266082675364
Position 296: 0.9780048788743115
Position 8347: 0.9611014744396915
Position 42009: 0.8677130432438167
Position 520: 0.861869021697822
Position 14731: 0.5883409176268378
Position 39129: 0.5464438539104259
Position 5304: 0.4936293736008664
Position 43380: 0.2997250098479555
Position 3625: 0.2909322709782013
Position 7796: 0.2736443486132587
Position 15035: 0.26346743795921984
Position 37801: 0.2554823401778851
Position 10542: 0.24755526246079432
Position 5060: 0.13922966013852056
Position 42932: 0.11587209780067319
Position 9527: 0.09055878942137392
Position 36068: 0.08740102784968092
Position 42641: 0.0728985942663271
Position 43431: 0.06988566380411754
Position 28355: 0.06902306330727952
Position 27575: 0.062069858251228446
Position 25307: 0.05921679645605052
Position 27549: 0.05586214844248271
Position 561: 0.0524889069191118
Position 44487: 0.04897796150280575
Position 36207: 0.03495989386571083
Position 6575: 0.03166910832215993
Position 33833: 0.027393411468754944
Position 38302: 0.026107291295994338
Position 6162: 0.021787570973033
Position 849: 0.02168468585940221
Position 43332: 0.02060304286088816
Position 11654: 0.01961865016491378
Position 43728: 0.018396520318685043
Position 2032: 0.016654065430430583
Position 556: 0.016592286771676484
Position 43376: 0.016310222148489057
Position 1894: 0.016216064519926437
Position 6367: 0.01594680444470627
Position 2617: 0.01534013310038888
Position 8824: 0.011080988713994551
Position 38325: 0.010828661225694371
