Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  500
Partition function (log Z): -6.86297949628958

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.9349199168246913
Position 183: 0.7651335208556945
Position 11082: 0.7197664038776804
Position 7955: 0.47477891235283276
Position 7938: 0.4325698126498976
Position 2378: 0.40946271873287743
Position 10686: 0.27119942590906587
Position 14583: 0.24752201797113377
Position 11500: 0.1949675526961775
Position 6630: 0.14446315513566307
Position 9968: 0.13672859864261697
Position 10548: 0.09972913753648391
Position 118: 0.09004067051929848
Position 148: 0.08929425246907324
Position 2373: 0.04826758153038592
Position 12870: 0.04540228002435253
Position 11531: 0.03591015903806383
Position 1558: 0.03470574477117923
Position 128: 0.03443495466981759
Position 10456: 0.02722123132882779
Position 2429: 0.02628704846126852
Position 2810: 0.025207000375713957
Position 10185: 0.02323894446099485
Position 6675: 0.02310738011695458
Position 10452: 0.020714695102381935
Position 11737: 0.02010080932403428
Position 1542: 0.02003383067848162
Position 10388: 0.019127095336971205
Position 5609: 0.018497623775555836
Position 7839: 0.014572138084267341
Position 3841: 0.014376280641714487
Position 4029: 0.014101039303888434
Position 1734: 0.011532004981056597
Position 9678: 0.010777688066835621
Position 2130: 0.010290078176833379
Position 214: 0.008227341327413465
Position 1003: 0.007875686232697635
Position 4988: 0.007867034436459048
Position 4560: 0.007288008721918092
Position 15416: 0.006824244636651339
Position 3615: 0.006809037559782647
Position 1184: 0.004795140381736771
Position 675: 0.004662769018921997
Position 15748: 0.004251248434151463
Position 919: 0.0030918523512051977
Position 9326: 0.002848563468709103
Position 358: 0.002845621550779931
Position 367: 0.0025270443011292075
Position 8057: 0.0022976683186379846
Position 413: 0.0016082395455570971
Position 908: 0.0012820212418298259
Position 2158: 0.0011985391984393556
Position 290: 0.0006823309393553761
Position 1756: 0.000548277891134453
Position 1669: 0.0003074639376334547
Position 1215: 0.0002782126281714302
Position 588: 0.0002004846861755739
Position 323: 0.00017051854980817082
Position 270: 0.00014438572893371793
Position 783: 8.8941754112538e-05
Position 1126: 8.211161084443565e-05
Position 3549: 7.193915131159908e-05
Position 12827: 4.7240104824225026e-05
Position 491: 2.606935289647851e-05
Position 14381: 2.1499617973775175e-05
Position 362: 1.570832452023482e-05
Position 419: 1.3599226787522469e-05
Position 285: 9.882489355160848e-06
Position 859: 7.753893796122048e-06
Position 248: 7.725563532453276e-06
Position 122: 6.924589436339592e-06
Position 377: 6.108317847420161e-06
Position 959: 6.048666602818412e-06
Position 1181: 5.053158797982666e-06
Position 79: 3.39408633050231e-06
Position 7: 1.2751016664704005e-07
Position 387: 8.589072142400474e-08
Position 31: 3.6980962521909144e-08
Position 65: 2.2333810290698385e-08
Position 72: 1.0360172028881373e-08
Position 257: 2.1648507405863476e-10
Position 287: 1.887459668217779e-10
Position 255: 8.053385443392456e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9613913775961261
Position 7786: 0.9063447270839955
Position 10978: 0.4430184085742676
Position 15701: 0.40151302027515984
Position 15190: 0.38557632136781134
Position 14255: 0.31915534759023934
Position 2285: 0.2959899726250175
Position 10962: 0.22827345134570243
Position 10363: 0.19825506533790654
Position 6541: 0.1675705352526177
Position 2157: 0.14655853661211823
Position 9852: 0.11448363500587633
Position 11415: 0.11407845386781638
Position 10480: 0.08269355882470324
Position 10532: 0.0773060808106164
Position 11208: 0.07664626012378939
Position 1467: 0.0665857615780592
Position 12662: 0.060019553673032994
Position 10765: 0.03918592704383392
Position 11447: 0.038338915246376705
Position 14104: 0.036379477171325995
Position 2129: 0.035900360394798166
Position 11650: 0.03323931582716453
Position 10571: 0.02827260707078348
Position 10331: 0.024464522590165707
Position 7872: 0.0181579388952346
Position 10512: 0.01813626210544094
Position 9654: 0.017297707090936837
Position 9529: 0.01572494461263952
Position 2029: 0.012496993575552763
Position 11581: 0.012470687813156888
Position 3698: 0.012351698384932745
Position 15624: 0.011286431417347644
Position 5449: 0.010981309801443065
Position 2620: 0.010280405234988263
Position 10333: 0.00891778213822455
Position 11025: 0.0080639373643716
Position 2492: 0.00790266529699656
Position 11378: 0.0077904683942106746
Position 3932: 0.007646779591283686
Position 12470: 0.007456720934437543
Position 3840: 0.006467367993419876
Position 4457: 0.006419953649981995
Position 10859: 0.005958664215964702
Position 15288: 0.005819057543299276
Position 14033: 0.0053291229302043375
Position 4883: 0.005264112818645535
Position 3413: 0.005197782023511354
Position 886: 0.0050971918116033315
Position 2716: 0.00452016751474374
Position 5402: 0.00400264345593606
Position 1043: 0.00398590904215994
Position 5362: 0.0035136705181767107
Position 15682: 0.0033773381346244905
Position 14134: 0.003034591758532889
Position 11216: 0.002863891423232734
Position 9220: 0.002848563468709104
Position 4806: 0.002602921617813507
Position 573: 0.0025153667817732262
Position 13174: 0.002428177084221143
Position 15193: 0.002317571227288228
Position 11894: 0.002239012441870895
Position 15839: 0.0022006400098049943
Position 15836: 0.0020506084243464722
Position 3786: 0.0020205957837248615
Position 13393: 0.001950932596235641
Position 2289: 0.0018280464666481908
Position 13050: 0.0018158515337706872
Position 3436: 0.001688056314981025
Position 2100: 0.0015576135182231187
Position 13139: 0.0015187283786079855
Position 12513: 0.0011711382054352011
Position 2016: 0.0010145776129602694
Position 1068: 0.0009933949690004952
Position 10232: 0.0009280740609628255
Position 550: 0.0009278738937151203
Position 2638: 0.0009097410398295088
Position 4400: 0.0008680550719360888
Position 2581: 0.0008314898556900435
Position 13552: 0.0008310111121839709
Position 302: 0.0006638526140821177
Position 12588: 0.0006125622061911545
Position 11050: 0.0006034019666676569
Position 610: 0.0006007009464328775
Position 2181: 0.000584722626637534
Position 10265: 0.0005311122017013174
Position 10300: 0.0005176994462429074
Position 674: 0.00040796425324414617
Position 264: 0.00035709141666599806
Position 2666: 0.000306125432510434
Position 10327: 0.00030467973426283876
Position 978: 0.0002973342976743857
Position 625: 0.0002716092995760809
Position 746: 0.0002494902157869169
Position 229: 0.00023353144329494633
Position 11473: 0.00020431655582333784
Position 1290: 0.00018456043126910794
Position 255: 0.00018160989503072665
Position 1639: 0.0001166553610150311
Position 841: 0.00010999874247508197
Position 1693: 0.0001095231084492242
Position 755: 9.831437590972469e-05
Position 1114: 7.918317189035619e-05
Position 831: 7.825912640617316e-05
Position 793: 7.510099106061873e-05
Position 8481: 7.492287849228927e-05
Position 1644: 6.218474421535475e-05
Position 1023: 5.99620811227826e-05
Position 918: 5.674388711221038e-05
Position 1368: 5.441716127206086e-05
Position 530: 3.9543712962367e-05
Position 213: 3.945991438754091e-05
Position 2214: 3.68375458358105e-05
Position 935: 3.5859958461744335e-05
Position 248: 3.0313119632505578e-05
Position 1614: 2.9560795158119004e-05
Position 752: 2.7666161231687787e-05
Position 1002: 1.9663194387464873e-05
Position 410: 1.747621392707088e-05
Position 3681: 1.3596140773256662e-05
Position 2310: 8.794054200491149e-06
Position 1108: 6.565806544438764e-06
Position 652: 4.8485993579874496e-06
Position 330: 4.289692768478162e-06
Position 362: 3.995424193254488e-06
Position 323: 3.6017756265678325e-06
Position 3110: 3.344956998833304e-06
Position 5164: 3.155262663410791e-06
Position 1705: 1.4730694134602633e-06
Position 1045: 9.735148270134977e-07
Position 1031: 8.716858905542365e-07
Position 705: 7.699245391152639e-07
