Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  500
Partition function (log Z): 2.30306739232477

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9722055185860233
Position 207: 0.9369532461098184
Position 5210: 0.9340074753527291
Position 788: 0.9250950378262942
Position 10685: 0.8983582633129854
Position 3282: 0.7737549762682728
Position 11402: 0.6381008381117912
Position 1739: 0.41695322960285347
Position 567: 0.3446297505742738
Position 579: 0.27305749113379335
Position 11958: 0.2606234026323584
Position 16023: 0.2581461996821226
Position 1792: 0.19364481595240934
Position 11252: 0.19284921526411453
Position 4965: 0.13610093853347974
Position 9834: 0.08792212059615435
Position 5496: 0.06209470740945325
Position 15353: 0.05901617450220556
Position 5532: 0.05813719684000496
Position 10689: 0.0580057218458626
Position 622: 0.056903164466879166
Position 11486: 0.05630710496625714
Position 1582: 0.04985920315209867
Position 11261: 0.04902567455912733
Position 10224: 0.04784429672135064
Position 4153: 0.03930960765240281
Position 1859: 0.03796022748564115
Position 11413: 0.023135295473399476
Position 10712: 0.020644645755881236
Position 153: 0.01994638441409138
Position 11276: 0.019135778333041236
Position 14015: 0.018146364375984363
Position 1778: 0.013542580837796189
Position 4879: 0.012563276183716
Position 877: 0.011954533110546398
Position 15749: 0.011677298547013428
Position 2577: 0.008844281273948673
Position 162: 0.008566964512850486
Position 1813: 0.008305910792952126
Position 3177: 0.0072858061613065165
Position 792: 0.006413838877389146
Position 248: 0.0063699643872947844
Position 6877: 0.006315047217892317
Position 4778: 0.006139819927628231
Position 8161: 0.005779621477717436
Position 11244: 0.005761485187630111
Position 2746: 0.004534148564711686
Position 5847: 0.004407570907559627
Position 9839: 0.004345551274919384
Position 6907: 0.0042535597682247265
Position 10278: 0.004049708445200567
Position 5917: 0.0037928414130827507
Position 14: 0.0037731666403962123
Position 1266: 0.003696514609611812
Position 211: 0.003670602161071064
Position 6161: 0.0036591208824887133
Position 6932: 0.0031899535426539644
Position 7137: 0.0028865650826593505
Position 6870: 0.002883339281675668
Position 881: 0.0026564736227531827
Position 572: 0.0024991895192626257
Position 9251: 0.002478250750043238
Position 15623: 0.0019521906866741471
Position 5313: 0.0019481108755938282
Position 544: 0.0018396045687159917
Position 5801: 0.0017344932153715016
Position 6883: 0.001628431216073738
Position 6220: 0.001452802999865236
Position 4169: 0.0012919749893883017
Position 236: 0.001165070483842103
Position 6818: 0.0011319794747289217
Position 11999: 0.0010511235671279014
Position 937: 0.00090509417171152
Position 12600: 0.0008973411583961389
Position 12545: 0.0008914502946857372
Position 12128: 0.0008251196105343826
Position 9161: 0.0007797181805749248
Position 11891: 0.0007598139898690602
Position 8951: 0.0007299843610059072
