Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  500
Partition function (log Z): -9.812386244990666

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9650713425430376
Position 1583: 0.10804059921898342
Position 2320: 0.028890135477392682
Position 2312: 0.017955920721623116
Position 1053: 0.015222801073813666
Position 392: 0.014797423914488668
Position 1897: 0.007677459360269113
Position 1386: 0.00523228456440198
Position 807: 0.0047307914018164645
Position 1930: 0.004598578242831635
Position 1434: 0.004392376548465094
Position 1692: 0.004233855628139222
Position 376: 0.003819867967339338
Position 1009: 0.0035555030107482745
Position 2006: 0.0028464853042702108
Position 273: 0.0018000792920488079
Position 754: 0.0016226936355840007
Position 732: 0.0015806356738230988
Position 763: 0.0013692165342584258
Position 346: 0.0012886130177452257
Position 2298: 0.000761230864409352
Position 1972: 0.0007104802121310518
Position 1925: 0.0005353134049514176
Position 922: 0.0005050138458532359
Position 672: 0.000495722444358859
Position 2333: 0.0004628672424223468
Position 278: 0.00040041633099097764
Position 1536: 0.00035135585480442524
Position 1029: 0.0003332892826167938
Position 2023: 0.0003011766418197566
Position 1251: 0.0002174501979297577
Position 1112: 0.00018723131322215342
Position 736: 0.00015894262699936318
Position 687: 0.00015640439268295052
Position 836: 0.00014364756009294707
Position 121: 0.0001008404130350171
Position 1902: 9.55672056101827e-05
Position 2345: 8.935581361998722e-05
Position 2393: 7.234812309527291e-05
Position 567: 1.1434657730331202e-05
Position 1001: 1.0170595091850373e-05
Position 205: 9.900094566351952e-06
Position 113: 7.2882307399391204e-06
Position 1517: 5.2182959615676075e-06
Position 406: 5.212057646610187e-06
Position 95: 4.864752016755085e-06
Position 6: 4.746055801603054e-06
Position 12: 4.572219752531375e-06
Position 18: 4.176401867800328e-06
Position 24: 3.935653551634989e-06
Position 77: 3.3860903184813043e-06
Position 129: 2.3808243180076394e-06
Position 135: 1.7624773514565304e-06
Position 252: 1.164924144018663e-06
Position 322: 7.492994559224913e-07
Position 495: 5.727214161781624e-07
Position 425: 5.0041668358698e-07
Position 1013: 4.802660756439887e-07
Position 482: 2.370745056942234e-07
Position 143: 5.6397244901547283e-08
Position 163: 4.826744601006798e-08
Position 169: 4.754489390054012e-08
Position 175: 4.562151485194787e-08
Position 181: 3.814349178827666e-08
Position 468: 2.8272755876975836e-08
Position 151: 1.07959745390687e-08
Position 187: 6.633208156400516e-09
Position 470: 6.413244216263161e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.6929716743995035
Position 654: 0.07358588349493703
Position 1453: 0.06813803108896742
Position 2655: 0.055042564940085914
Position 1247: 0.05418273587781097
Position 2622: 0.02783096941804451
Position 2187: 0.020571464712274248
Position 1539: 0.019405752996163646
Position 2451: 0.016097542044638424
Position 2345: 0.015200927212507436
Position 1001: 0.013319891332577842
Position 2599: 0.01113440019832216
Position 1331: 0.011102842022217143
Position 540: 0.010899554797582712
Position 1048: 0.010036951191393206
Position 1762: 0.009814246643851887
Position 2077: 0.009734217273345924
Position 373: 0.008720833176629259
Position 2253: 0.007593053339057605
Position 1111: 0.0072446393946584715
Position 2405: 0.006866651712426129
Position 913: 0.005849343808357675
Position 1742: 0.005081484238057142
Position 1701: 0.0046946504386219745
Position 2136: 0.00310937511032783
Position 806: 0.002592606308612756
Position 468: 0.0025573124527981817
Position 2457: 0.0022500956305696335
Position 1160: 0.002019772601656531
Position 1468: 0.0020084440815304858
Position 2298: 0.0019979691848867297
Position 1338: 0.001827737696527951
Position 2265: 0.0013058352601173389
Position 929: 0.0010452298293050777
Position 2525: 0.0009943924421142712
Position 2109: 0.000986606844317244
Position 1642: 0.0009803788618088125
Position 1839: 0.0009288474237457688
Position 2319: 0.0009235453939821694
Position 1267: 0.0008200130272573351
Position 1020: 0.0006664005746621116
Position 2402: 0.0006417157267933999
Position 1925: 0.0006170147025798481
Position 878: 0.000546456503444448
Position 2488: 0.0005206716415260593
Position 2356: 0.0005205384176038573
Position 1764: 0.0005198243050373625
Position 1353: 0.0005074639659674845
Position 386: 0.000506745597648109
Position 2311: 0.00046684423140290525
Position 2241: 0.0004542213873446444
Position 1465: 0.00043009119693695086
Position 2690: 0.00036567111137192354
Position 2481: 0.0003524514519231255
Position 2231: 0.00034611932033841545
Position 1191: 0.0003300482059533105
Position 1052: 0.00032770708185319626
Position 1574: 0.0003111026029880353
Position 956: 0.00030857079975811914
Position 947: 0.00027179356513920056
Position 847: 0.0002523756828313571
Position 478: 0.0002462240018437014
Position 2663: 0.00024318987618968896
Position 1123: 0.00023464245815752618
Position 1550: 0.00022384010408664493
Position 1421: 0.0002179123840971516
Position 577: 0.00018272274554727823
Position 1815: 0.0001826205989319149
Position 1864: 0.00017410038938656726
Position 2116: 0.0001575553461626501
Position 1834: 0.00015689507026213408
Position 1616: 0.00015227572060286666
Position 686: 0.00013958799004944931
Position 717: 0.00013101940406465374
Position 203: 0.0001304084040428156
Position 1355: 0.00012786461480411785
Position 670: 0.0001248440030038128
Position 1251: 0.00011060098815739474
Position 510: 0.00010612638625381336
Position 1501: 9.872522004075448e-05
Position 2731: 9.707264501773667e-05
Position 2124: 9.396969369180598e-05
Position 1746: 9.318122755665604e-05
Position 1472: 9.283018257173933e-05
Position 1133: 8.796964433559367e-05
Position 2479: 8.273049493969088e-05
Position 832: 8.198128798731772e-05
Position 750: 6.200790868822662e-05
Position 934: 5.770407653157932e-05
Position 1794: 5.5399115685617894e-05
Position 667: 3.9796895875435295e-05
Position 1946: 3.342298513496151e-05
Position 1508: 3.2984562085175463e-05
Position 1511: 3.188872703495033e-05
Position 1407: 3.112499476034939e-05
Position 1379: 2.855384612532647e-05
Position 855: 3.391829591637553e-06
Position 972: 3.284642302078099e-06
Position 894: 2.0230414380566323e-06
Position 1389: 9.811380840425652e-07
Position 1576: 7.064095848468616e-07
Position 1368: 4.7050671514863866e-07
Position 1719: 3.4362392462167946e-07
Position 753: 3.417960914866853e-07
Position 835: 2.8880462209083584e-07
Position 1200: 1.9361047744840525e-07
Position 1275: 1.033610911278608e-07
Position 721: 7.496834743871679e-08
Position 740: 4.088234587177574e-08
