Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  500
Partition function (log Z): -8.480634268161104

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.991492531754707
Position 2822: 0.352469609401063
Position 1091: 0.14849988784471957
Position 3559: 0.08551144751753341
Position 863: 0.03952585642259391
Position 1676: 0.03636604174241529
Position 2789: 0.024018969710668043
Position 3359: 0.023497069912228528
Position 4818: 0.023076425801643145
Position 3355: 0.02000807455567206
Position 4884: 0.016879744512195285
Position 4966: 0.01633359174243997
Position 4492: 0.012089406421064281
Position 4972: 0.01162889740035824
Position 4930: 0.01160394428610383
Position 2543: 0.010365590500962179
Position 2782: 0.010051437376134925
Position 3555: 0.008267812123245047
Position 6074: 0.006788115085609617
Position 5511: 0.005535125659192295
Position 1136: 0.005454195334165341
Position 5572: 0.004923751343948393
Position 4753: 0.004541601826453209
Position 1112: 0.003764348504179446
Position 5031: 0.002744107717233901
Position 397: 0.00236427453703533
Position 6516: 0.0021601832616592732
Position 1602: 0.0018912443857470543
Position 828: 0.0018318502371353549
Position 1424: 0.0015802369962832972
Position 626: 0.0013519151227756245
Position 1354: 0.0010075037821453752
Position 58: 0.0009063024237807638
Position 2059: 0.0006086067962985313
Position 1499: 0.000586319495045718
Position 1766: 0.00037051918940867975
Position 153: 0.0002716305477229233
Position 471: 0.00023318538848400995
Position 200: 0.00021906848889314471
Position 3457: 0.0001338525566791624
Position 2802: 9.140136032326061e-05
Position 817: 4.301385957260954e-05
Position 194: 3.443626113229633e-05
Position 535: 3.206443835589388e-05
Position 1390: 2.9315771816574326e-05
Position 521: 2.8055557026266768e-05
Position 1340: 2.170544011585254e-05
Position 296: 2.087552854956863e-05
Position 619: 1.934859154366221e-05
Position 4450: 1.7344030829311992e-05
Position 1083: 1.6704939443440464e-05
Position 479: 1.6557174211052984e-05
Position 13: 1.4605116902920178e-05
Position 647: 1.4532092852594819e-05
Position 112: 1.4320216776158349e-05
Position 812: 1.3967467293055352e-05
Position 455: 1.3221648499562531e-05
Position 508: 1.2783156058189284e-05
Position 694: 1.0597554103579726e-05
Position 644: 9.97437553702051e-06
Position 870: 6.549041405526905e-06
Position 1899: 4.666859511387273e-06
Position 217: 2.6194810085634194e-06
Position 2767: 2.4576175896038178e-06
Position 449: 2.156138298986247e-06
Position 433: 7.692127107081683e-07
Position 15: 7.33962142746205e-07
Position 288: 5.848337121554566e-07
Position 402: 5.535055145037395e-07
Position 1063: 2.1786036402643017e-07
Position 1034: 9.210303735282603e-08
Position 980: 8.106773074144526e-08
Position 987: 6.225361510518119e-08
Position 274: 1.3664365870507477e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5749: 0.41067859273403357
Position 2703: 0.2272676729218346
Position 4799: 0.1944505649328757
Position 2737: 0.17950162182710844
Position 976: 0.1030225225655461
Position 3408: 0.07120081124272536
Position 3868: 0.049626881709319386
Position 6073: 0.04885617565146103
Position 3854: 0.04322151598702341
Position 4716: 0.04310593585408727
Position 3262: 0.040175225921052306
Position 3326: 0.035927983427572474
Position 6418: 0.03327666668654404
Position 1551: 0.03252958622701422
Position 3543: 0.030468479961638817
