Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  500
Partition function (log Z): -15.117874043912764

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.978148480119078
Position 469: 0.9564947401176777
Position 242: 0.8639652282423735
Position 3260: 0.7224955772483025
Position 3893: 0.4878909787659525
Position 6297: 0.26613505465872267
Position 6805: 0.22252862718902122
Position 6736: 0.182264090438157
Position 3296: 0.17398528664244511
Position 12503: 0.13852508022453178
Position 5069: 0.09473916741677274
Position 1393: 0.08807178522682556
Position 3025: 0.06561049275887929
Position 2090: 0.061005562245648785
Position 10501: 0.05967702077776428
Position 11358: 0.04688735645655764
Position 1613: 0.04223535874986515
Position 11919: 0.03223778761369696
Position 1445: 0.029840645586686816
Position 1666: 0.028289196782212676
Position 11348: 0.027490051123601967
Position 9982: 0.026956953697283223
Position 12687: 0.024574948241108393
Position 9186: 0.02251824406598692
Position 10988: 0.022314333565391014
Position 5036: 0.021715718893863725
Position 73: 0.018282971524804268
Position 1449: 0.015330696249765447
Position 222: 0.015239074924048392
Position 771: 0.014925639402853063
Position 6411: 0.012871001582809571
Position 4437: 0.01208175298477892
Position 3798: 0.011596498403402091
Position 9816: 0.011056050964837416
Position 11540: 0.0096882315277876
Position 473: 0.008799643263351316
Position 2550: 0.008600694715004912
Position 5170: 0.008468992398480122
Position 291: 0.008411164453008959
Position 347: 0.006441741096759522
Position 6643: 0.006224638059635553
Position 3506: 0.005892058074794955
Position 1609: 0.0054396012604204765
Position 933: 0.004849627490299676
Position 5566: 0.0038382924271518366
Position 6936: 0.002899779292078801
Position 3855: 0.0026220030779002135
Position 3391: 0.0026204317622604916
Position 125: 0.0025651171411755222
Position 3694: 0.0025278728383390857
Position 317: 0.0024168056360911005
Position 5931: 0.002362155325197786
Position 3289: 0.002134765874397175
Position 3942: 0.0020512682983114313
Position 6269: 0.0019432998323265192
Position 2418: 0.0011740366196453542
Position 199: 0.0011582718041752184
Position 842: 0.0010738627533394072
Position 3538: 0.0009804948763968552
Position 1644: 0.000960176830125111
Position 324: 0.0008948896231307243
Position 151: 0.0007963758106095994
Position 13: 0.0007773138448136936
Position 3239: 0.0007600047941609103
Position 3487: 0.0007355446549181192
Position 3264: 0.0007257300181541563
Position 2600: 0.0006892164078421972
Position 2519: 0.0006725865446448002
Position 1789: 0.0005140553238027529
Position 3300: 0.0004061122733204202
Position 2059: 0.0003360917427818546
Position 278: 0.00020567060789685
Position 3243: 0.00020528355306520548
Position 4: 0.00019682628553786792
Position 1995: 0.00018343510185873458
Position 1931: 0.00017773002831895866
Position 85: 0.0001695999747075969
Position 101: 0.00014558716522851942
Position 280: 0.00013921098418326298
Position 3552: 9.037119606955368e-05
Position 3339: 7.954964419304982e-05
Position 3136: 7.730125990681383e-05
Position 734: 7.688968969531493e-05
