Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  500
Partition function (log Z): -3.885982595787956

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8604129415822767
Position 169: 0.5268636055698359
Position 972: 0.4018346948883761
Position 94: 0.37337136922174186
Position 675: 0.365466288998746
Position 1001: 0.287724213595448
Position 7086: 0.2600466511135529
Position 5267: 0.19894171420730802
Position 428: 0.15548437610871024
Position 702: 0.12008416287745725
Position 1216: 0.11148995935870254
Position 4126: 0.05408875663384931
Position 2774: 0.049114535080862394
Position 5370: 0.04433764698246912
Position 3056: 0.03542921077721685
Position 80: 0.028951796556656403
Position 2585: 0.02651264431401123
Position 4910: 0.026420397429889782
Position 3005: 0.02303148716000358
Position 6954: 0.02030659381356372
Position 4888: 0.013017159931912919
Position 5303: 0.011722542201857384
Position 709: 0.011094889544396538
Position 4785: 0.008742814879385549
Position 7004: 0.0075397751413093655
Position 5021: 0.007233258670667017
Position 488: 0.007019397362805887
Position 4361: 0.006652295989638418
Position 5250: 0.0057712973036678624
Position 5085: 0.004640070021666272
Position 5095: 0.0034931578419870823
Position 1008: 0.0028733622727470137
Position 1112: 0.001813001018492567
Position 5033: 0.0015030706006476618
Position 882: 0.0014554517962252524
Position 3114: 0.001252136656251684
Position 125: 0.0012214209090050637
Position 964: 0.0009966823884430508
Position 3798: 0.0008878792432322598
Position 272: 0.0007261649474075459
Position 7298: 0.0006809821504489141
Position 745: 0.0003723566610203877
Position 251: 0.0002726189209116702
Position 652: 0.00026652418093372896
Position 195: 0.0002355650447663402
Position 102: 0.0001249439416732547
Position 980: 0.00012093007950739242
Position 3025: 9.315472408170403e-05
Position 757: 7.74746715778573e-05
Position 508: 3.239743036293521e-05
Position 713: 2.5535870717978847e-05
Position 542: 2.4661152798936298e-05
Position 976: 1.8949704543745154e-05
Position 499: 1.579809587835906e-05
Position 501: 1.5056946595286675e-05
Position 289: 1.5039731123788608e-05
Position 759: 1.328210818738907e-05
Position 4199: 1.2507832016530702e-05
Position 279: 7.167451196558779e-06
Position 798: 4.779613725942574e-06
Position 823: 3.878242133745598e-06
Position 265: 2.6822742720176416e-06
Position 538: 2.214662217583616e-06
Position 621: 1.970569052905037e-06
Position 286: 1.8853735647696567e-06
Position 790: 1.5346434799830937e-06
Position 51: 1.4796041614355115e-06
Position 32: 1.1218642463026755e-06
Position 4800: 9.427158205491395e-07
Position 297: 7.419623277980496e-07
Position 231: 4.0483153384451875e-07
Position 26: 2.587985886802343e-07
Position 804: 4.689687347633368e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.855494148989424
Position 7231: 0.8296037897820049
Position 881: 0.6600621747103721
Position 574: 0.47014672949355385
Position 5141: 0.20150722394546222
Position 6885: 0.17945913963214205
Position 4711: 0.14607623814133944
Position 6909: 0.11488443256953701
Position 5163: 0.09161399312016544
Position 1097: 0.07888962230481104
Position 2934: 0.06311232785003296
Position 798: 0.05271850256268523
Position 4019: 0.03743897149449821
Position 244: 0.03481184430910173
Position 2680: 0.03196036559577834
Position 276: 0.021736633686962353
Position 2461: 0.019553822876135957
Position 7182: 0.019494442059715816
