Gene = Cck
index = 228
Annotated 5SS: [  97 1378]
Annotated 3SS: [1161 5492]
SMsplice 5SS: [  97 1378]
SMsplice 3SS: [1161 5492]
top_k =  500
Partition function (log Z): -4.255707121311289

Sorted 5' Splice Sites (High to Low Probability):
Position 97: 0.996622631697964
Position 1378: 0.7767596088929224
Position 961: 0.13551779824729726
Position 2326: 0.1294574925417076
Position 5284: 0.1286991255799231
Position 5329: 0.08301272562565479
Position 1368: 0.0644129245697499
Position 2230: 0.034733223380791635
Position 1500: 0.03265460628386102
Position 1684: 0.024254742364049862
Position 1572: 0.01672559047261057
Position 954: 0.016572006328047395
Position 1548: 0.012667861939988426
Position 3492: 0.008623449757929518
Position 2990: 0.006503503574315854
Position 2174: 0.004972538202184238
Position 5273: 0.00462063168932907
Position 280: 0.004023486660184077
Position 1035: 0.0038463116396870935
Position 253: 0.0029145110642974006
Position 3688: 0.0028209174921301704
Position 3115: 0.001981187576584181
Position 5658: 0.0018912736250911958
Position 2184: 0.0016378263059748882
Position 257: 0.0015121017404915878
Position 2095: 0.0013609133324511793
Position 2993: 0.0012394354342871229
Position 376: 0.001137315594046801
Position 5201: 0.000901544462402612
Position 685: 0.0007610920504215274
Position 1230: 0.0005038696543803179
Position 1176: 0.0004914936848188728
Position 3762: 0.00041218768622533985
Position 3415: 0.00039644130981143457
Position 101: 0.000388314746908806
Position 3864: 0.00035732195949724963
Position 1091: 0.00026736245483936885
Position 1068: 0.0002441461664894973
Position 1762: 0.000232160355166175
Position 619: 0.00018937566238511102
Position 1184: 0.00015065897298403424
Position 646: 9.84204000401803e-05
Position 129: 6.727504964371921e-05
Position 706: 6.405293526575837e-05
Position 1089: 5.79787344913903e-05
Position 998: 5.343647236576368e-05
Position 323: 5.340457269688559e-05
Position 225: 4.141794077137821e-05
Position 627: 4.129689298659009e-05
Position 277: 3.15519997473471e-05
Position 127: 2.761023722652075e-05
Position 629: 1.9364020419930262e-05
Position 289: 1.6592249829699483e-05
Position 1827: 1.0698157019936385e-05
Position 1847: 5.815853481511276e-06
Position 166: 2.972824470560329e-06
Position 710: 2.4952558365664126e-06
Position 547: 2.2661595790167166e-06
Position 334: 2.1687679567248744e-06
Position 171: 1.748396723412133e-06
Position 698: 1.721727060358215e-06
Position 542: 1.4012116602699966e-06
Position 649: 1.3878742703756772e-06
Position 557: 1.3688700868744305e-06
Position 963: 8.204403825686734e-07
Position 284: 7.724382361517858e-07
Position 484: 6.527436854349891e-07
Position 486: 5.272811388770659e-07
Position 186: 2.213145210128031e-09
Position 11: 8.25003189847072e-10
Position 1044: 3.3405354074483597e-10
Position 476: 2.7193609077723788e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5492: 0.9340784544516987
Position 1161: 0.6159239850997306
Position 5148: 0.17785972037098408
Position 1226: 0.14319195721940878
Position 852: 0.1367113962153561
Position 2162: 0.08809603640862561
Position 2039: 0.05269554167937005
Position 1435: 0.04650646296760926
Position 5093: 0.03885010631831728
Position 1265: 0.030359492788355966
Position 1242: 0.02991190526679417
Position 1926: 0.02448122545385667
Position 1200: 0.018870919335708735
Position 2287: 0.013224172787565344
Position 1649: 0.012754510366847965
Position 2856: 0.012009225036413895
Position 5456: 0.00912564494681795
Position 855: 0.007658611364508238
Position 2424: 0.007609032007914777
Position 2906: 0.006484807158503668
Position 5117: 0.0064400113963592855
Position 206: 0.006165585986583494
Position 1499: 0.00613698304855569
Position 1233: 0.0058181238745052734
Position 889: 0.005147651973766339
Position 3234: 0.0045382393941557336
Position 5428: 0.0035243906118087864
Position 682: 0.003088530899856616
Position 2226: 0.002861632614628096
Position 1401: 0.002708438806547039
Position 1206: 0.002679967183635717
Position 1542: 0.0024589559013901844
Position 5219: 0.0023287407176838183
Position 1444: 0.0022408671973624525
Position 953: 0.0021395375370188018
Position 171: 0.0020680086257970523
Position 1060: 0.0020390423174723115
Position 5598: 0.0018724090842101105
Position 920: 0.0018619468121731987
Position 1754: 0.0014790916613446508
Position 3514: 0.001446079067913048
Position 3389: 0.0013953312746523081
Position 5754: 0.001374607498852269
Position 1262: 0.0013372078388221586
Position 5521: 0.001326275421636354
Position 3586: 0.0011185381295820654
Position 2453: 0.0010986215171471085
Position 3973: 0.0010201068066272067
