Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  500
Partition function (log Z): -58.33673917166364

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9689411904571117
Position 86: 0.9331783208285027
Position 3050: 0.22434390335503407
Position 1408: 0.22204129715775073
Position 9268: 0.16188817318511414
Position 3779: 0.13569262239255103
Position 5001: 0.053377215602059
Position 5156: 0.03821243685385268
Position 2232: 0.023568128510038082
Position 6327: 0.01671408364727974
Position 328: 0.01149639631948078
Position 1536: 0.011453523459144018
Position 462: 0.010364974579695516
Position 174: 0.008640905906534008
Position 4977: 0.008101126169059381
Position 521: 0.007857505282023863
Position 1133: 0.007377212499233535
Position 3799: 0.005415879494200795
Position 355: 0.0054074087333259874
Position 3775: 0.004423515632801781
Position 932: 0.003636316804889796
Position 429: 0.0035353599534529967
Position 3766: 0.003527304011574613
Position 5316: 0.002901573235501954
Position 130: 0.002710676261763985
Position 1511: 0.002434385553796286
Position 126: 0.002367151921412602
Position 2042: 0.002335617894587568
Position 4454: 0.0017617919748704317
Position 617: 0.0017100429784993876
Position 742: 0.0015778139468443193
Position 641: 0.001555198363788383
Position 894: 0.0013883723601708288
Position 4233: 0.001290381499801367
Position 1340: 0.001209311166768635
Position 5301: 0.0011996708283273094
Position 422: 0.0011582877658298677
Position 58: 0.0011477683886944024
Position 2125: 0.0011125518077834838
Position 4014: 0.0010800394371191229
Position 2122: 0.000549330660482902
Position 124: 0.00047905044985918437
Position 162: 0.0003270595688451173
Position 2255: 0.00029218434646132303
Position 786: 0.0002753624042339117
Position 307: 0.00027306181018634505
Position 181: 0.00026290419953034787
Position 6040: 0.00023879867245008975
Position 5554: 0.00023765841480343161
Position 5991: 0.00023075760966537637
Position 2511: 0.0001465116594077675
Position 3159: 6.863803474516848e-05
Position 1156: 4.464407533648769e-05
Position 2628: 3.782656678383207e-05
Position 2789: 2.0100652642675116e-05
Position 1065: 1.4815382240551504e-05
Position 119: 7.471344908593369e-06
Position 102: 6.385271182485252e-06
Position 3884: 6.063616749283853e-06
Position 584: 5.030745383829418e-06
Position 54: 4.188564266284286e-06
Position 397: 3.922752053203777e-06
Position 500: 3.3123819394333582e-06
Position 588: 2.8833589112893587e-06
Position 32: 2.2537241835766938e-06
Position 370: 1.5157933775941879e-06
Position 128: 4.834502948735764e-07
Position 4121: 4.5857929347649753e-07
Position 197: 4.547662313646575e-07
Position 93: 4.0703397954605016e-07
Position 1680: 3.4455559594848194e-07
Position 5075: 3.3280168709821505e-07
Position 106: 3.0879283655960933e-07
Position 10: 2.4504195481494154e-07
Position 313: 1.441044018034735e-07
Position 319: 8.565302019898241e-08
Position 379: 4.5075440012145605e-08
Position 339: 3.0641365808292496e-08
Position 344: 2.6791648830193426e-08
Position 363: 1.8703830769342565e-08
Position 360: 1.421597937140248e-08
Position 258: 4.667048789405965e-09
Position 260: 3.942555784327836e-09
Position 377: 5.670439580481881e-10
Position 255: 1.9655584141247412e-10
Position 223: 8.50346943933422e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.832717605703474
Position 5497: 0.2596673786667421
Position 13973: 0.23514910861761912
Position 3686: 0.16807166774127638
Position 9196: 0.16526105581741798
Position 9498: 0.14499956139196274
Position 2899: 0.13937011142779032
Position 2571: 0.1232170167103644
Position 1243: 0.08007245967180787
Position 1219: 0.06325434044384716
Position 11552: 0.053323629828965255
Position 12611: 0.05287745564901909
Position 4838: 0.047351108316615036
Position 1258: 0.04674174139897009
Position 2862: 0.03478053536978006
Position 2943: 0.03448320972624626
Position 5074: 0.030464031062253375
Position 8763: 0.026058845500971664
Position 6163: 0.021807574302656466
Position 4056: 0.01917402325504003
Position 2007: 0.01796243457428235
Position 9979: 0.0167069435872693
Position 10717: 0.01662556115481777
Position 2922: 0.014760365432623908
Position 1383: 0.014319696828809066
Position 4887: 0.014167750664136745
Position 6264: 0.013525365085917795
Position 4692: 0.01309462810031422
Position 8320: 0.013068336962436219
Position 3876: 0.011711649569121125
Position 2499: 0.011629978364673903
Position 994: 0.011292389569485781
Position 1344: 0.010471741224071166
Position 2910: 0.010228915245244873
Position 7347: 0.008834912510025352
Position 5218: 0.008338357848460915
Position 7580: 0.007021073972379436
Position 4368: 0.0060259945698995995
Position 2723: 0.005889435966497767
Position 3545: 0.00492800673008141
