Gene = Bend4
index = 179
Annotated 5SS: [  341  1245 10855 22880 28250]
Annotated 3SS: [  517 10287 22790 28008 29859]
SMsplice 5SS: [  341  4940  9772 10855 11345 14138 22880 24318 28179]
SMsplice 3SS: [ 4729  9645 10671 11216 13997 22790 24205 28008 29859]
top_k =  500
Partition function (log Z): -5.516348210924881

Sorted 5' Splice Sites (High to Low Probability):
Position 22880: 0.9976979405765493
Position 14138: 0.8741337582027205
Position 24318: 0.8576414736945693
Position 11345: 0.8159719367048748
Position 10855: 0.8068723337960163
Position 28179: 0.7130748216847423
Position 4940: 0.6066694874074129
Position 10057: 0.48570722535098965
Position 341: 0.47456699638700606
Position 25411: 0.4348035987350788
Position 9772: 0.42487187957599165
Position 12676: 0.41239237988372784
Position 20755: 0.4061970460736483
Position 9750: 0.36648608904803937
Position 1168: 0.3661938904533943
Position 30976: 0.265556248425548
Position 20424: 0.25639958072932734
Position 3670: 0.24878049116166087
Position 23724: 0.24431229761824594
Position 29943: 0.2375540011227349
Position 1245: 0.22649796379254547
Position 33588: 0.17241177530298585
Position 7921: 0.16867549630500345
Position 10612: 0.16464015026376724
Position 14698: 0.16031483133089683
Position 3639: 0.1348807440773361
Position 28250: 0.12648439678603235
Position 9072: 0.12053229703956041
Position 27981: 0.11774936504537253
Position 25171: 0.11441980575202446
Position 13898: 0.0786513019017809
Position 9974: 0.07774632802704658
Position 35566: 0.07232747683450283
Position 23089: 0.061319818198446785
Position 3504: 0.05852614687488878
Position 24354: 0.044626777392266004
Position 8748: 0.041333731715460835
Position 9784: 0.04102995729266557
Position 33704: 0.04050579871386088
Position 25711: 0.04012227228918564
Position 10909: 0.03974571435167194
Position 20450: 0.039655165570593176
Position 30111: 0.03812315447597038
Position 5271: 0.03490491256882876
Position 9778: 0.033684788692572035
Position 25678: 0.032541857966530564
Position 35435: 0.029181072967811937
Position 60: 0.027080934154339507
Position 25515: 0.02599912689571277
Position 174: 0.02537397100300888
Position 12805: 0.02324645782647136
Position 26709: 0.02284515374510999
Position 12687: 0.020818932348032948
Position 105: 0.02038679353128578
