Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  500
Partition function (log Z): -7.474739568405539

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.8037771815645557
Position 2660: 0.6520388457860501
Position 1287: 0.6224884377936896
Position 244: 0.4632167675758771
Position 861: 0.3017806784251827
Position 1265: 0.19638724857530063
Position 3492: 0.19058809310882247
Position 582: 0.14966696203237276
Position 2866: 0.12217463261120438
Position 668: 0.10323163590491692
Position 3608: 0.09375278005989308
Position 7: 0.07635347449229751
Position 249: 0.07223047242181402
Position 131: 0.06401815254434948
Position 3417: 0.05623362325822002
Position 96: 0.04896122826698095
Position 336: 0.04377030129728264
Position 2960: 0.034499877603896306
Position 2870: 0.0332554060833399
Position 2817: 0.02397455910590909
Position 355: 0.01903710995019973
Position 206: 0.017864279666241142
Position 1536: 0.008038215677668905
Position 78: 0.004271657748385617
Position 3664: 0.004048487075107509
Position 3626: 0.0032758960235085787
Position 3037: 0.0028672388717674874
Position 3088: 0.002742390071223125
Position 1271: 0.0025201745790937617
Position 213: 0.001955117230932786
Position 1010: 0.001772026169081888
Position 233: 0.001759113256635432
Position 455: 0.0017134253842092018
Position 231: 0.0015681769790047472
Position 2647: 0.0015587755092662035
Position 1437: 0.0012919521300378978
Position 44: 0.0012352892296281397
Position 268: 0.0012314914945506055
Position 880: 0.0011266178298769134
Position 2183: 0.0010273759906444515
Position 86: 0.0010127050567790804
Position 2281: 0.0009678590423039827
Position 2538: 0.0009594915944396158
Position 633: 0.0009396893955701516
Position 105: 0.0008909341174439207
Position 298: 0.0008052904088306324
Position 1966: 0.0007849542816872431
Position 1248: 0.0007788151203961853
Position 936: 0.0005942182207839017
Position 1315: 0.0005911583035420635
Position 1267: 0.0005202313938198755
Position 660: 0.0003768811353658216
Position 693: 0.0003507836209144423
Position 2339: 0.00034692716481573356
Position 462: 0.0002649403328074254
Position 2548: 0.00025698985613373265
Position 829: 0.00023312861592654334
Position 471: 0.00020295087192580966
Position 393: 5.223628370177669e-05
Position 920: 4.23702218310937e-05
Position 270: 2.7600130424014298e-05
Position 359: 2.7501934209831774e-05
Position 22: 2.3033186023446417e-05
Position 321: 2.1970607679003764e-05
Position 280: 2.111967909961617e-05
Position 2468: 1.8474563545419104e-05
Position 736: 1.7232659174178302e-05
Position 421: 1.572693775656083e-05
Position 410: 1.396397983057699e-05
Position 428: 9.46842281745649e-06
Position 442: 6.3874579299154025e-06
Position 1146: 2.7215719688225603e-06
Position 407: 1.8892820032293563e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7885766972845745
Position 2524: 0.7204589282703184
Position 1380: 0.6882440871230059
Position 6185: 0.6328429314423438
Position 3288: 0.1872076010084807
Position 2744: 0.17645622100022496
Position 3567: 0.15648608721117482
Position 769: 0.10804683487919957
Position 523: 0.10032188097611502
Position 550: 0.08466456050016873
Position 3263: 0.06727089912523038
Position 2939: 0.06665503676290573
Position 1505: 0.055222033767692455
Position 747: 0.051981034429386945
Position 3514: 0.04971961223807033
Position 2776: 0.03789770568633354
Position 1430: 0.030753294054939307
Position 1090: 0.02396811413405782
Position 1122: 0.02136740241191398
Position 3409: 0.01740992799338119
Position 2030: 0.017360310650192227
Position 2865: 0.013578313780403379
Position 2802: 0.013224272002877173
Position 3245: 0.012922785827671776
Position 434: 0.010265542872545308
Position 1313: 0.009333817235530674
Position 3474: 0.009297005694349587
Position 1064: 0.009110219430029235
Position 3036: 0.0072568253645473955
Position 810: 0.006424703605036811
Position 2706: 0.0041379931502999925
Position 2495: 0.004126310011952859
Position 454: 0.004109886794653657
Position 1185: 0.003922869467282601
Position 3231: 0.003674752065905419
Position 1399: 0.003520374347205298
Position 752: 0.003361109909430784
Position 3162: 0.0032875845276734957
Position 6347: 0.0029891884292015765
Position 844: 0.002697309253485944
Position 2901: 0.002686546883406556
Position 806: 0.002519574726129834
Position 175: 0.0023544629797090763
Position 2520: 0.0022913019165140777
Position 6275: 0.002034265366669636
Position 4052: 0.0019348727257705732
Position 2925: 0.001889790157964758
Position 1286: 0.0014731038947277968
Position 785: 0.0013595719292213526
Position 920: 0.0013269048958661897
Position 1816: 0.0013208675121779974
Position 130: 0.0012480739049244125
Position 1145: 0.0012200898332293696
Position 660: 0.0009434618345926937
Position 656: 0.0009171822720866326
Position 693: 0.0008824169033386921
Position 415: 0.0006593187637183622
Position 449: 0.0005241550941818582
Position 4152: 0.0004905725677675781
Position 421: 0.0004709501341938921
Position 528: 0.00046275963065460447
Position 3573: 0.0004403803676623014
Position 1446: 0.0004089956918525725
Position 1131: 0.0003602092903644451
Position 1436: 0.0003429809499300527
Position 2589: 0.00033506421628155776
Position 2217: 0.000316951339014046
Position 2338: 0.0003034201328719016
Position 586: 0.00026430661308311885
Position 3107: 0.00024164630041968268
Position 2074: 0.00022024994213513775
Position 1847: 0.00021466050198909128
Position 287: 0.0001909188228400131
Position 2182: 0.0001798484496567679
Position 398: 0.00016487037322096524
Position 328: 0.000123064994038957
Position 860: 0.00011057603652655283
Position 318: 0.00011005836459397275
Position 1151: 0.00010359586811022761
Position 156: 9.026067971517743e-05
Position 2401: 7.637671118364756e-05
Position 1830: 6.977893272791477e-05
Position 927: 6.662319344378125e-05
Position 558: 6.654440558125894e-05
Position 2746: 6.368985410687433e-05
Position 355: 5.446152564928389e-05
Position 676: 4.749942709531299e-05
Position 2384: 4.47355932932289e-05
Position 658: 4.1630330944226436e-05
Position 680: 4.050410430373818e-05
Position 668: 3.995708144641996e-05
Position 619: 3.680858687981593e-05
Position 78: 3.3149581484651544e-05
Position 2609: 3.2260766708989624e-05
Position 534: 2.312642247700829e-05
Position 180: 1.1708057102492648e-05
Position 334: 8.801386770427122e-06
Position 309: 6.190818258584045e-06
Position 384: 6.136373092436244e-06
Position 140: 5.006835701295872e-06
Position 417: 4.856015187570675e-06
Position 186: 3.884651210443162e-06
Position 227: 3.391722528169714e-06
Position 607: 2.318253340306719e-06
Position 253: 2.1462685330885753e-06
Position 932: 1.95035082552418e-06
Position 1509: 1.606600082002179e-06
Position 197: 1.4937004555403095e-06
Position 419: 1.159147558361385e-06
Position 1264: 9.041542191879586e-07
Position 369: 8.736606997543526e-07
Position 1856: 1.6238231643905867e-07
Position 91: 1.622604865801447e-07
Position 93: 1.5723946214681646e-07
Position 1903: 1.3335941339514038e-07
Position 1786: 1.0838354007465744e-07
Position 100: 6.38631593192993e-08
Position 102: 6.206386304947398e-08
Position 96: 1.0760738270689378e-08
Position 84: 1.0230175467410456e-08
Position 330: 1.8000167935176272e-09
Position 86: 3.9348885847324135e-10
