Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  500
Partition function (log Z): -14.407612896410026

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.5162221360065716
Position 98: 0.4825316649996606
Position 13810: 0.2843369088383636
Position 13511: 0.13573620264857114
Position 12144: 0.11181651053840527
Position 16497: 0.08280324636985485
Position 3661: 0.055733105610965866
Position 4483: 0.0486270424313613
Position 5147: 0.03737285786454861
Position 11538: 0.03134917610055113
Position 3583: 0.012510559236991075
Position 3105: 0.005666147016642086
Position 2835: 0.00442161643327625
Position 1544: 0.0024085663353408645
Position 3953: 0.00197670998208634
Position 403: 0.001319368386444096
Position 3781: 0.0006206682017851726
Position 4674: 0.0005222342628085861
Position 188: 0.0005040219787756791
Position 1602: 0.00035593459264496725
Position 4606: 0.00027024331415689774
Position 1560: 0.00026262166373894585
Position 683: 0.00024412589765583577
Position 100: 0.00020185699849015816
Position 3617: 9.903176854126136e-05
Position 4386: 5.632198988915248e-05
Position 308: 2.5592313533837485e-05
Position 146: 2.5508127115130454e-05
Position 626: 2.5442064285076626e-05
Position 893: 1.5536964894838333e-05
Position 1342: 9.386396982499378e-06
Position 1194: 9.311084644910919e-06
Position 3642: 4.87627841455506e-06
Position 2186: 3.656001640192594e-06
Position 150: 2.729202446639382e-06
Position 92: 2.660748685097265e-06
Position 2909: 2.6179172502296963e-06
Position 86: 1.3908341337598958e-06
Position 259: 1.2356275752420639e-06
Position 427: 1.107230792280831e-06
Position 387: 4.2343188095290176e-07
Position 475: 1.639478908778312e-07
Position 221: 1.112509556446247e-07
Position 116: 1.1077885352801056e-07
Position 323: 9.370631485259343e-08
Position 368: 4.888693334698708e-08
Position 370: 2.715071145728868e-08
Position 60: 2.2968855099545197e-08
Position 762: 1.9199880480611727e-08
Position 291: 1.5700971455680437e-09
Position 457: 1.3903207784153748e-10
Position 497: 4.3584642840768415e-11
Position 289: 2.9624698046359903e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.7107224512091381
Position 13400: 0.5255643951354751
Position 11979: 0.12278541219755021
Position 17452: 0.08280324636985485
Position 4810: 0.0555727534484182
Position 11429: 0.05532390143623779
Position 4374: 0.0402376804382236
Position 3503: 0.033049222244285886
Position 3421: 0.027307443465953398
Position 12987: 0.027098196336708444
Position 4572: 0.01731016247593287
Position 5037: 0.012794557470176247
Position 11287: 0.010901799478890709
Position 11345: 0.008008798600271394
Position 7445: 0.007318895026248487
Position 4370: 0.007228524384162059
Position 1263: 0.0070338300691201346
Position 2746: 0.006013346647656048
Position 3860: 0.005476266394327071
Position 3228: 0.0047049530071981895
Position 10418: 0.004209140474766131
Position 4273: 0.0038176344077761187
Position 4227: 0.0032958813333111825
Position 10024: 0.0031252028362921853
Position 1434: 0.0029855601329564297
Position 7512: 0.002524548548713203
Position 3012: 0.0025212083715975163
Position 3387: 0.002211062213765001
Position 3339: 0.002110705729074301
Position 7993: 0.0017038855914305105
Position 2999: 0.0017005232510860853
Position 10560: 0.0014091234808250818
Position 3302: 0.0012344918975172106
Position 8662: 0.0011403512253296535
Position 281: 0.001028904668583585
Position 727: 0.0008770424471414893
Position 3756: 0.0008315724579457395
Position 2773: 0.0008221422291528412
Position 3582: 0.0008012349027056507
Position 4468: 0.0006349562439588709
Position 2704: 0.0006139882155026511
Position 2512: 0.0005919798176344862
Position 2580: 0.0005868783779984649
Position 1452: 0.0005732079979318344
Position 550: 0.0005336337733382812
Position 3060: 0.0005219572921347206
Position 4588: 0.00046388458630016344
Position 2475: 0.0004543642235734109
Position 572: 0.0003753836871936068
Position 2651: 0.000366030102043711
Position 858: 0.00035398483972622844
Position 3175: 0.0003497997983936598
Position 3822: 0.00034535279187360206
Position 3693: 0.0003239723287221915
Position 6377: 0.0003236867555716004
Position 4244: 0.00031689806576078465
Position 1330: 0.0002793329248099453
Position 699: 0.00024698423615554917
Position 250: 0.00024695077232225965
Position 5945: 0.00024424244615261646
Position 6005: 0.0002287572217386284
Position 2030: 0.00021551555696989758
Position 1758: 0.00019374895408429563
Position 2793: 0.00016079243640880692
Position 4574: 0.00015708732753154516
Position 1437: 0.00014538604656978683
Position 1909: 0.00013139628887201888
Position 613: 0.0001280811629776308
Position 3017: 0.0001268436299250795
Position 449: 0.00012667300899727374
Position 1064: 0.00012285756188035554
Position 4848: 0.0001164531335686887
Position 294: 0.00010848158429378097
Position 1102: 0.00010559388964947014
Position 1955: 9.708088605775573e-05
Position 1988: 9.703755416848358e-05
Position 4606: 9.692171551922878e-05
Position 4710: 9.671758145731959e-05
Position 887: 9.181846163367014e-05
Position 1457: 8.927107102568904e-05
Position 2411: 8.554272478173075e-05
Position 1697: 7.935755108442137e-05
Position 2943: 7.465086222232302e-05
Position 3096: 7.349961199379978e-05
Position 1367: 7.161390894102522e-05
Position 1830: 6.998898385722355e-05
Position 1873: 6.654461664441888e-05
Position 3880: 5.8080127006717846e-05
Position 1053: 5.755396197222469e-05
Position 2555: 4.878822772988639e-05
Position 300: 4.697109462662032e-05
Position 2265: 4.45921471663831e-05
Position 2324: 3.937359560394651e-05
Position 1728: 3.8449111575535456e-05
Position 172: 2.8434230641139968e-05
Position 1478: 2.702156564599313e-05
Position 1295: 2.0579660230450776e-05
Position 1933: 2.0207208252370682e-05
Position 584: 1.9936179027598153e-05
Position 892: 1.9625461221192785e-05
Position 2866: 1.8408309439495834e-05
Position 1212: 1.5226955961491361e-05
Position 1193: 1.3358267237510849e-05
Position 2366: 1.1383182189064525e-05
Position 740: 1.137147646487328e-05
Position 323: 1.1162780369602743e-05
Position 837: 1.1074996446154502e-05
Position 2826: 7.919535239266303e-06
Position 3064: 5.2448351249591506e-06
Position 513: 4.784152005617508e-06
Position 2683: 4.393654539447582e-06
Position 307: 1.954609880485664e-06
Position 2620: 1.2427734892945657e-06
Position 283: 7.776472225820259e-07
Position 339: 6.880426813082065e-07
Position 296: 3.029524760694842e-07
Position 362: 2.7215402874067897e-07
Position 174: 2.1227229080133603e-07
Position 365: 9.89799247424739e-08
Position 649: 5.485795756002584e-08
Position 184: 5.1642361018833254e-08
Position 620: 3.9736168041276465e-08
Position 1485: 2.6417321536941068e-08
Position 1371: 2.2808616772856557e-08
Position 1396: 1.0343052769299492e-08
Position 192: 7.151480602764719e-09
Position 210: 5.620435914367995e-09
Position 453: 4.157008538347962e-09
Position 196: 3.301132396911514e-09
Position 188: 2.043355005427255e-09
Position 383: 1.9992479511395494e-10
Position 186: 1.6437334262990577e-10
Position 375: 9.914395042468972e-11
