Gene = Csn2
index = 300
Annotated 5SS: [ 252 1603 2374 2511 3477 3603 5154 5798]
Annotated 3SS: [1539 2349 2489 3452 3557 4628 5752 6676]
SMsplice 5SS: [ 252 1603 3603]
SMsplice 3SS: [1539 3452 4628]
top_k =  500
Partition function (log Z): -5.061286209884419

Sorted 5' Splice Sites (High to Low Probability):
Position 252: 0.6822766084152541
Position 3603: 0.5944397993222257
Position 1603: 0.5106564889953047
Position 267: 0.31243455260403713
Position 3573: 0.17606902307582914
Position 5154: 0.17431220640304163
Position 966: 0.17158136197858181
Position 3477: 0.1307949436612287
Position 1954: 0.0675456040488934
Position 2511: 0.032502793143160964
Position 1656: 0.024038631187186528
Position 1962: 0.022656259066053237
Position 2374: 0.018079839686458855
Position 2256: 0.01113815405210009
Position 3315: 0.01048661250795202
Position 4554: 0.008917627802309397
Position 4518: 0.007541270743104348
Position 2283: 0.005946287270710961
Position 6216: 0.00370799331278616
Position 4496: 0.0034215543520717496
Position 870: 0.0033297697531020905
Position 1228: 0.0017055578427828655
Position 1607: 0.0016801504547347182
Position 874: 0.001492235214813652
Position 1915: 0.0012631214388526065
Position 1861: 0.0011356693010384263
Position 3541: 0.0011202454412061469
Position 3642: 0.0010226529211882882
Position 535: 0.0009906195275941959
Position 1669: 0.0009670479794321534
Position 828: 0.0007712771868930382
Position 1628: 0.0006870539447820809
Position 6126: 0.0006051522275250769
Position 1647: 0.0005189492824705231
Position 1881: 0.0005073007392284337
Position 1461: 0.0004974829153218619
Position 526: 0.00041364676335354925
Position 1558: 0.0003900182610647145
Position 1785: 0.00034634983318754595
Position 1352: 0.00032985515160303275
Position 1451: 0.0002562321110778648
Position 1745: 0.0002527182775493368
Position 1443: 0.0002520422845158777
Position 1194: 0.00021138425709117147
Position 432: 0.00020491658492890696
Position 4015: 0.0002037573574823618
Position 53: 0.00020195919787644663
Position 1428: 0.0002018598783013
Position 2470: 0.00017129025725322344
Position 1893: 0.00015882820264100745
Position 1456: 0.00014156543149960597
Position 1326: 0.00013130427106995313
Position 1411: 0.00012178724165483719
Position 496: 9.352380227571847e-05
Position 2843: 9.235885389881858e-05
Position 2616: 8.761969344875186e-05
Position 1936: 8.100448254496233e-05
Position 2037: 8.083699746076096e-05
Position 1904: 7.918068834995917e-05
Position 475: 6.941398394257554e-05
Position 559: 6.780860229942443e-05
Position 138: 5.32326376996514e-05
Position 1467: 4.486435989179208e-05
Position 106: 4.368382774023412e-05
Position 478: 3.876563350616997e-05
Position 667: 2.8934331272707634e-05
Position 816: 2.3168253310718046e-05
Position 879: 2.309088987039118e-05
Position 567: 2.1675246843068807e-05
Position 271: 2.159822143604552e-05
Position 189: 2.082977315160188e-05
Position 15: 2.037719331796425e-05
Position 5798: 1.8507335218528328e-05
Position 178: 1.7310619069550968e-05
Position 1132: 1.546341436834151e-05
Position 1449: 1.4650580562221799e-05
Position 1038: 1.4157253419215182e-05
Position 716: 1.2996459841590946e-05
Position 1285: 1.2687048788176848e-05
Position 1674: 6.820969456366223e-06
Position 1274: 5.709514728062966e-06
Position 837: 5.582130401857252e-06
Position 1241: 4.36616607916459e-06
Position 4202: 2.265098743982166e-06
Position 3846: 2.0778232403452564e-06
Position 408: 1.4873211011767818e-06
Position 46: 1.118825726523991e-06
Position 165: 1.116782695100233e-06
Position 3525: 1.0386346932306264e-06
Position 197: 6.774582729302588e-07
Position 570: 5.343925275788714e-07
Position 1685: 2.607061637605627e-07
Position 173: 1.2223702577473977e-07
Position 238: 1.7394973104820283e-08
Position 621: 2.720624595418899e-09
Position 885: 2.0763488399322427e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3452: 0.9469602968600295
Position 1539: 0.5493017519517996
Position 4628: 0.3682477637663971
Position 790: 0.15683038407612215
Position 6676: 0.13315242782085537
Position 6125: 0.10078570222148006
