Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  500
Partition function (log Z): -9.583235827835022

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9135890425420007
Position 4157: 0.4701760309557058
Position 2644: 0.08309814814041831
Position 115: 0.059110758335125566
Position 3901: 0.02808413584772572
Position 2885: 0.025160029464121655
Position 52: 0.02371515982456489
Position 2947: 0.01495415284098702
Position 4215: 0.014271584932439437
Position 2523: 0.011208588480305271
Position 3979: 0.004917660177336154
Position 953: 0.004668198864657749
Position 4706: 0.0029511000016996885
Position 985: 0.0027479385858844145
Position 4645: 0.0026146888733596906
Position 3974: 0.0018046204454427997
Position 279: 0.0016868053726886278
Position 3228: 0.0013705105056818542
Position 199: 0.0012179247007106423
Position 2322: 0.0011907009545509082
Position 4236: 0.001142723007554013
Position 3822: 0.0010468988202730438
Position 1047: 0.0010090278117467395
Position 2446: 0.0009922666502277468
Position 4885: 0.0009557008239984774
Position 3686: 0.0009323776659373568
Position 2688: 0.0007516691011785758
Position 3330: 0.0006885281627594516
Position 3913: 0.0006834855091728183
Position 1015: 0.0005277668862306464
Position 3349: 0.0004569164367249821
Position 2857: 0.0004423148883580626
Position 3848: 0.0004142402104708643
Position 3320: 0.0003767127258991987
Position 4724: 0.0003745651789858557
Position 3905: 0.0003307930879389866
Position 2329: 0.0002934013390250096
Position 686: 0.00027937804965316623
Position 176: 0.00027208408364821993
Position 2868: 0.00026642179767645937
Position 4076: 0.00020177047775385028
Position 700: 4.303460304733937e-05
Position 275: 3.3011949845365894e-05
Position 1079: 1.744785763366612e-05
Position 2657: 1.7130581805042332e-05
Position 283: 1.1050878234854663e-05
Position 3452: 4.867300130498245e-06
Position 930: 4.109476072532097e-06
Position 231: 1.4148793832856052e-06
Position 427: 1.035284501021556e-06
Position 690: 8.837054112072007e-07
Position 348: 6.404937830260582e-07
Position 285: 6.333790870268158e-07
Position 171: 6.078789587902221e-07
Position 291: 6.07398436312366e-07
Position 293: 5.867742832809852e-07
Position 289: 5.575017145498809e-07
Position 287: 5.452769561029677e-07
Position 295: 4.6495063349453416e-07
Position 526: 3.7630434640628496e-07
Position 297: 3.6539594144473414e-07
Position 717: 3.0064215432056894e-07
Position 299: 2.8776485581202747e-07
Position 694: 2.5106546239176945e-07
Position 21: 2.4453965457124183e-07
Position 301: 2.268567738231709e-07
Position 581: 2.0676554556587987e-07
Position 215: 1.7203200398749462e-07
Position 277: 1.689095110717457e-07
Position 303: 1.3133361268888742e-07
Position 707: 1.1582618280574799e-07
Position 696: 1.0465153204902898e-07
Position 496: 8.08568411108551e-08
Position 305: 7.647820723093039e-08
Position 758: 7.577240699687386e-08
Position 721: 7.491396166116481e-08
Position 673: 6.190437096706219e-08
Position 680: 5.8616690128609216e-08
Position 494: 3.225254282450839e-08
Position 731: 2.939989761778348e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.4938974620025528
Position 4837: 0.21018837338497093
Position 3718: 0.19220799648542317
Position 4751: 0.17839981869821744
Position 2786: 0.0581262243932669
Position 4065: 0.05344728878896989
Position 4603: 0.05160903721719679
Position 2523: 0.04413498769358565
Position 4038: 0.04184788478382721
Position 4798: 0.039806098093092664
Position 4531: 0.039256001725398844
Position 3685: 0.036452882247213575
Position 2526: 0.03258228420501455
Position 877: 0.0168111332119506
Position 4346: 0.01659791398092831
Position 3763: 0.013632145355120678
Position 2941: 0.013480152017104594
Position 4973: 0.012172647115490438
Position 2286: 0.012109389252191929
Position 4496: 0.011167868080093317
Position 4433: 0.010120770577906104
Position 874: 0.008431678034141033
Position 3195: 0.00783443817235077
Position 4627: 0.006510628239685929
Position 3936: 0.00546712634755195
Position 2600: 0.005446217186715176
Position 2359: 0.004966739449368624
Position 4476: 0.004120557210239251
Position 5101: 0.004082208645321242
Position 3664: 0.003892762458298746
Position 5063: 0.0037746806953420867
Position 4577: 0.003743055986689798
Position 2481: 0.0033411061581876764
Position 4899: 0.0031986271372461154
Position 2375: 0.0031526135989080693
Position 2241: 0.0029487905925266768
Position 2970: 0.002847803629130829
Position 678: 0.002820694705370897
Position 5005: 0.001959200084869678
Position 1998: 0.0018431959766571603
Position 2320: 0.0015181150547932593
Position 3778: 0.0013560014622771106
Position 2616: 0.0012155608548692764
Position 2453: 0.000993726752339896
Position 362: 0.0009360839070969144
Position 4535: 0.000759034212575442
Position 5050: 0.0007575946579531092
Position 4662: 0.000694774779949944
Position 2861: 0.0006703004476231444
Position 4856: 0.0006377054801182955
Position 4582: 0.0005407320420335795
Position 4211: 0.0005238428041320905
Position 3153: 0.0005021419715696213
Position 3441: 0.0004999253743418992
Position 2205: 0.00045943791628798335
Position 4786: 0.00044524956255830283
Position 4563: 0.0004367482418217605
Position 2396: 0.00043052300794881336
Position 4378: 0.0004132217252545235
Position 3618: 0.000408620601304137
Position 2946: 0.00039155372054060564
Position 3501: 0.00036876693262112207
Position 4390: 0.00036750513963320524
Position 2379: 0.000354223347760748
Position 3059: 0.00030823114313024015
Position 3802: 0.00030603156004311416
Position 2633: 0.0002966860362110984
Position 3516: 0.0002868568603785453
Position 922: 0.00027368273664061474
Position 5011: 0.0002588194776414185
Position 3136: 0.0002566731574757049
Position 3727: 0.00025231422408601576
Position 2625: 0.00024594017359520363
Position 4435: 0.0002316091300553
Position 2991: 0.0002299657925782446
Position 2686: 0.00022720831141970763
Position 4079: 0.00021200101732007066
Position 4384: 0.00020791899789500797
Position 2175: 0.00017919431849463348
Position 3015: 0.0001781811269405208
Position 2002: 0.0001778317636049746
Position 494: 0.0001733305719071594
Position 892: 0.0001731594674553586
Position 549: 0.00017087871598404233
Position 3095: 0.0001623505961308598
Position 3978: 0.00014817848931870633
Position 2259: 0.00014509462490536098
Position 3197: 0.00013941197536558266
Position 3156: 0.00013020205224443284
Position 3078: 0.00012944838071346902
Position 199: 0.00012750679049537716
Position 2246: 0.00012657448066403007
Position 469: 0.00012615923598151152
Position 2377: 0.00012567282096109117
Position 744: 8.719708627036216e-05
Position 556: 8.654146729672428e-05
Position 1154: 8.652586681991701e-05
Position 444: 8.595739372567065e-05
Position 1723: 8.04534694512652e-05
Position 1186: 7.938848697600669e-05
Position 315: 5.797411421351112e-05
Position 1915: 5.2249226948814526e-05
Position 2456: 5.14129397642613e-05
Position 1534: 5.0895979113678745e-05
Position 1971: 4.8741997910321664e-05
Position 367: 3.922919169635324e-05
Position 1502: 3.92113806640023e-05
Position 1596: 3.177520526938276e-05
Position 334: 3.10737228950776e-05
Position 1090: 3.047962525188599e-05
Position 996: 2.630400784027971e-05
Position 2800: 2.258572550842115e-05
Position 2243: 4.780474227321501e-06
Position 2210: 4.22802782862624e-06
Position 2328: 1.744595952045129e-06
Position 839: 6.669986687593685e-07
Position 886: 2.9765186712781734e-07
Position 2304: 9.914145187678918e-08
Position 929: 9.359025744441115e-08
