Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  500
Partition function (log Z): 0.5526046091824068

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9832751532442378
Position 907: 0.9652815218919435
Position 256: 0.6555653939683629
Position 538: 0.22359381241978218
Position 41: 0.18510637132190325
Position 104: 0.14349204565394252
Position 260: 0.13652928120593458
Position 100: 0.03510895239465191
Position 880: 0.01405170894509929
Position 589: 0.01148077560329162
Position 110: 0.007272493120773978
Position 31: 0.00635655615645033
Position 49: 0.0020560190717598074
Position 289: 0.001485309369048208
Position 1203: 0.0014039857999534034
Position 374: 0.0007209660163356685
Position 1167: 0.0006399352335913248
Position 1127: 0.000532172984602724
Position 484: 0.00036488843234330575
Position 8: 0.00033526166871871105
Position 322: 0.0003321785246205609
Position 1223: 0.00031688188816078833
Position 491: 0.0003039836594529074
Position 1066: 0.00029257474490964605
Position 911: 0.00027421157980697804
Position 544: 0.00027245355357883834
Position 313: 0.0002572396904045766
Position 1220: 0.0002471278377794531
Position 575: 0.00024514283268692544
Position 1240: 0.00020181742501799866
Position 450: 0.00012022513746997247
Position 943: 0.00010265243014748379
Position 685: 9.557302495179213e-05
Position 54: 8.13128453897703e-05
Position 1086: 2.879156015709943e-05
Position 1072: 2.8741567114184337e-05
Position 863: 2.1980904001633553e-05
Position 933: 1.6696652213800275e-05
Position 320: 1.105308141203895e-05
Position 1088: 8.860084342574925e-06
Position 351: 8.560138537753958e-06
Position 1312: 6.6788714684277906e-06
Position 1230: 6.40615841217003e-06
Position 882: 5.769296052611149e-06
Position 884: 5.645414113407561e-06
Position 174: 4.208230975258056e-06
Position 1129: 2.200017656854793e-06
Position 157: 2.0112293905022677e-06
Position 386: 1.8773504543449932e-06
Position 1278: 1.7587753719697393e-06
Position 1288: 1.3725643951102535e-06
Position 1019: 1.1476912709669353e-06
Position 1113: 1.0057818071610415e-10
Position 1136: 9.780925025148158e-12
Position 1133: 2.0308647760277916e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9960894115612375
Position 1166: 0.9414047485784183
Position 780: 0.8249024662521022
Position 219: 0.30058448191513815
Position 428: 0.08317470397370805
Position 729: 0.053013617823620574
Position 1303: 0.03207928255820141
Position 758: 0.02966809669700628
Position 824: 0.028299605200304764
Position 358: 0.018858475796515065
Position 1202: 0.007718662174920489
Position 164: 0.00734145175987634
Position 396: 0.007299978572443137
Position 399: 0.0062815452618103845
Position 896: 0.0059660524807892005
Position 1257: 0.004455194854484617
Position 828: 0.004342091244279582
Position 1223: 0.0026991355060120956
Position 142: 0.002621097508696449
Position 405: 0.002494347178438844
Position 811: 0.0022093406020388703
Position 128: 0.001666463454865377
Position 736: 0.0016656219886148089
Position 1175: 0.0011804357492498036
Position 392: 0.0011652317890604505
Position 93: 0.0010329969708285406
Position 463: 0.0009207482721222518
Position 701: 0.0007946569488202347
Position 685: 0.0007794692780460628
Position 456: 0.0007006256196669784
Position 431: 0.0006789235694916608
Position 588: 0.0006011786406863934
Position 364: 0.0004967441482602044
Position 625: 0.0004205952768988089
Position 807: 0.00041913596901011087
Position 372: 0.00035562499540072557
Position 460: 0.0003369587171627063
Position 693: 0.00031421819848700706
Position 1306: 0.00026343744540065575
Position 903: 0.0002050757151375396
Position 561: 0.00019566397638374973
Position 1240: 0.00019260802027082466
Position 439: 0.00018948784470735865
Position 631: 0.00016988518906004222
Position 316: 0.00015755343120831274
Position 1278: 0.00014478170361043933
Position 1236: 0.00014094568904587303
Position 103: 0.0001174315750455811
Position 1066: 0.00011371403260724505
Position 1045: 0.00010493370365417715
Position 792: 0.00010372438556898898
Position 1013: 9.653396062491504e-05
Position 524: 8.858649165491719e-05
Position 465: 8.547621344912874e-05
Position 638: 8.012182428009092e-05
Position 498: 7.492326752331456e-05
Position 635: 5.2241320616568115e-05
Position 1390: 4.804233496526163e-05
Position 530: 4.3544469577629434e-05
Position 377: 4.343119062325664e-05
Position 330: 3.45272331282276e-05
Position 366: 1.6677088159388714e-05
Position 1123: 1.6565482844738525e-05
Position 537: 1.6122072759754404e-05
Position 1348: 1.5939232110507058e-05
Position 120: 1.3929060497517831e-05
Position 939: 1.2888290069516349e-05
Position 309: 1.2825349772615414e-05
Position 500: 1.1848605592174266e-05
Position 236: 1.1742638307379966e-05
Position 117: 1.1229212824468747e-05
Position 565: 9.896452716128228e-06
Position 975: 5.118778812128472e-06
Position 1126: 4.976733268668541e-06
Position 599: 4.705165166356429e-06
Position 1183: 3.0921382331845237e-06
Position 567: 2.771755565108605e-06
Position 1009: 2.474960872010627e-06
Position 1396: 2.340050862221355e-06
Position 1141: 1.479993645264055e-06
Position 742: 1.0469455279704037e-06
Position 1312: 8.599460172253696e-07
Position 1330: 7.871115521645847e-07
Position 100: 2.622986307079544e-07
Position 108: 5.469479739204987e-08
Position 256: 1.697338644631222e-08
Position 260: 2.363495680289097e-10
Position 264: 1.5676815895403213e-12
Position 266: 2.385405154543625e-13
