Gene = Anapc5
index = 117
Annotated 5SS: [  360  1732  2486  3519  6791 14040 15095 18517 19210 20889 22001 26923
 27903 29513 29732 33038]
Annotated 3SS: [ 1651  2375  3334  6723 13937 14903 18434 19119 20706 21864 26847 27780
 29404 29583 32874 33320]
SMsplice 5SS: [  360  1732  2486  3519  6791 14040 15095 19210 20889 21621 22001 26923
 29513 29732 33038]
SMsplice 3SS: [ 1651  2375  3334  6723 13937 14903 19119 20745 21465 21864 26847 29404
 29583 32874 33320]
top_k =  500
Partition function (log Z): 28.640707108346593

Sorted 5' Splice Sites (High to Low Probability):
Position 29732: 0.9978422702532797
Position 29513: 0.9971145686142509
Position 3519: 0.9783522252595491
Position 22001: 0.9775115076100099
Position 33038: 0.9729890270762457
Position 360: 0.9582706443856651
Position 6791: 0.951023678732318
Position 14040: 0.9284947898718947
Position 20889: 0.9148203770829548
Position 1732: 0.9080268708626359
Position 15095: 0.8640711029587295
Position 26923: 0.8000992018861036
Position 19210: 0.7604790893252014
Position 2486: 0.5669879134664606
Position 21621: 0.4980960515741269
Position 27903: 0.485811668524411
Position 8816: 0.4852284617865863
Position 21556: 0.3458201594824814
Position 19826: 0.30597766965851664
Position 28432: 0.27478477434429716
Position 20442: 0.24908703443399172
Position 2797: 0.21088628211987248
Position 3013: 0.19412368941265556
Position 7614: 0.19017792458009009
Position 26965: 0.14326209571251577
Position 9253: 0.10666286505015941
Position 7889: 0.09485902744033724
Position 21613: 0.08781737295141771
Position 2527: 0.08773381145113782
Position 2482: 0.07594447314218204
Position 12008: 0.07086686871077753
Position 5754: 0.06908525816921356
Position 27942: 0.06883219930615221
Position 11352: 0.0466775463759621
Position 3171: 0.0447320380323884
Position 24771: 0.04273829176439765
Position 3279: 0.04221663992506723
Position 1821: 0.04121555364439801
Position 30349: 0.03861778855775362
Position 27978: 0.03657555171682527
Position 77: 0.03639945511926792
Position 5188: 0.03526809132059668
Position 5155: 0.03517172397990061
Position 7121: 0.0349481581199764
Position 1508: 0.03251305390973304
Position 1161: 0.030974827846496966
Position 14085: 0.02999514595729535
Position 2982: 0.029597082709953933
Position 5127: 0.02618380724743231
Position 26954: 0.024997917179415446
Position 27367: 0.024472627916055208
Position 14680: 0.022199438793718565
Position 30133: 0.021047351315787933
Position 1759: 0.01900018716391949
Position 14478: 0.018785653577302157
Position 5093: 0.01868934017250679
Position 3514: 0.01810974688232063
Position 24888: 0.017891246993403196
Position 28506: 0.017733630882627006
Position 28529: 0.017313642199594796
Position 4958: 0.016884417230309832
Position 14232: 0.015831183383686182
Position 21538: 0.013667014024311397
Position 22216: 0.01311508612493566
Position 204: 0.010942311132421337
Position 23948: 0.010848437869926512
Position 26364: 0.010839234808695444
Position 28540: 0.010476829268663489
Position 22005: 0.010476304486725319
Position 5805: 0.010404784143668654
Position 30706: 0.009722324394412705
Position 4499: 0.009126596889273503
Position 24311: 0.008915351726603307
Position 6918: 0.00891485219488618
Position 5116: 0.008154426238539028
Position 28442: 0.008063853405755678
