Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 125947
 137263 142675 145084 148792 152205 179919 181672 182361 184760 187375
 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 125814 137145
 142627 144954 148653 152078 179771 181475 182290 184659 187310 189576
 190740 194031 194645 196816]
top_k =  500
Partition function (log Z): -121.22781034320923

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.7251486737769715
Position 340: 0.5320172408871061
Position 1835: 0.33047115285180195
Position 517: 0.2389934290892981
Position 365: 0.11001958481257995
Position 778: 0.10233846749386213
Position 1062: 0.08051671114462224
Position 955: 0.05531347192029033
Position 3670: 0.05194941943494863
Position 3285: 0.03567887767553502
Position 3799: 0.034702400187138244
Position 397: 0.02188687674356639
Position 5601: 0.01985061230470118
Position 2178: 0.013922250991286628
Position 413: 0.011206618843059504
Position 766: 0.002414336150690634
Position 1147: 0.0018772819020508667
Position 65: 0.0016296637244051163
Position 819: 0.0011512198154228482
Position 1368: 0.0011132717160951882
Position 2246: 0.0008851760128254102
Position 359: 0.0008466074366483418
Position 1077: 0.0004982848577363918
Position 834: 0.0004044346345930252
Position 216: 0.0003995451609222608
Position 1049: 0.00038695762464480084
Position 1758: 0.00016520269898830567
Position 883: 0.00013724938867984936
Position 858: 0.0001232761301887925
Position 1300: 8.450526245433308e-05
Position 196: 8.167889711948551e-05
Position 1292: 7.410335201655545e-05
Position 1318: 7.385804040084595e-05
Position 2646: 6.700662917504361e-05
Position 1086: 6.264151798483662e-05
Position 78: 4.488525718262835e-05
Position 2886: 4.035956504363808e-05
Position 271: 3.819522943248788e-05
Position 466: 3.3357925759172384e-05
Position 333: 3.254991490890094e-05
Position 607: 3.061771176094772e-05
Position 802: 1.8381147185297718e-05
Position 624: 1.2260576139374679e-05
Position 2064: 1.0507325942115857e-05
Position 596: 8.498870020666368e-06
Position 309: 7.442692162206583e-06
Position 791: 5.000684657331448e-06
Position 527: 4.063284429887732e-06
Position 410: 3.6346364556601136e-06
Position 136: 3.290321273507386e-06
Position 386: 2.4029390464162115e-06
Position 134: 2.1576575944025806e-06
Position 431: 1.7465976734804338e-06
Position 161: 1.551000769867246e-06
Position 572: 1.527010486660901e-06
Position 626: 1.3555860389780467e-06
Position 585: 1.2743871963233004e-06
Position 504: 1.1000737740910779e-06
Position 522: 7.306657017976486e-07
Position 594: 3.6946335172725805e-07
Position 2448: 7.72408059812162e-08
Position 1101: 6.032850690087811e-08
Position 1004: 1.4105900274828109e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.7734998156495115
Position 15857: 0.3355807460405029
Position 1632: 0.17114526388607706
Position 1663: 0.12793358820098472
Position 3599: 0.09392300331988239
Position 11531: 0.0873306129782224
Position 874: 0.0708599897643674
Position 10349: 0.0695897753659742
Position 9894: 0.05705695266099659
Position 11701: 0.04247832375020753
Position 8969: 0.032955304687337136
Position 955: 0.032191143174251445
Position 3130: 0.03130699903689189
Position 1704: 0.031055016553548104
Position 5557: 0.026006402993656398
Position 6505: 0.02433439479203669
Position 5518: 0.02158210493705615
Position 9276: 0.02125357894850277
Position 3669: 0.02074028397795873
Position 710: 0.019543098743923754
Position 8993: 0.019375787379393532
Position 7372: 0.01798505702236714
Position 8134: 0.016741010902574814
Position 4677: 0.01643430075123755
Position 3629: 0.013647989521138736
Position 9913: 0.012701693942400831
Position 516: 0.01207074848200649
Position 6991: 0.01156640979311662
Position 2113: 0.010006167359267739
Position 4222: 0.009106700697588567
Position 8211: 0.008804979948395217
Position 2541: 0.008233522919870943
Position 9122: 0.007431604744981421
Position 5746: 0.00738524299997383
Position 833: 0.00720751035227655
Position 6899: 0.006731027214747341
Position 782: 0.006624040318801088
Position 8044: 0.00578284953375883
Position 8188: 0.005724158523954626
Position 1977: 0.0056354758567540445
Position 3070: 0.0054759392551606495
Position 7212: 0.005172450030432653
Position 7807: 0.004834190983825837
Position 8447: 0.0044464460610304755
Position 3798: 0.004284946961834418
Position 5025: 0.0035856740062041995
Position 8299: 0.00344660747200058
Position 6430: 0.0033123835136919105
Position 842: 0.0031099656628266943
Position 494: 0.002883015710205895
Position 2807: 0.0027734021051958047
Position 3953: 0.002747082707648015
Position 5404: 0.002535594371733328
Position 1226: 0.0025132101465235083
Position 3646: 0.0023856405515979002
Position 1757: 0.002350003124818349
Position 635: 0.00225101189025846
Position 676: 0.0021208212717645546
Position 920: 0.0018394144434422104
Position 1637: 0.0015912775194648358
Position 4842: 0.0013644984242965714
Position 520: 0.001210098709170942
Position 2004: 0.001181687341003632
Position 1744: 0.0011718050226110612
Position 5087: 0.0009776977026733325
Position 1178: 0.000888422279407979
Position 725: 0.0008456857201777219
Position 743: 0.0007921644634369415
Position 5049: 0.0007076894435506119
Position 1919: 0.0007012293945910774
Position 624: 0.0006829108382593553
Position 1101: 0.0005731912976734625
Position 437: 0.00047935331161974917
Position 2827: 0.00038634054007105324
Position 2383: 0.00018018125477816966
Position 4492: 0.00017114195605184653
Position 750: 0.00014954862772540323
Position 1418: 0.00011335043372989132
Position 3101: 0.00011208254216928065
Position 959: 0.00010882804208104421
Position 789: 8.59844715407081e-05
Position 1230: 7.710257824074979e-05
Position 1146: 7.186571750020827e-05
Position 269: 6.86256523989184e-05
Position 2632: 6.140091447456344e-05
Position 2058: 5.6875641406400865e-05
Position 407: 5.0632457489632615e-05
Position 285: 4.9145201682487095e-05
Position 1001: 4.7101340986025963e-05
Position 607: 4.284459202520891e-05
Position 886: 3.715331519910226e-05
Position 1327: 2.752852440814075e-05
Position 180: 2.1850810248226273e-05
Position 396: 1.7756165754161696e-05
Position 719: 1.176181374085397e-05
Position 857: 1.1024759630910384e-05
Position 1061: 1.0818161627287253e-05
Position 564: 8.308857086771663e-06
Position 1208: 6.106078756248881e-06
Position 212: 5.548526504066794e-06
Position 453: 3.4827312980329262e-06
Position 2062: 3.027589040270658e-06
Position 2020: 1.6808049062914743e-06
Position 551: 8.550277254108464e-07
