Gene = Naa80
index = 730
Annotated 5SS: [  84 2049]
Annotated 3SS: [ 212 4248]
SMsplice 5SS: [84]
SMsplice 3SS: [1569]
top_k =  500
Partition function (log Z): -8.980733985435691

Sorted 5' Splice Sites (High to Low Probability):
Position 84: 0.9527092158591961
Position 520: 0.2149360818335284
Position 2246: 0.20634271400704415
Position 2450: 0.18998609783231368
Position 2049: 0.08056536234210929
Position 3119: 0.04472504694643116
Position 3814: 0.04130931501527682
Position 2053: 0.01895906614206809
Position 473: 0.014452924296725482
Position 2649: 0.010174571693784542
Position 3479: 0.007036975855267742
Position 322: 0.004312301562998532
Position 1863: 0.00421256220844941
Position 1643: 0.0017735723398811841
Position 343: 0.0013203940305063439
Position 2301: 0.0009088766690446302
Position 427: 0.0005041508278616822
Position 76: 0.0004630558876486673
Position 328: 0.0004145879137907429
Position 330: 0.00024184658114929556
Position 2019: 0.00021592808551001812
Position 1929: 0.00019931922174931769
Position 503: 0.0001569120447395289
Position 1828: 0.00011088674096567332
Position 102: 5.326359545977439e-05
Position 273: 4.986939946251777e-05
Position 524: 3.1041607250634715e-05
Position 506: 2.8003410317002332e-05
Position 1769: 2.3681114798662898e-05
Position 1823: 2.314069334019082e-05
Position 1164: 1.1602784130218766e-05
Position 187: 9.434365789413426e-06
Position 267: 5.983079940672825e-06
Position 184: 5.696519785742325e-06
Position 379: 5.581166392107695e-06
Position 88: 3.8689608385119494e-06
Position 310: 3.842025248447557e-06
Position 308: 2.525331750511487e-06
Position 293: 2.3736328472247524e-06
Position 22: 8.704229401560171e-07
Position 181: 6.333970929072384e-07
Position 280: 5.777199340718739e-07
Position 48: 4.231809415933909e-07
Position 36: 2.0120332975831398e-07
Position 1348: 1.953294276467854e-07
Position 487: 1.220298685057358e-07
Position 857: 1.5980866795726808e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2157: 0.30529056189429
Position 3722: 0.1401487389100428
Position 1922: 0.13731489706512912
Position 4006: 0.10102540733599621
Position 212: 0.1005533565483086
Position 3956: 0.09880669349466921
Position 1569: 0.09853822913059616
Position 3869: 0.06606736855290683
Position 443: 0.05745908893179107
Position 1548: 0.05601523207077805
Position 3752: 0.05192956274281155
Position 2220: 0.039032145352773
Position 3787: 0.03876972391307896
Position 2293: 0.03549280515891205
Position 1929: 0.03232270538564144
Position 379: 0.030078172520894373
Position 298: 0.02971940427037812
Position 4248: 0.0255595779982688
Position 3189: 0.02251332511131117
Position 2556: 0.022045209563103654
Position 2396: 0.02108811350293398
Position 1955: 0.019281567124254124
Position 3297: 0.017565565533535256
Position 3929: 0.01640171640162624
Position 3031: 0.01594873428591243
Position 2399: 0.014415389922264488
Position 3345: 0.01330303605081917
Position 2929: 0.012993762646082261
Position 2357: 0.012667366171367945
Position 3639: 0.012604063383611586
Position 2899: 0.012337291009413151
Position 3662: 0.009320731790858445
Position 303: 0.008984017872176306
Position 3810: 0.008963401259249583
Position 3017: 0.008646836256786701
Position 3008: 0.008494470456088452
Position 2159: 0.008408227269011772
