Gene = Csf1
index = 298
Annotated 5SS: [  445  3853  5039  6738 10159 12316 13363 13744]
Annotated 3SS: [ 3729  4975  6566 10010 11299 13309 13684 17323]
SMsplice 5SS: [  445  3853  5039  6738  9788 10159 13363 13744]
SMsplice 3SS: [ 3729  4870  6566  9610 10010 13309 13684 17323]
top_k =  500
Partition function (log Z): -1.6284376036328867

Sorted 5' Splice Sites (High to Low Probability):
Position 9788: 0.9389064616000771
Position 10159: 0.8830830666828828
Position 6738: 0.8727660776071029
Position 13363: 0.8659682548966089
Position 5039: 0.7975072269967683
Position 3853: 0.7933634121788424
Position 13744: 0.7758069225064499
Position 445: 0.7307039727278797
Position 3481: 0.4817417271791381
Position 106: 0.44120409951987705
Position 13614: 0.3426384160712422
Position 12316: 0.3065036851436309
Position 7707: 0.28764663554576014
Position 8071: 0.23445355566580423
Position 7226: 0.18948771125360567
Position 10426: 0.1525283209556822
Position 9047: 0.13419270760342428
Position 3173: 0.11177183677681785
Position 2822: 0.11159446462691432
Position 7742: 0.10993717295431345
Position 8414: 0.09698669338963065
Position 9129: 0.07710310796464855
Position 2403: 0.0677233944611234
Position 665: 0.06696752379706575
Position 1860: 0.0607892500007304
Position 90: 0.0546589934475917
Position 10201: 0.05445748055333037
Position 8017: 0.05229975075391372
Position 13796: 0.05140848307265988
Position 1257: 0.034116757073405016
Position 2551: 0.03141910109752433
Position 3895: 0.027469891053944775
Position 3597: 0.02602162544900923
Position 1277: 0.02529674886237292
Position 9964: 0.02162300422306297
Position 9922: 0.020941660111197104
Position 3432: 0.02045629712389987
Position 4875: 0.01796528464358015
Position 12369: 0.01638706244330096
Position 11854: 0.015749084764363375
Position 2435: 0.015282369092166789
Position 9180: 0.014639784325903089
Position 1319: 0.013667409339861698
Position 3592: 0.012437045420772895
Position 3964: 0.012170438383979281
Position 4477: 0.009843056911139876
Position 3104: 0.009196893464927252
Position 3626: 0.008803117510607264
Position 13484: 0.008022010860050078
Position 1414: 0.007505725369358592
Position 16755: 0.005799751717949234
Position 15585: 0.005462635384284409
Position 5056: 0.0046792998716100025
Position 5190: 0.004427845996562201
Position 1212: 0.004178989099325703
Position 5061: 0.003909093200806575
Position 14743: 0.0032646909449524707
Position 16290: 0.0031689910989444294
Position 11465: 0.0031117492728305
Position 8878: 0.0027234832709299526
Position 3400: 0.002674732818508538
Position 3095: 0.002537933416959339
Position 624: 0.002467357519116565
Position 3063: 0.0020201297761626258
Position 126: 0.0017349862225082887
Position 1355: 0.001670682495365108
Position 404: 0.0013573892425671225
Position 96: 0.0009571350971978161
Position 110: 0.0008644932649053313
Position 72: 0.0008010836416331075
Position 2772: 0.0006016179933371473
Position 87: 0.00043418906990907893
Position 1205: 0.0003500816258892357
Position 7803: 0.00032933418646596845
Position 1400: 0.0003225970038967188
Position 60: 0.00021838516137915443
Position 262: 0.00021031146239148515
Position 85: 0.00018025704535580938
Position 158: 0.00016748006311238984
Position 915: 0.00011716326487970929
Position 755: 0.00011200666785832965
Position 120: 9.924090024904011e-05
Position 853: 9.852098064232399e-05
Position 122: 8.437855663197331e-05
Position 100: 6.678119083431279e-05
Position 1871: 6.503899026263544e-05
Position 1281: 5.873407200399036e-05
Position 118: 5.849187310658239e-05
Position 870: 3.917715124379995e-05
Position 134: 3.330782092994253e-05
Position 813: 2.9775232330561482e-05
Position 10403: 2.9344463531455182e-05
Position 114: 2.6935923086622008e-05
Position 136: 2.5358542258570047e-05
Position 246: 2.2802529113156812e-05
Position 1247: 2.2512851880720686e-05
Position 94: 2.0365527570361392e-05
Position 1531: 1.951969830649293e-05
Position 252: 1.3241420010396816e-05
Position 1660: 1.2400999358182431e-05
Position 2291: 1.0858998240092646e-05
Position 271: 1.0429675460562167e-05
Position 1375: 7.931817003127207e-06
Position 10713: 7.443691352521848e-06
Position 805: 7.392328257841056e-06
Position 130: 7.365320429463524e-06
Position 10190: 7.007563655512652e-06
Position 580: 6.559877374278173e-06
Position 10174: 5.958162205514989e-06
Position 836: 5.816986746060828e-06
Position 112: 5.73471887998714e-06
Position 208: 3.85723114758087e-06
Position 124: 2.6793370752983125e-06
Position 1167: 2.2086160334038983e-06
Position 273: 2.199128117440881e-06
Position 740: 1.4811506193441652e-06
Position 140: 1.4287477902122316e-06
Position 138: 1.2229252149371557e-06
Position 307: 1.1492955327915345e-06
Position 458: 1.2026877574071698e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9610: 0.8797505511900271
Position 13309: 0.8784581187802324
Position 6566: 0.7579563392501641
Position 10010: 0.71779230987325
Position 13684: 0.7055420013474629
Position 3729: 0.6897874076012107
Position 3340: 0.5352031669522973
Position 17323: 0.4377102106917248
Position 4870: 0.4296474908581011
Position 13462: 0.3769825808990513
Position 4975: 0.35546352985067736
Position 7576: 0.3460832484006965
Position 297: 0.23686629186320143
Position 12184: 0.23543773416397534
Position 8974: 0.22461408773990146
Position 18044: 0.21719114644838342
Position 7975: 0.1809701455334436
Position 10291: 0.14761351009261076
Position 6961: 0.13810542985719784
Position 10046: 0.12772547074960475
Position 3042: 0.11087107149034159
Position 2264: 0.10840265862249407
Position 2670: 0.09216390897425818
Position 13525: 0.08923162520427816
Position 12222: 0.0875001948209689
Position 9864: 0.0783741342247635
Position 8185: 0.07348265751751633
Position 16191: 0.07167822039494799
Position 3667: 0.07036161249740618
Position 3776: 0.07007816171791015
Position 1106: 0.06735395112118178
Position 7792: 0.06442581301738183
Position 6488: 0.06261275432990282
Position 9548: 0.05580673612292958
Position 1759: 0.054140371075883424
Position 9990: 0.053882983402175455
Position 7579: 0.051660825025456075
Position 14628: 0.05006585335902792
Position 7108: 0.03835286354224776
Position 7962: 0.03687722398460202
Position 16526: 0.0348556241237765
Position 6590: 0.026475534899588187
Position 8336: 0.023504035872114346
Position 4924: 0.022333712807985726
Position 204: 0.021874041054104745
Position 17491: 0.019133949671070235
Position 6523: 0.01887953283874096
Position 18787: 0.016651192182561527
Position 14501: 0.01641533575578134
Position 11740: 0.01592791554132005
Position 302: 0.014361254992560676
Position 17978: 0.014264405686901703
Position 17641: 0.01372529234073599
Position 2466: 0.013123848203012406
Position 18639: 0.013098770203466541
Position 7041: 0.012036215939295998
Position 3062: 0.012025094852985476
Position 14333: 0.012015948296330584
Position 3508: 0.010845479065330791
Position 1273: 0.010779385056516842
Position 15393: 0.009994063046381337
Position 13654: 0.00962700593096852
Position 18271: 0.008578058312314164
Position 2577: 0.008461205350773732
Position 1129: 0.008434774508565985
Position 17615: 0.007796193269629616
Position 5024: 0.0075401564530521445
Position 6450: 0.006841916288706594
Position 13588: 0.0066393850361995905
Position 188: 0.00650164186955879
Position 18286: 0.0057827797381226585
Position 18190: 0.005655727699914093
Position 11299: 0.005621965031720681
Position 635: 0.005539430513171022
Position 556: 0.005442575157804951
Position 16107: 0.005259909823097343
Position 4543: 0.005021090262206607
Position 4609: 0.005004768460774225
Position 1773: 0.004947169373512102
Position 337: 0.004680210367015891
Position 7928: 0.0046491931446775445
Position 3399: 0.004617451335798316
Position 10034: 0.003589476385275365
Position 605: 0.0035860139571297824
Position 13920: 0.003581166711459226
Position 16078: 0.003549492724647946
Position 10382: 0.0035488684218566466
Position 4769: 0.0034780020165302104
Position 18386: 0.0033085470524081067
Position 13814: 0.002825646406156708
Position 8669: 0.002723483270929954
Position 4351: 0.0027204611815139263
Position 14236: 0.0025884798663720066
Position 15779: 0.002476106539748728
Position 16139: 0.0024713706346330007
Position 2534: 0.002434348141083772
Position 4389: 0.0021730065911919
Position 3349: 0.002166794251146232
Position 2972: 0.0019910860220446586
Position 9382: 0.001810095052015071
Position 13697: 0.0016903106532018019
Position 14134: 0.0016232030380953796
Position 653: 0.0014460786846977952
Position 4437: 0.0014401147020054854
Position 3773: 0.0013440298199337611
Position 14890: 0.0013362015676013452
Position 8979: 0.001321512154074427
Position 1567: 0.001294336645785086
Position 4324: 0.0012891767815698747
Position 17896: 0.0012424177346790548
Position 2352: 0.0012358981148060861
Position 15750: 0.0012141177658958825
Position 564: 0.0011899855078578005
Position 4119: 0.0011811651839753183
Position 14784: 0.001079272928259747
Position 4296: 0.001039132470883374
Position 9305: 0.0010167765482685322
Position 13465: 0.0008550792109780506
Position 6883: 0.0008095442423619087
Position 3545: 0.0007341838776695861
Position 542: 0.0006913532033368754
Position 14583: 0.0006494293923531347
Position 2945: 0.0006395410694953305
Position 397: 0.0006128282722183278
Position 9379: 0.0005441476810082606
Position 15454: 0.0004387538057698384
Position 14860: 0.00043610275464789914
Position 535: 0.0004128706852638892
Position 13927: 0.0004065596824651609
Position 1245: 0.0003029049057904695
Position 2432: 0.0002539429346712633
