Gene = Svip
index = 1047
Annotated 5SS: [ 281 2084 2673]
Annotated 3SS: [2032 2558 6240]
SMsplice 5SS: [ 281 2126 2673 6763 6936]
SMsplice 3SS: [2032 2558 6683 6853 7730]
top_k =  500
Partition function (log Z): -2.5495399033198924

Sorted 5' Splice Sites (High to Low Probability):
Position 281: 0.9294346318684658
Position 6763: 0.9291639987995064
Position 2673: 0.8605084305593795
Position 6936: 0.6960657690785088
Position 2126: 0.596396526573609
Position 6547: 0.2908542441137747
Position 6419: 0.2708315902100329
Position 3326: 0.22118117670230042
Position 6325: 0.2088714638781237
Position 3502: 0.1959787932702524
Position 5282: 0.17531253638264216
Position 3338: 0.17081432759827606
Position 4676: 0.13815395242375403
Position 1369: 0.08836423636774395
Position 6349: 0.07804361294478752
Position 8097: 0.07475387412632711
Position 7483: 0.07167652878873745
Position 6974: 0.07107887926783865
Position 2084: 0.05290719945905034
Position 4791: 0.0442808799062477
Position 2145: 0.039725755635856286
Position 1597: 0.03851431582687461
Position 7787: 0.03733688925183373
Position 2164: 0.025837658854595397
Position 1128: 0.02391519095556367
Position 347: 0.022733879764790802
Position 142: 0.02205885839055658
Position 137: 0.016869995717449276
Position 695: 0.0151362512692501
Position 4827: 0.01270785940864369
Position 7601: 0.011624486782713333
Position 476: 0.011042428926377433
Position 4748: 0.010714601289040355
Position 1343: 0.010632912678551274
Position 86: 0.00927264510300708
Position 6405: 0.008863280011740528
Position 7103: 0.00828764775377266
Position 5127: 0.00809032522919339
Position 8674: 0.007209656153614735
Position 553: 0.005851494663161163
Position 566: 0.005187587465512875
Position 5103: 0.004737651319409163
Position 2293: 0.004359318686567966
Position 6366: 0.0038985050311275285
Position 5792: 0.003012805217344615
Position 2360: 0.0027521609022745437
Position 2151: 0.0026138861425754126
Position 1335: 0.0023541726093698387
Position 2147: 0.0022850196555902346
Position 6305: 0.0019793975317102244
Position 2238: 0.0018186998367807014
Position 1393: 0.00179906794724103
Position 5870: 0.001624744369950735
Position 1455: 0.0014122371073549897
Position 402: 0.001343594277076456
Position 4286: 0.001312643595943123
Position 2369: 0.0012153164286240869
Position 107: 0.0011762766159962544
Position 1937: 0.0010527603499557356
Position 1971: 0.0010043583831255319
Position 1276: 0.0009835038682884849
Position 3345: 0.0009251426790508262
Position 5086: 0.0008403771797724268
Position 3310: 0.0008337831955563772
Position 4714: 0.0007946367328700694
Position 1889: 0.0007682359839790731
Position 4260: 0.000743180335246447
Position 1746: 0.0006684846921590243
Position 1108: 0.0006126818516117603
Position 1439: 0.0005849927085873862
Position 4650: 0.0005691421652808847
Position 3388: 0.000568930018270946
Position 1341: 0.0005469724633040006
Position 3461: 0.0005010534630184963
Position 2495: 0.0004999828279925828
Position 2677: 0.000420367906914209
Position 1720: 0.00038273793003570087
Position 4769: 0.0003031492944849886
Position 4298: 0.000242985732208538
Position 1484: 0.00023303983679757268
Position 1577: 0.00021959652963104647
Position 3421: 0.0002123252516160587
Position 1151: 0.00018995205870433804
Position 1932: 0.00018702779058595053
Position 1884: 0.00018443378790598496
Position 1463: 0.00018145141528012995
Position 2621: 0.00017977338557738408
Position 1472: 0.00016702149812290008
Position 1859: 0.00016639405809088477
Position 7369: 0.0001432049856434332
Position 1566: 0.0001286642987038604
Position 701: 0.0001089948479373566
Position 613: 0.00010695099549678118
Position 1278: 8.59219364723887e-05
Position 1872: 7.917007340049852e-05
Position 602: 7.902105734917352e-05
Position 2588: 4.946426116740213e-05
Position 3018: 4.52545539147346e-05
Position 153: 2.197267919982464e-05
Position 2130: 1.9978038886642466e-05
Position 306: 1.977210924021824e-05
Position 24: 1.9513673148987378e-05
Position 817: 1.829842337084129e-05
Position 1157: 1.8061693120231158e-05
Position 777: 1.7850469393683983e-05
Position 876: 1.2120339799513714e-05
Position 29: 9.85779217559366e-06
Position 256: 9.487713649365616e-06
Position 90: 8.491072881362086e-06
Position 2232: 7.8070692138929e-06
Position 27: 7.664394072600145e-06
Position 213: 6.8529618679307996e-06
Position 285: 6.2454599327039095e-06
Position 1173: 6.1239137418492095e-06
Position 465: 5.083071233394424e-06
Position 540: 4.132693620793756e-06
Position 594: 3.4530247789699545e-06
Position 1022: 3.0367223887573012e-06
Position 221: 2.233424258482729e-06
Position 844: 1.992871489922576e-06
Position 199: 1.9848584213532768e-06
Position 21: 1.7275512963830674e-06
Position 438: 1.3748543027915326e-06
Position 859: 1.3545510844035916e-06
Position 768: 5.661093495557477e-07
Position 640: 4.917197643578073e-07
Position 456: 4.827852007931434e-07
Position 4241: 4.554682414996982e-07
Position 728: 4.536114459805306e-07
Position 2095: 3.1001092896267813e-07
Position 300: 2.5590783328402745e-07
Position 330: 1.8851049525694647e-07
Position 235: 1.8498367124556232e-07
Position 335: 1.3493337028816379e-07
Position 246: 1.232809419295147e-07
Position 324: 5.981219474226749e-09
Position 421: 1.5240873872102422e-09
Position 440: 1.8787196139821928e-10
Position 414: 4.785894112073745e-12
Position 452: 4.735553618853722e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6853: 0.826237627697661
Position 2558: 0.8009906782699523
Position 2032: 0.7016636593248262
Position 6240: 0.647503378685757
Position 6683: 0.601978624071142
Position 6502: 0.5908569595521569
Position 3127: 0.5123067253577275
Position 7730: 0.23900456679965024
Position 4583: 0.20294768507979186
Position 8545: 0.18675918155033996
Position 5197: 0.14554761263278526
Position 7847: 0.1451750380444317
Position 1242: 0.13127358669862133
Position 7368: 0.12585967081694666
Position 8665: 0.08853102092880032
Position 7622: 0.08848441449219066
Position 3406: 0.05473001671269835
Position 7892: 0.0459559307823437
Position 2400: 0.03628954313699204
Position 6888: 0.030168257869407574
Position 5006: 0.02571203565899682
Position 1006: 0.023868213511211257
Position 7958: 0.02042361390187931
Position 7045: 0.019917675910678504
Position 5162: 0.017721241819235074
Position 462: 0.015265379604527798
Position 3378: 0.014332989618646227
Position 7697: 0.01384194221519041
Position 8075: 0.013550085066625464
Position 8177: 0.011940421155932893
Position 2588: 0.011082192196298626
Position 1965: 0.010555647857855146
Position 2425: 0.010115529895419128
Position 1446: 0.010006001572667516
Position 7702: 0.009000119365227913
Position 8832: 0.008506490437316057
Position 7478: 0.008187064599801123
Position 380: 0.00818654241382758
Position 2163: 0.007703643522945405
Position 6874: 0.006897309654546551
Position 7050: 0.006289454812996836
Position 7192: 0.00585870693003001
Position 7523: 0.0056993921294027855
Position 1776: 0.005331347653348097
Position 6638: 0.005259754391048032
Position 3319: 0.005118137967307702
Position 1970: 0.005057684653168081
Position 8777: 0.004611247481498475
Position 180: 0.003967242328411845
Position 5699: 0.003878802286595328
Position 4714: 0.003815590952773111
Position 401: 0.003769539079850027
Position 256: 0.0036493021227739075
Position 8799: 0.0034530879253933523
Position 1542: 0.0026819896921729675
Position 3172: 0.002453578812115949
Position 3442: 0.002348535314023891
Position 8117: 0.002232529358159716
Position 540: 0.002063947517805391
Position 4025: 0.0019318779565255329
Position 421: 0.0018269153971275911
Position 6180: 0.00172057151777367
Position 2036: 0.0016343725909549903
Position 1484: 0.0015059588130123586
Position 3486: 0.0014835409351204986
Position 7404: 0.0011229676400446925
Position 4428: 0.001086894599740052
Position 7509: 0.0008076264665004655
Position 2459: 0.0007869534619695927
Position 6896: 0.0007628165461720659
Position 5752: 0.0007587473007000224
Position 605: 0.0007446448539154891
Position 2282: 0.0006972125930869756
Position 507: 0.0006855838146013453
Position 4507: 0.00058892660698969
Position 1012: 0.0005597596433644171
Position 1937: 0.0005530393853347582
Position 1401: 0.000551910592615279
Position 2592: 0.0005074791107185686
Position 2511: 0.00041043336941226535
Position 938: 0.00038852431731540633
Position 7627: 0.00032274926842199144
Position 1254: 0.00032243637679252345
Position 7017: 0.00030947261708991544
Position 2038: 0.000271098188338002
Position 4058: 0.00024354643336645026
Position 2211: 0.0002354845771867809
Position 187: 0.00022978867622468834
Position 2288: 0.00022870730994244837
Position 2478: 0.0002221744064058777
Position 1341: 0.00021593472108792365
Position 7278: 0.00019404104377031126
Position 3204: 0.00019186313648806677
Position 2318: 0.0001735652132814988
Position 1594: 0.0001708507742310185
Position 1827: 0.00016301901330040356
Position 433: 0.00013398017434769436
Position 549: 0.00012973494148698687
Position 1888: 0.00012513860184082404
Position 4067: 0.00012384074174762259
Position 3143: 0.00010878015419102036
Position 2434: 0.00010632653633653723
Position 3251: 0.00010623621934190977
Position 966: 9.530002657096632e-05
Position 1872: 7.557982589642975e-05
Position 565: 6.998283842615193e-05
Position 2615: 5.943338266757286e-05
Position 8547: 5.5541144704508415e-05
Position 2909: 4.525455391473461e-05
Position 684: 3.981195067044426e-05
