Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  500
Partition function (log Z): -5.75060988164979

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9226151639227417
Position 8155: 0.8894466802829828
Position 212: 0.8628688398600083
Position 490: 0.8218857661216845
Position 13372: 0.7119317949250048
Position 9738: 0.542889894908207
Position 14415: 0.5336065331648575
Position 12042: 0.4308398505211773
Position 12321: 0.3967360342177622
Position 14419: 0.31163850292704026
Position 10367: 0.3038623453419498
Position 8874: 0.2743525990583518
Position 1751: 0.2356074271127951
Position 12948: 0.20994034680625823
Position 6688: 0.08885223660507134
Position 6559: 0.08777458059449719
Position 1556: 0.08232315523649808
Position 69: 0.0561041244986182
Position 10938: 0.047491139805615465
Position 11115: 0.041040070251664
Position 3385: 0.039283279891632245
Position 10409: 0.0356471882057867
Position 2884: 0.033925670973205105
Position 12961: 0.028605614485741088
Position 8659: 0.021692581294723706
Position 11614: 0.01840509517765972
Position 13517: 0.01569721498024808
Position 1120: 0.011622811809171765
Position 845: 0.011392814439525728
Position 13472: 0.01006670010452489
Position 9150: 0.007487813909014383
Position 8196: 0.005789797076795929
Position 8908: 0.005333429077988385
Position 15618: 0.0044344635247782595
Position 14029: 0.0026198497819847747
Position 8314: 0.0022166537875152785
Position 16711: 0.0020915393423702293
Position 10130: 0.0020444210747033605
Position 16399: 0.0017706278321982633
Position 29: 0.0016286089074522728
Position 741: 0.0015125748410628468
Position 256: 0.0014042500458087076
Position 14456: 0.0013169850619112944
Position 15588: 0.0012126928634027298
Position 332: 0.0009174766357124725
Position 752: 0.000695042243624996
Position 240: 0.0006474074540340583
Position 841: 0.00040174246804100137
Position 2655: 0.0003720665419032622
Position 2503: 0.0003660020860043398
Position 835: 0.0003370351534326967
Position 1533: 0.0003051651783253239
Position 8218: 0.0002978829201635612
Position 271: 0.00024337440251002575
Position 748: 0.00023909404012868585
Position 123: 0.00020029914238414915
Position 570: 0.00018621408484090264
Position 2651: 9.822615010479271e-05
Position 2251: 8.855281769486795e-05
Position 134: 7.859093562605237e-05
Position 1469: 7.302304136640124e-05
Position 77: 4.680245064701972e-05
Position 16122: 4.195941925651151e-05
Position 3131: 3.247488930958872e-05
Position 242: 3.0499716531921362e-05
Position 1776: 2.93775631651772e-05
Position 1755: 2.0783185507957625e-05
Position 2469: 1.815279728296538e-05
Position 104: 1.322840104487858e-05
Position 155: 5.139413831027592e-06
Position 536: 2.094359183109031e-06
Position 145: 1.7499978400562146e-06
Position 322: 1.7118926408751782e-06
Position 352: 2.7440037600744977e-07
Position 457: 1.9401399472638902e-07
Position 415: 1.5227980814824392e-07
Position 377: 1.1210683442769945e-07
Position 316: 1.105196172855608e-07
Position 500: 6.35677486749206e-08
Position 555: 1.491695175631109e-08
Position 519: 1.1878757984590417e-08
Position 455: 2.2418235918321228e-10
Position 462: 1.809730130815038e-10
Position 413: 1.5307259783125423e-10
Position 425: 6.293617657978216e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.8580323753910143
Position 13206: 0.7387336897495013
Position 14335: 0.7299301482814955
Position 331: 0.724709088991426
Position 14724: 0.6829683338555088
Position 11989: 0.44428803677191026
Position 12284: 0.37485424109743243
Position 10012: 0.300579703835565
Position 9620: 0.2966246104381476
Position 12863: 0.23854596129199918
Position 1651: 0.22014368043104543
Position 9639: 0.20032160415896044
Position 15346: 0.1887382715083921
Position 14788: 0.16597486082013846
Position 8834: 0.16443734631536325
Position 16006: 0.12945062325864254
Position 14302: 0.11992577511461554
Position 14572: 0.1095434999919769
Position 15438: 0.09807199285200448
Position 8731: 0.09703153816425783
Position 6481: 0.08852064298973417
Position 10807: 0.08033882888434778
Position 14971: 0.06154361617824981
Position 15096: 0.06065292672098617
Position 6551: 0.05399706473320761
