Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  500
Partition function (log Z): -9.433625375063531

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9963119264649224
Position 1174: 0.1828595870571653
Position 4113: 0.15936159516229512
Position 3919: 0.05989851440475896
Position 1449: 0.05518958253871011
Position 2558: 0.02675955184321267
Position 1729: 0.01967185366634266
Position 5170: 0.018671883416022998
Position 2695: 0.006075181373382867
Position 3259: 0.0036334394116323606
Position 5041: 0.002148538745104434
Position 275: 0.0016519145029651877
Position 456: 0.001037627247913778
Position 1467: 0.0009616127475059898
Position 1008: 0.0006503016786159567
Position 306: 0.00046937663697383606
Position 1094: 0.00015332933661638573
Position 199: 0.00012110850504090083
Position 273: 3.4118714876935285e-05
Position 318: 2.5176517076543147e-05
Position 773: 1.1606714986326182e-05
Position 759: 1.1331494972968424e-05
Position 1013: 9.696171031878637e-06
Position 151: 8.347442447663981e-06
Position 1538: 7.619383848855377e-06
Position 288: 7.072691288584281e-06
Position 2157: 6.915241545153313e-06
Position 1413: 6.2417430271682015e-06
Position 2057: 6.061308014578297e-06
Position 3003: 5.931798335413026e-06
Position 342: 5.507922413796696e-06
Position 428: 5.393885384466832e-06
Position 446: 5.332886294448231e-06
Position 1831: 5.063926473096746e-06
Position 292: 4.921360651602359e-06
Position 290: 4.886617923056655e-06
Position 402: 3.7762804772057803e-06
Position 330: 3.712983200011146e-06
Position 731: 3.4822483344354487e-06
Position 1469: 2.9471437185201397e-06
Position 1479: 2.6614026501590475e-06
Position 221: 2.3976259652744846e-06
Position 1314: 2.2540046675244574e-06
Position 380: 2.2500469680410614e-06
Position 741: 2.1575796250412217e-06
Position 415: 1.7253346090311e-06
Position 389: 1.336176606980401e-06
Position 499: 1.156267241572584e-06
Position 436: 1.1075201526415394e-06
Position 688: 9.91975892183789e-07
Position 781: 9.664237306874234e-07
Position 1513: 8.575441638804125e-07
Position 501: 8.280933709079051e-07
Position 503: 3.6160715941404813e-09
Position 531: 3.6044607137316593e-09
Position 868: 3.3793823034438274e-09
Position 505: 3.1415593196318045e-09
Position 279: 3.1392501630191408e-09
Position 426: 1.9785594622397192e-09
Position 507: 1.7224141040243056e-09
Position 18: 1.6229614876757852e-09
Position 895: 1.2938805694313025e-09
Position 509: 5.855253850595515e-11
Position 511: 5.036632091367894e-11
Position 513: 4.558058561349083e-11
Position 159: 3.921405914532768e-11
Position 3: 2.6723073712309607e-11
Position 340: 2.3946548186572526e-11
Position 296: 2.37386724697615e-11
Position 515: 2.0306701174144442e-11
Position 517: 1.8229305001687162e-11
Position 294: 1.775235562250715e-11
Position 519: 1.6624315578981072e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3995: 0.13841570720746005
Position 958: 0.1323208292525321
Position 6322: 0.11790632879169055
Position 5041: 0.09392073699453692
Position 4762: 0.08634884373522596
Position 6171: 0.07488714735027985
Position 3203: 0.06476829376289361
Position 3377: 0.06256878814492087
Position 6395: 0.05579445082926504
Position 1063: 0.042644259053900034
Position 1588: 0.041713576122287106
Position 1348: 0.04011054020900448
Position 5787: 0.03873352251648409
Position 1646: 0.032356788735450934
Position 1719: 0.03220236845234236
Position 5096: 0.02561429138361293
Position 3963: 0.023818742850891916
Position 928: 0.023426484966400422
Position 6304: 0.022081796628162086
Position 3794: 0.0206677045721807
Position 3665: 0.019511870673007702
Position 3350: 0.01854582463720228
Position 3813: 0.018105807193142323
Position 4559: 0.016743792252509455
Position 2444: 0.014932836819845696
Position 3825: 0.014903329258399914
Position 2619: 0.013725172003770979
Position 3854: 0.012603569021069749
Position 5623: 0.012051812706646977
Position 2427: 0.010851411128774949
Position 2203: 0.010551000949682303
Position 3832: 0.010524137340678703
Position 1043: 0.010346855417135007
Position 6522: 0.009885021811213243
Position 1354: 0.009658459155121191
Position 6714: 0.009259010163825087
Position 5546: 0.007135267694976087
Position 2777: 0.006993678323979748
Position 4684: 0.006979823607887485
Position 1194: 0.006808669310285032
Position 1663: 0.0061264820140123095
Position 5214: 0.006095768431296415
Position 1247: 0.0055741134734661755
Position 3310: 0.005426143341681214
Position 3595: 0.005224808245312499
Position 4687: 0.005148444503549726
Position 2390: 0.004402041289048577
Position 6247: 0.0040801339806411365
Position 5122: 0.003915730948155492
Position 4870: 0.003349021471087993
Position 4116: 0.002615817911598998
Position 608: 0.002440428223912647
Position 5601: 0.0023107885703251767
Position 2797: 0.0023002156153884602
Position 1561: 0.0022346257972757073
Position 6052: 0.0021803878721038733
Position 669: 0.0020991502043488605
Position 5229: 0.002036253591192412
Position 5170: 0.0019985146439928997
Position 1118: 0.0019882003076490355
Position 2292: 0.0018497919959640178
Position 3354: 0.0017642186721098167
Position 1267: 0.0017591875008437304
Position 2622: 0.0016797070104094878
Position 1350: 0.0016378970753259956
Position 3385: 0.001636967739709303
Position 5241: 0.001615601154160847
Position 1400: 0.0016131549949008007
Position 6589: 0.0015441928434346817
Position 5167: 0.001527691341931703
Position 5218: 0.0015067042422439233
Position 1609: 0.0013308445505969715
Position 4039: 0.0012665103559707908
Position 5551: 0.0012565382545242918
Position 1672: 0.001249623148014013
Position 3684: 0.001221588097460525
Position 4818: 0.0012199876360290025
Position 4631: 0.0011893378338260771
Position 2868: 0.001183389602592285
Position 4053: 0.0011631442970345919
Position 5275: 0.0011618273273380976
Position 4943: 0.001129228514881546
Position 5681: 0.0010922382105427954
Position 4079: 0.0010502319017825171
Position 772: 0.0010183303508958907
Position 5321: 0.0009892675347215895
Position 5281: 0.0009472285937844225
Position 1905: 0.0009348392600636334
Position 1074: 0.0009245195755451974
Position 2982: 0.0007813170407813377
Position 849: 0.0007755453491856797
Position 4062: 0.0007296805621384873
Position 4156: 0.0006990345716558502
Position 3246: 0.0006738692110399413
Position 1295: 0.0006326146284964769
Position 1163: 0.0005949527924850715
Position 1013: 0.0005874806651433392
Position 1924: 0.0005673544740160992
Position 1980: 0.0005557620797618052
Position 3526: 0.0005472149359051198
Position 3869: 0.00048767906115662553
Position 2829: 0.00046848085468708566
Position 2918: 0.00045436196675733306
Position 409: 0.0004535268151735955
Position 3841: 0.00043616693974179527
Position 3873: 0.0003785024369922588
Position 1877: 0.00037035712280296255
Position 1151: 0.00032426089685971983
Position 546: 0.0002935945046389032
Position 3098: 0.00029336653178159915
Position 2862: 0.00027933623212980955
Position 459: 0.0002763231160704932
Position 1223: 0.0002759900078256134
Position 2699: 0.00025044635584686655
Position 1929: 0.00023983975236140597
Position 1408: 0.00023769859347137377
Position 1121: 0.00022296123301519767
Position 302: 0.00021153430569590694
Position 2478: 0.00019959886172790265
Position 2575: 0.0001892347035932976
Position 4920: 0.00018888684334719436
Position 2459: 0.0001760148617495774
Position 788: 0.00016398701275059755
Position 2465: 0.00016063774325810582
Position 1993: 0.00015057236476086314
Position 648: 0.00013808749326400615
Position 4877: 0.00013690194195816095
Position 1687: 0.00012840503117937676
Position 1124: 8.45094930138512e-05
Position 325: 7.932725090763157e-05
Position 683: 7.685330993385536e-05
Position 592: 7.442014398113673e-05
Position 612: 7.374709564346531e-05
Position 654: 6.588815738329478e-05
Position 2631: 4.749815639134713e-05
Position 1006: 3.398662074928997e-05
Position 852: 2.354341019131787e-05
Position 1291: 2.1479124275133704e-05
Position 1298: 1.3030543333949476e-05
Position 1084: 1.1629644207497973e-05
Position 980: 9.110152959419725e-06
Position 1319: 8.611842162251034e-06
Position 1173: 7.733536211626896e-06
Position 1107: 7.483033681485424e-06
Position 2526: 6.537478147559022e-06
Position 864: 2.8649183698011868e-06
Position 1196: 2.668264869248355e-06
Position 2523: 2.084825737794337e-06
Position 1128: 1.9013958093327131e-06
Position 2652: 1.7151280095029908e-06
Position 337: 1.5660664618131547e-06
Position 2659: 1.5041405246429139e-06
Position 372: 1.4214360712264697e-06
Position 1178: 1.3455301008003062e-06
Position 735: 1.2203424914776943e-06
Position 383: 9.512947360375764e-07
Position 876: 9.00121713362165e-07
Position 1134: 8.079806165782438e-07
Position 763: 8.047884095783286e-07
Position 357: 7.103163243973469e-07
Position 687: 5.658786943198068e-07
Position 1254: 5.506485159099373e-07
Position 415: 4.651201024591876e-07
Position 873: 3.957535195436901e-07
Position 1207: 3.4962746006178755e-07
Position 2056: 3.1253205624025544e-07
Position 1412: 2.8051958730262005e-07
Position 1508: 2.3163519699978022e-07
Position 2043: 2.1311748674924623e-07
Position 895: 1.335716816181297e-07
Position 880: 1.1034392879438298e-07
Position 973: 9.912432858987417e-08
Position 731: 9.394730686242101e-08
Position 395: 5.4322562916708913e-08
Position 310: 3.2418378962280674e-08
Position 2314: 2.344054229570162e-08
Position 2332: 2.1903867725487216e-08
Position 385: 2.6255263183586163e-09
