Gene = Supt7l
index = 1045
Annotated 5SS: [ 159 4120 6691 8507]
Annotated 3SS: [ 3511  6365  8268 10846]
SMsplice 5SS: [ 159 6691 8507]
SMsplice 3SS: [ 6642  8268 10846]
top_k =  500
Partition function (log Z): -4.750011204626475

Sorted 5' Splice Sites (High to Low Probability):
Position 159: 0.9885676035339448
Position 6691: 0.8815294554535534
Position 4120: 0.7081566138117359
Position 3715: 0.39942153239419637
Position 8507: 0.3642965659371712
Position 2195: 0.35487648072398614
Position 8362: 0.3316045078607827
Position 6106: 0.10995546494003695
Position 326: 0.0935152832490048
Position 9956: 0.09140822197959127
Position 8387: 0.08143229183333657
Position 1862: 0.07122313813477683
Position 9275: 0.07017410583237198
Position 8383: 0.06275406623561548
Position 7983: 0.044924837407136514
Position 6070: 0.03613442532726836
Position 9711: 0.03403638486026244
Position 5122: 0.022879181923810322
Position 1607: 0.022027316307507695
Position 8456: 0.014304876210873913
Position 8066: 0.010301800483419454
Position 4905: 0.009656668902333661
Position 2462: 0.008815624830482942
Position 10982: 0.008121973078174043
Position 9817: 0.006515868647741839
Position 7946: 0.0054844730209579196
Position 653: 0.00453232922160937
Position 6601: 0.004308000430934167
Position 8642: 0.004007804584994028
Position 8482: 0.003272101502742174
Position 2397: 0.003027557728434938
Position 1589: 0.002861936237333741
Position 330: 0.0024457639992808136
Position 10322: 0.0023764792246973106
Position 7964: 0.002025561616077602
Position 6759: 0.0019759152526291615
Position 2884: 0.0018134913135044214
Position 2955: 0.0016230240647984754
Position 4976: 0.0014240131355399371
Position 647: 0.0014227414080944182
Position 6589: 0.0013845046648768395
Position 3209: 0.0013445072462636878
Position 2054: 0.001279960563960955
Position 6811: 0.0011051806351778351
Position 3978: 0.0009618162589976203
Position 6856: 0.0008558138806157045
Position 2467: 0.0008377002967155982
Position 1575: 0.0008028310165586802
Position 6102: 0.0007659781097783935
Position 2677: 0.000700262000485435
Position 10374: 0.0006809993295892234
Position 10939: 0.0005199664338770258
Position 2560: 0.0004978721320249992
Position 2362: 0.00043477946265954245
Position 715: 0.00038707154698311967
Position 677: 0.00037982891425570383
Position 3024: 0.00032553884796316995
Position 2419: 0.00018523627609407707
Position 2992: 0.00015089639642096455
Position 1532: 0.0001220905353032645
Position 6872: 0.00012048264672963751
Position 1693: 9.059740033592159e-05
Position 1877: 5.4274902809428584e-05
Position 1185: 5.197634695639155e-05
Position 4682: 4.444061123909519e-05
Position 4595: 4.4151614824309714e-05
Position 1545: 2.3153892609945834e-05
Position 1810: 2.2951095181872798e-05
Position 135: 1.7072255860583953e-05
Position 122: 1.0438526599104736e-05
Position 163: 1.038160321313791e-05
Position 116: 1.029104239872523e-05
Position 780: 6.241177103393573e-06
Position 507: 5.884667758056026e-06
Position 615: 4.405240197499112e-06
Position 6: 4.317086594861125e-06
Position 247: 4.142963402211038e-06
Position 287: 3.8592283517099935e-06
Position 190: 2.6263724899665696e-06
Position 60: 2.2947483689211076e-06
Position 99: 1.5661377048758866e-06
Position 512: 1.3792362566665322e-06
Position 1243: 1.3698445234512454e-06
Position 895: 1.2714516316264459e-06
Position 351: 1.2100200493098695e-06
Position 43: 1.0578441138489107e-06
Position 760: 8.755906277602362e-07
Position 220: 8.496317057061823e-07
Position 747: 7.142010324736203e-07
Position 51: 4.759786227115094e-07
Position 1270: 4.589173939064349e-07
Position 795: 4.1549154032334164e-07
Position 1181: 4.0710856264965195e-07
Position 1041: 3.368332429701731e-07
Position 1310: 3.189325578675834e-07
Position 767: 1.9166733591352748e-07
Position 1074: 1.7725257229956203e-07
Position 1109: 1.6024284343484228e-07
Position 637: 1.4514214194019858e-07
Position 184: 1.2541105219167131e-07
Position 447: 9.363344588530137e-08
Position 393: 4.6649737736740426e-08
Position 398: 4.6604714434522986e-08
Position 458: 2.6471600187712284e-08
Position 244: 5.450793246166265e-09
Position 19: 3.4866413060997033e-09
Position 510: 9.188084994261042e-10
Position 873: 9.010688424563197e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8268: 0.8764446813544705
Position 10846: 0.8511428674658815
Position 6642: 0.4492068685071073
Position 3613: 0.3911409567315435
Position 6365: 0.2689306775297405
Position 4084: 0.22900346595071785
Position 4048: 0.2221840607102953
Position 6600: 0.1706541264177862
Position 1956: 0.1567627689624626
Position 9816: 0.12381587630712954
Position 9102: 0.09718381129108093
Position 2053: 0.09449498973718173
Position 2037: 0.07760012023795662
Position 228: 0.06925863630351599
Position 6052: 0.06919701775524524
Position 3933: 0.06699193312759427
Position 1713: 0.06074873941531535
Position 3947: 0.060729760822634045
Position 7867: 0.05980892896667723
Position 3872: 0.03771871441641416
Position 3904: 0.037526653935293044
Position 1504: 0.032836900273926134
Position 3823: 0.03143226170142962
Position 5953: 0.02862106682814631
Position 9598: 0.027675520249400648
Position 5998: 0.02523137826672739
Position 5011: 0.023205288296723556
Position 1989: 0.020428698336242706
Position 3511: 0.019315617598653072
Position 237: 0.015343501676086866
Position 5843: 0.014951040267705756
Position 9548: 0.013529932326626143
Position 10121: 0.010627512669966204
Position 8555: 0.00950618090504955
Position 5864: 0.008855365259259035
Position 11079: 0.008702177057852619
Position 11933: 0.008463549941614953
Position 11663: 0.007720993329765142
Position 4794: 0.006423242338558888
Position 2327: 0.006265255457615293
Position 578: 0.005934166236371842
Position 2380: 0.0052816571301779495
Position 8237: 0.005076454090485013
Position 9755: 0.004974653214096197
Position 4798: 0.004556328240499674
Position 10622: 0.004335489608255296
Position 2741: 0.0038710006945417703
