Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  500
Partition function (log Z): -7.033735469487083

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9565360196863166
Position 987: 0.8104886880857353
Position 1478: 0.09421523853629242
Position 492: 0.05709524472916907
Position 745: 0.03757705735164382
Position 1023: 0.03724257583672569
Position 63: 0.016191986600484785
Position 1487: 0.009297118720509466
Position 1961: 0.0029577196532143244
Position 1835: 0.002588990872769571
Position 1395: 0.0023522902944050884
Position 771: 0.0012358655318290928
Position 683: 0.0008860847722479431
Position 760: 0.0008246877075456957
Position 78: 0.0005813094285392231
Position 999: 0.0005200075594632393
Position 739: 0.0005134607017216178
Position 15: 0.0004748393157717589
Position 795: 0.00046169720188264944
Position 960: 0.0004506973226800097
Position 1278: 0.00037246236994502237
Position 184: 0.0002542674177757789
Position 1463: 0.0002078928680389301
Position 840: 0.00019040917243790128
Position 1644: 0.0001885972332385654
Position 1533: 0.00017799545199367322
Position 635: 0.00016875799901633077
Position 1560: 0.00016818540501668933
Position 447: 0.00010870368415421098
Position 1220: 0.00010248335763391168
Position 1677: 0.0001014815021822319
Position 172: 8.232812271844977e-05
Position 121: 8.076544766895325e-05
Position 196: 4.504918286994318e-05
Position 88: 3.586189455707459e-05
Position 627: 3.063292073941937e-05
Position 180: 2.8616623663517705e-05
Position 640: 2.5967267269818646e-05
Position 534: 2.166789512654284e-05
Position 480: 1.6021853058754696e-05
Position 7: 1.5072805989999899e-05
Position 70: 1.4409620279386028e-05
Position 991: 1.279693838179759e-05
Position 1215: 1.1725931866991717e-05
Position 711: 1.0039665369224957e-05
Position 1027: 8.84789727856536e-06
Position 116: 8.398746832130259e-06
Position 453: 8.064392178076848e-06
Position 86: 7.847298696627893e-06
Position 1016: 6.247923515330803e-06
Position 1117: 5.929756769581392e-06
Position 1293: 5.229034219056969e-06
Position 170: 3.35906722037842e-06
Position 925: 2.8311161539187317e-06
Position 504: 2.5532545014994964e-06
Position 1289: 2.5246321895804544e-06
Position 1657: 1.2647747644836197e-06
Position 1653: 1.0283656350172542e-06
Position 32: 5.909425968540532e-07
Position 1343: 4.995092214902947e-07
Position 25: 4.3955349160469603e-07
Position 19: 2.111798365547285e-07
Position 899: 5.197349763147909e-08
Position 935: 2.3325277331829092e-08
Position 387: 1.529862109730334e-08
Position 400: 1.4073023656904592e-08
Position 1206: 1.0111953322878166e-08
