Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [3588]
top_k =  500
Partition function (log Z): -8.110558992144888

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7442428426464303
Position 2531: 0.4418733767657606
Position 3675: 0.33983788478512217
Position 3364: 0.23861521269232402
Position 156: 0.16353568801345847
Position 95: 0.07976604074772253
Position 795: 0.07574795105796593
Position 485: 0.06144790644433485
Position 504: 0.017325835394380474
Position 512: 0.01622566883359589
Position 990: 0.010110262637557668
Position 1133: 0.008951602304379226
Position 4189: 0.007972818428561486
Position 2462: 0.007330323519758023
Position 1699: 0.004967530117904877
Position 2182: 0.00451577879234067
Position 2321: 0.004160186011441687
Position 3840: 0.003346795284422393
Position 255: 0.003310610456890227
Position 64: 0.0025581651462983626
Position 2891: 0.0017412687966750003
Position 2735: 0.0013946235173531542
Position 1688: 0.0012558495857981813
Position 2732: 0.0012385287950087871
Position 1034: 0.0005576659732343401
Position 1658: 0.0005489100672838581
Position 2158: 0.0005097992776407943
Position 586: 0.0004810014742400987
Position 1147: 0.00047292889414687705
Position 1875: 0.0004263801455078245
Position 819: 0.0004192809540967722
Position 1621: 0.0004134221885796371
Position 2104: 0.0003919352326372329
Position 593: 0.00038447452083312743
Position 2570: 0.00037591571836229
Position 1262: 0.00034777874877907534
Position 581: 0.000325417168091601
Position 2490: 0.00031569446023638746
Position 138: 3.691069248657613e-05
Position 602: 3.4874807460604935e-05
Position 122: 1.8284778399762395e-05
Position 56: 1.5473647686849722e-05
Position 870: 1.4454526342864566e-05
Position 881: 7.918644762453556e-06
Position 522: 5.278502399415461e-06
Position 1400: 5.139484300129658e-06
Position 639: 4.322627318341894e-06
Position 1268: 4.1156569904012246e-06
Position 426: 4.017620020269875e-06
Position 702: 3.801897306765582e-06
Position 910: 3.4348918845782204e-06
Position 36: 2.6380573348605345e-06
Position 1618: 1.924240443616975e-06
Position 782: 1.7852214500951542e-06
Position 127: 1.7677807923334712e-06
Position 109: 1.5400081810021068e-06
Position 1385: 1.4457535450028104e-06
Position 99: 1.2564167635599496e-06
Position 612: 9.264091261879584e-07
Position 162: 5.182793149176144e-07
Position 132: 4.172778632256236e-07
Position 54: 2.722279339858118e-07
Position 160: 2.669393940226077e-07
Position 258: 1.5360122418054697e-07
Position 141: 1.5263145342426225e-07
Position 264: 1.5077457642962993e-07
Position 18: 1.4350420836372968e-07
Position 289: 1.4252503268614348e-07
Position 270: 1.2918437338232728e-07
Position 324: 1.2321216028542705e-07
Position 277: 1.1404028275531847e-07
Position 308: 6.646182226748322e-08
Position 354: 6.956737823111713e-09
Position 345: 1.8567049783710678e-09
Position 383: 3.894023511946546e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.45420230884594315
Position 3588: 0.393640000590677
Position 3499: 0.16459846617228427
Position 3951: 0.1455695699529355
Position 3285: 0.14055541636646218
Position 2981: 0.10909676458215206
Position 383: 0.09254833597536538
Position 2527: 0.07536251382140807
Position 3759: 0.06312850195846101
Position 4853: 0.06154870658216616
Position 699: 0.047196948742932315
Position 4420: 0.04603404513432951
Position 3102: 0.04560523723096497
Position 4037: 0.030774490063883886
Position 3516: 0.030687664904532726
Position 638: 0.027461531527920694
Position 4339: 0.024274394199972425
Position 2053: 0.022317642419553262
Position 1524: 0.02103263688880281
Position 5227: 0.01594611772977982
Position 1202: 0.01592905986386137
Position 4445: 0.01568500129971437
Position 4816: 0.015493380779818855
Position 963: 0.01436317644093308
Position 3160: 0.014276872287714805
Position 2945: 0.013026014981023203
Position 4745: 0.011703345764038364
Position 4471: 0.011025284378886002
Position 2238: 0.009998875118620253
Position 2767: 0.00804374340511742
Position 4670: 0.007784639023601127
Position 4097: 0.00656978864481954
Position 301: 0.006160453258620346
Position 624: 0.005334726856032237
Position 3904: 0.005215685968473464
Position 827: 0.0050585474141771015
Position 4882: 0.004646189990261765
Position 4347: 0.004484061840243391
Position 1167: 0.004045097379954526
Position 2336: 0.003727209056969225
Position 318: 0.0035201006100560837
Position 3268: 0.0034380211483507625
Position 386: 0.0033577290696363725
Position 3057: 0.002914066278151852
Position 1529: 0.002865881707878957
Position 5132: 0.002822592929577713
Position 3484: 0.002814555865895296
Position 3612: 0.0025006280397704903
Position 4217: 0.00246012223202491
Position 2921: 0.0022317629550712356
Position 2413: 0.0021504531236002425
Position 1113: 0.002137662928405796
Position 2384: 0.0017809257191544032
Position 3350: 0.0017593907967273755
Position 1354: 0.0016895951623403388
Position 646: 0.0015940082439107777
Position 1505: 0.0013866907785139413
Position 4858: 0.0011625257060671685
Position 418: 0.0011437461775896942
Position 2710: 0.0009608385075622352
Position 4206: 0.0009293427336554029
Position 4278: 0.0009139731468291055
Position 3886: 0.000857087166758055
Position 767: 0.0007667890433033823
Position 151: 0.0007276967761271352
Position 5280: 0.0006470019355760752
Position 2448: 0.0005532060307677393
Position 166: 0.0004303839047409094
Position 219: 0.0003920917681730204
Position 773: 0.0003507031554638508
Position 2158: 0.0003344638990721778
Position 148: 0.000305085253775289
Position 2992: 0.00029650711372381026
Position 706: 0.00029492420367501724
Position 899: 0.00022021614052751787
Position 1561: 0.00020637618041564575
Position 339: 0.00010296631041602222
Position 831: 0.00010225839701776158
Position 1763: 9.275817909446919e-05
Position 324: 7.202410498402495e-05
Position 2190: 5.6938787593426955e-05
Position 910: 3.212613616892392e-05
Position 2136: 2.3018777867505077e-05
Position 443: 2.2291294643731228e-05
Position 2205: 1.6012234255314347e-05
Position 362: 8.732618850074752e-06
Position 345: 3.1917497385011734e-06
Position 749: 2.6487886458080493e-06
Position 196: 2.536883369882388e-06
Position 414: 2.2483039042907677e-06
Position 474: 1.88370510606339e-06
Position 445: 9.216282441796966e-07
Position 1095: 9.097162229696202e-07
Position 454: 8.443055156654226e-07
Position 720: 8.052457659066853e-07
Position 426: 7.939099904155469e-07
Position 982: 6.043088088869759e-07
Position 914: 3.7989011325589186e-07
Position 200: 3.499918453580619e-07
Position 484: 1.55696080690741e-07
Position 731: 9.616576300825099e-08
Position 183: 9.108370257647627e-08
Position 127: 7.151342410989444e-08
Position 202: 6.418267677855837e-08
Position 460: 7.410044041986688e-09
Position 354: 9.084829545738348e-10
Position 715: 6.365147441827367e-10
