Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  500
Partition function (log Z): -32.5650013424311

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.951336512031257
Position 2120: 0.6162604906181418
Position 276: 0.365011453347659
Position 3607: 0.32529030717474366
Position 2141: 0.24751547830761736
Position 10106: 0.236382066227889
Position 287: 0.21536123014538167
Position 268: 0.05578552188629208
Position 593: 0.017994092266799912
Position 221: 0.016678053597832157
Position 60: 0.01582751933487584
Position 440: 0.010812664044250325
Position 987: 0.009972457947584045
Position 1670: 0.00801798527214529
Position 1739: 0.007834393949585823
Position 4687: 0.006857706636117767
Position 724: 0.005871051813001578
Position 1931: 0.0051661241300878175
Position 260: 0.004921595953926003
Position 3696: 0.0037510481473038647
Position 779: 0.003693520930570693
Position 324: 0.0036916887364462554
Position 3167: 0.002971478337700069
Position 87: 0.002699536586026649
Position 3490: 0.002296379364110453
Position 539: 0.002052751602122952
Position 206: 0.0016897091258067246
Position 167: 0.0016015952155778953
Position 3598: 0.0015196480445047694
Position 67: 0.0014515711611037447
Position 393: 0.0014500921436961774
Position 2124: 0.0014450322456995381
Position 1650: 0.0011433032567816324
Position 211: 0.000980202404005904
Position 3492: 0.0009483905425760211
Position 344: 0.000864093155848411
Position 101: 0.0008256840277285879
Position 90: 0.0007606700771872222
Position 374: 0.000755177247931468
Position 173: 0.0007550109850697126
Position 143: 0.0007109529086603557
Position 2972: 0.0006983953486056722
Position 1523: 0.000681306533049588
Position 291: 0.0006730536953032495
Position 367: 0.0006121504532678716
Position 744: 0.00041997327270881866
Position 1892: 0.000404137073126807
Position 4334: 0.0003928582938984459
Position 713: 0.00037155205407044613
Position 380: 0.0003591134317861662
Position 317: 0.00033184674211808287
Position 1940: 0.00025026145987490074
Position 270: 0.0002262339881551031
Position 651: 0.00022609265666321992
Position 351: 0.00018064203753072924
Position 378: 0.00011567005561550581
Position 442: 8.66635383609686e-05
Position 3: 3.1464302431649584e-05
Position 1536: 2.4550956749413138e-05
Position 1918: 2.15050023776749e-05
Position 1645: 2.1425280358036776e-05
Position 545: 1.653958576733081e-05
Position 480: 1.624679451005112e-05
Position 869: 1.5126325094222305e-05
Position 214: 1.4544355983957505e-05
Position 555: 1.1619086394758169e-05
Position 550: 4.723471035177383e-06
Position 1752: 1.9156487241548834e-06
Position 910: 3.5145537938071375e-07
Position 492: 2.6111372870872407e-07
Position 1225: 2.0776437142057698e-07
Position 1282: 1.2076083112888866e-07
Position 587: 7.037340174787033e-08
Position 602: 2.154003714757964e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.7421970165088675
Position 13691: 0.6977209356688739
Position 497: 0.4899159067431577
Position 10023: 0.2588053083102607
Position 3376: 0.16651315380802006
Position 525: 0.10604866460885028
Position 1962: 0.08211882917023049
Position 3562: 0.07999084629797555
Position 3407: 0.06028623901513173
Position 388: 0.05951594976008502
Position 6223: 0.05464416528785171
Position 1825: 0.04604101146534518
Position 10401: 0.04176095907843318
Position 3462: 0.02305561637291499
Position 9118: 0.021541712830077345
Position 7905: 0.02153852990552365
Position 7979: 0.021035324201768946
Position 6005: 0.014199675710744089
Position 6354: 0.012587983894992438
Position 476: 0.010227293910108914
Position 7944: 0.009296120794068951
Position 1449: 0.009042359118769511
Position 7366: 0.008564466356305683
Position 3321: 0.008067029035512204
Position 359: 0.007365004164738592
Position 1627: 0.006930686941698121
Position 636: 0.004892465315300888
Position 3073: 0.004836882499333683
Position 431: 0.00472887921425204
Position 7650: 0.004117429230743469
Position 1788: 0.0038835513987732348
Position 1591: 0.0038179762201716715
Position 3095: 0.003810177916704434
Position 6982: 0.0037282203956806796
Position 6970: 0.0036733616625665468
Position 501: 0.003535198195532201
Position 4656: 0.0032960639350500943
Position 4931: 0.002959198199453194
Position 681: 0.0029217427648810506
Position 8162: 0.002857347580384511
Position 4467: 0.0027616990934861397
Position 3198: 0.0027152879194889583
Position 4960: 0.0026425718186273315
Position 3444: 0.002582231217448307
Position 1410: 0.0024294937576962183
Position 9642: 0.002410102568206119
Position 5168: 0.0022776096470031168
Position 868: 0.0018029199199760804
Position 4198: 0.00174521678865093
Position 1161: 0.001714841927693435
Position 1987: 0.0017092108104493054
Position 5366: 0.001631604806574912
Position 1868: 0.0016292459472882275
Position 3423: 0.001484521564636775
Position 738: 0.0014530130882430933
Position 6847: 0.0014322288539937549
Position 4041: 0.0013482423216380995
Position 4090: 0.0012095438599674423
Position 4598: 0.001057358520391851
Position 538: 0.0010532857850554592
Position 880: 0.001037271610089137
Position 4408: 0.0010354398536960344
Position 2612: 0.0010329486862477584
Position 7689: 0.001021512589076521
Position 2028: 0.0009700296080549453
Position 4718: 0.0009474435386779498
Position 1871: 0.0009345693341668602
