Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  500
Partition function (log Z): -9.747228471390498

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8085691664769742
Position 263: 0.1711225680846501
Position 751: 0.017456501320945016
Position 282: 0.011296778704415594
Position 1412: 0.007410948196169805
Position 219: 0.0041995304171741745
Position 458: 0.0030877951603839877
Position 1059: 0.0018501816966211997
Position 695: 0.0011298112054549834
Position 1451: 0.0010291367270445519
Position 102: 0.0009938253674731147
Position 427: 0.0007753580663464534
Position 656: 0.0006887325894745722
Position 939: 0.00045002676704489317
Position 352: 0.0003349794562156403
Position 1528: 0.00027043610358851953
Position 663: 0.00024771697741937464
Position 1010: 0.00022181728964992806
Position 972: 0.00021012520555034307
Position 1150: 0.00020096885891816168
Position 439: 0.000161286080160854
Position 738: 0.00013267367992853262
Position 291: 0.00012890656779696066
Position 1079: 0.0001276378804530336
Position 1126: 7.95862788427759e-05
Position 906: 7.307451907763397e-05
Position 230: 6.180880806168006e-05
Position 1280: 4.9212494611022714e-05
Position 948: 4.878066111919373e-05
Position 1045: 4.7289907925834837e-05
Position 1050: 3.7340424829059035e-05
Position 161: 2.270547589752227e-05
Position 48: 5.672356944948701e-06
Position 174: 5.2567706289697e-06
Position 241: 4.6273298859909655e-06
Position 40: 4.60375403179522e-06
Position 188: 3.726122833869679e-06
Position 224: 1.0795529172899925e-06
Position 779: 1.0493713119258662e-06
Position 211: 9.128332693239281e-07
Position 431: 7.933590730713537e-07
Position 313: 6.864438377921399e-07
Position 661: 2.694575520676262e-07
Position 634: 2.2873215601938546e-07
Position 467: 1.9818207236699258e-07
Position 475: 1.7837393165617916e-07
Position 801: 1.5454786398981064e-07
Position 1179: 1.5240209574751348e-07
Position 508: 1.4651785329854188e-07
Position 293: 1.2682678359056567e-07
Position 603: 8.699741385940001e-08
Position 786: 7.784796522380109e-08
Position 755: 5.1863086762014464e-08
Position 630: 3.191150967139851e-08
Position 277: 1.864656157191663e-08
Position 437: 1.1046453174018703e-08
Position 815: 4.6894087242031825e-09
Position 601: 4.646654913362451e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.4221112358721396
Position 904: 0.21291480176253041
Position 882: 0.08242451891085552
Position 1738: 0.05529254853470146
Position 1332: 0.05223413275659514
Position 525: 0.026596541182014977
Position 1177: 0.025562468407313733
Position 1245: 0.024750914931200352
Position 589: 0.02138757310087189
Position 1827: 0.0111035663751156
Position 1218: 0.01072253894252474
Position 1613: 0.010705058569420722
Position 837: 0.010588859447143193
Position 1873: 0.007733814930639065
Position 1394: 0.006233756947296754
Position 1191: 0.005241447627426698
Position 352: 0.005123296820027793
Position 1294: 0.0035930883076101127
Position 801: 0.0033336265559187647
Position 1701: 0.0030420288583852153
Position 1242: 0.0024010855853907197
Position 1509: 0.0023094744290777024
Position 1094: 0.002209560949531072
Position 1197: 0.0021213507990067715
