Gene = Mcmbp
index = 664
Annotated 5SS: [  363 15383 16428 16560 19931 24550 26097 27832 30714 31414 33448 36017
 37001 38253 41177]
Annotated 3SS: [15296 16286 16517 19828 24404 25944 27730 30534 31289 33329 35850 36866
 38087 41087 41924]
SMsplice 5SS: [  363 15183 15383 16428 19931 27832 30714 33448 36017 37001 38253 41177]
SMsplice 3SS: [15075 15296 16286 19828 27730 30534 33329 35865 36866 38087 41087 43546]
top_k =  500
Partition function (log Z): 0.6276244012292986

Sorted 5' Splice Sites (High to Low Probability):
Position 30714: 0.9999999999999971
Position 363: 0.9995252449910433
Position 41177: 0.9967500591078823
Position 33448: 0.9942979321008831
Position 38253: 0.959004009791989
Position 37001: 0.9048115313853756
Position 16428: 0.8792599964643161
Position 36017: 0.8646857103738061
Position 15183: 0.7454061613450786
Position 19918: 0.5423172279055604
Position 21959: 0.5170355481495111
Position 15383: 0.5160693498485093
Position 37199: 0.44516947594682826
Position 15474: 0.3044494331787899
Position 17075: 0.16151641238437897
Position 15402: 0.15888143223529028
Position 42588: 0.13585926498539017
Position 42572: 0.10301736001034552
Position 36988: 0.08739468793495508
Position 42538: 0.06846876702259956
Position 19410: 0.0672516989054617
Position 37663: 0.05503105422240355
Position 35932: 0.05106447790078496
Position 39957: 0.05050227227286406
Position 16668: 0.041944181888056674
Position 12940: 0.04090991735551418
Position 38650: 0.03624787280728387
Position 40173: 0.034000167831548044
Position 42090: 0.032649432619541396
Position 14462: 0.024080127142752063
Position 41875: 0.02292815596651235
Position 7400: 0.022698318461615415
Position 19240: 0.022424878352053305
Position 1077: 0.02028784851253575
Position 19309: 0.019991319517143183
Position 9040: 0.01740040480071634
Position 16560: 0.01729763304973481
Position 37498: 0.017171773569338876
Position 4396: 0.015310813766541552
Position 19244: 0.013560589216651125
Position 6846: 0.012614969945303128
Position 16343: 0.011908086700973437
Position 5840: 0.011381178139860634
Position 8500: 0.01105707051691439
Position 16636: 0.010184662517808793
Position 15332: 0.00873644682700267
Position 39739: 0.007776900769211709
Position 6533: 0.007462496120840233
Position 39983: 0.006365875887004281
Position 6479: 0.006038047798466513
Position 16591: 0.005864857681920721
Position 7395: 0.005613743617478714
Position 6445: 0.005516901120521144
Position 37932: 0.005042190823275507
Position 17052: 0.004780009237713355
Position 40846: 0.004275642712422518
Position 17068: 0.003853843287598294
Position 43108: 0.0036957539220247
Position 39764: 0.003387008746671209
Position 38327: 0.003139473038412233
Position 38174: 0.0026667008868716774
Position 40429: 0.0024071357153631397
Position 41906: 0.002159852886311676
Position 40842: 0.0021123032373990434
Position 40389: 0.002100960972975609
Position 16404: 0.0018495379090062436
Position 40298: 0.001659857988170614
Position 37016: 0.001414410865583031
Position 41355: 0.0013576755346286105
Position 37161: 0.0013368146492584302
Position 15681: 0.001130772549842405
Position 15777: 0.001108070409982212
Position 41819: 0.0010630575311787467
Position 37031: 0.0008724996927469576
Position 38041: 0.0008488846192170188
Position 37045: 0.000778501071840569
Position 42207: 0.000774395293129783
Position 38189: 0.0007268839742845158
Position 37582: 0.0006032718932309943
Position 767: 0.00012864481783660025
Position 27: 9.695332242220586e-05
Position 763: 6.296844339061608e-05
Position 41595: 4.948479260091628e-05
Position 41195: 3.1193833722580575e-05
Position 12: 3.0373545600434364e-05
Position 53: 1.9304433915545747e-05
Position 38210: 1.2109159622754636e-05
Position 675: 9.858649688152733e-06
Position 656: 6.190702404904857e-06
Position 75: 5.814837269091348e-06
Position 612: 3.300853822198395e-06
Position 806: 3.272230700447918e-06
Position 647: 2.0836877099790602e-06
Position 31: 1.2646441084118417e-06
Position 638: 1.129414083032992e-06
Position 190: 1.0219956855293336e-06
Position 511: 9.966319870738014e-07
Position 729: 6.898294439415587e-07
Position 797: 6.715714444865879e-07
Position 60: 6.311890730522308e-07
Position 312: 5.463802691397707e-07
Position 367: 5.021128527293838e-07
Position 374: 3.7966546276294107e-07
Position 347: 2.8727378027041215e-07
Position 168: 1.9150670027802598e-07
Position 775: 1.8529967977991247e-07
Position 123: 1.3527331353291747e-07
Position 476: 9.132978041461774e-08
Position 129: 7.265776725486676e-08
Position 549: 5.651015918842409e-08
Position 998: 1.7531989024656726e-08
Position 985: 1.3655786375885789e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 30534: 0.9999999999999971
Position 36866: 0.99863839583818
Position 33329: 0.9942979321008831
Position 15296: 0.988136662089592
Position 41087: 0.9880898293342472
Position 16286: 0.8497522084549842
Position 15075: 0.7454061613450786
Position 38087: 0.7358521990865334
Position 35865: 0.6943996683131893
Position 19828: 0.54231722790556
Position 37097: 0.43821562772839534
Position 42470: 0.343326457292423
Position 21758: 0.29158429222734467
Position 43546: 0.27567391575663214
Position 35850: 0.22135051996140148
Position 43635: 0.18881340515533315
Position 38091: 0.1700320258206501
Position 42672: 0.12836298314756028
Position 19111: 0.12322848599130931
Position 21653: 0.12250794723419428
Position 21554: 0.10294330868797218
Position 16912: 0.09883588842386988
Position 16517: 0.06615830200727557
Position 16909: 0.05207231167077223
Position 16246: 0.051156240718512325
Position 43687: 0.04744319128627075
Position 42385: 0.04528743576078888
Position 41924: 0.045280175396606434
