Gene = Snupn
index = 1000
Annotated 5SS: [   76  6299 12266 19481 19809 24433 27219 30048]
Annotated 3SS: [ 6135 12117 19375 19711 24334 27140 29966 31783]
SMsplice 5SS: [   76  6299 12266 19481 19809 24433 27219]
SMsplice 3SS: [ 6135 12117 19375 19711 24334 27140 31783]
top_k =  500
Partition function (log Z): -9.639873546418348

Sorted 5' Splice Sites (High to Low Probability):
Position 19809: 0.9768519600197954
Position 76: 0.9675879081591571
Position 19481: 0.8700960011344512
Position 24433: 0.835956353024067
Position 12266: 0.6167020890293284
Position 6299: 0.5781784725884664
Position 896: 0.5377711762615509
Position 27219: 0.5172642288810158
Position 12174: 0.38319507933321634
Position 4347: 0.33928762030625026
Position 386: 0.3110222455796614
Position 8542: 0.09157218206083148
Position 4309: 0.0856993560881732
Position 463: 0.08395859702465612
Position 1999: 0.07521466046935128
Position 3684: 0.056855554515105565
Position 6262: 0.05068248745447843
Position 3671: 0.04070915409225707
Position 6652: 0.03491255181384206
Position 1439: 0.032175647458375575
Position 6305: 0.029316632481391467
Position 1993: 0.02608315662992033
Position 6648: 0.022836960776212802
Position 6436: 0.02043848158145637
Position 7609: 0.01971644908447766
Position 6416: 0.018194934307550096
Position 63: 0.01206115612117062
Position 6411: 0.0075043197784241625
Position 6420: 0.007277646668841146
Position 4123: 0.0056973243573935186
Position 6392: 0.005161015326149491
Position 8703: 0.0050970319984397746
Position 452: 0.0038339925715225372
Position 351: 0.0032988987546148543
Position 468: 0.0021725713065254004
Position 549: 0.0017409968254433288
Position 316: 0.0016162330640991387
Position 525: 0.0008695463398542367
Position 2977: 0.0007670243907581721
Position 1799: 0.0007234518216394015
Position 27: 0.000684600770900618
Position 2057: 0.0003996911722945237
Position 1049: 0.0003156880623131801
Position 1078: 0.00026350467625954046
Position 862: 0.00022475667149022969
Position 71: 0.00020301056284738705
Position 278: 0.0001952481437580235
Position 949: 0.00019366530294616073
Position 13026: 0.0001468310024209101
Position 454: 0.00013749268030873016
Position 878: 0.00013022361296965396
Position 1023: 0.00012134215771527128
Position 779: 7.536220390149653e-05
Position 473: 6.856282051940861e-05
Position 13586: 4.6211645136246604e-05
Position 52: 4.350297506138885e-05
Position 14528: 3.897100414210665e-05
Position 639: 3.80571931534238e-05
Position 346: 3.665528012151326e-05
Position 625: 3.30696254842687e-05
Position 336: 2.9668393030409082e-05
Position 348: 2.909392986712314e-05
Position 744: 2.840666754425484e-05
Position 12354: 2.834929772373092e-05
Position 686: 2.252513716919506e-05
Position 217: 2.2401006776996242e-05
Position 102: 2.0694835535257863e-05
Position 159: 1.0825971305708041e-05
Position 13292: 8.33890692597377e-06
Position 409: 7.292867899305017e-06
Position 214: 7.120295777988552e-06
Position 180: 5.350697155679172e-06
Position 90: 5.106972598548488e-06
Position 259: 5.1038252927359e-06
Position 80: 5.0000861033708665e-06
Position 211: 4.9857703494972554e-06
Position 598: 4.7865048120978585e-06
Position 95: 3.3861942859307107e-06
Position 725: 3.0553655995441253e-06
Position 60: 2.510820985473586e-06
Position 31: 5.349068944001599e-08
Position 229: 3.061376809494541e-08
Position 261: 3.5786759442714507e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12117: 0.9920358768371825
Position 24334: 0.83762646988113
Position 19375: 0.8075167996240616
Position 6135: 0.7167543792522486
Position 27140: 0.7026556239280569
Position 19711: 0.6486157805967833
Position 31783: 0.5235811190325863
Position 838: 0.4725682397692823
Position 225: 0.3700535990955446
Position 4052: 0.2066325951325621
Position 19564: 0.155246291077859
Position 4237: 0.12940569463210339
Position 29125: 0.10971346080386336
Position 19604: 0.1078734648564701
Position 1877: 0.09917756970143937
Position 8381: 0.09157218206083137
Position 4064: 0.07229004060385898
Position 19412: 0.06353036959330281
Position 6467: 0.050841511882662976
Position 27516: 0.049163527711955556
Position 3483: 0.04895941210855413
Position 3508: 0.04134278064059612
Position 19755: 0.04032747007666218
Position 796: 0.03780768912390224
Position 19567: 0.029942344095290445
Position 667: 0.022651991325389947
Position 4222: 0.021814903934415906
Position 7486: 0.019716449084477658
Position 25938: 0.014956520533870359
Position 26342: 0.012093559687558519
Position 24671: 0.01143570324924529
Position 1229: 0.010995885168965517
Position 24693: 0.009989673160325126
Position 451: 0.009649861556354793
Position 24896: 0.009560677945099938
Position 25677: 0.008675561105140993
Position 24535: 0.007928864862117722
Position 26904: 0.007182016065139464
Position 3548: 0.007153590251993541
Position 6544: 0.006908630026366164
Position 22360: 0.0067562009933426325
Position 1193: 0.005624455855525743
Position 20435: 0.00562013387835065
Position 8601: 0.0050970319984397746
Position 24769: 0.004895644670716243
Position 21822: 0.004890737889305322
Position 12090: 0.0045732096844321585
Position 23948: 0.004379506953272631
Position 1321: 0.004171384810716343
Position 21723: 0.003957557341655369
Position 267: 0.003885821486079537
Position 12121: 0.003389722475433804
Position 21334: 0.003376545640873553
Position 142: 0.0029426045362704206
Position 1271: 0.002823502717952075
Position 1367: 0.002748221382156983
Position 308: 0.0026492956870674397
Position 229: 0.0024731287863521503
Position 1333: 0.002328710784328732
Position 1719: 0.0019408315175684925
Position 23269: 0.0018918234874016671
Position 1148: 0.001644360736469842
Position 621: 0.0013764787185349288
Position 1873: 0.001233150289114847
Position 21516: 0.001062703245289021
Position 288: 0.0009391247245760356
Position 156: 0.0008991095043113797
Position 13585: 0.0008659681035667041
Position 20555: 0.0006902299463219296
Position 20540: 0.0006521983364509948
Position 502: 0.0006038022445585587
Position 4004: 0.0005411078843701449
Position 1048: 0.0004482645118353297
Position 1283: 0.0004278363639308335
Position 17763: 0.00039096740700863175
Position 1309: 0.0003909328758170375
Position 14607: 0.00038141336738247767
Position 674: 0.00037780824512684215
Position 2796: 0.00036714242572204544
Position 13524: 0.0003214823478529628
Position 2831: 0.0003202262791602834
Position 14426: 0.0002966246699362241
Position 12939: 0.00028720081084693315
Position 18622: 0.0002694448324132346
Position 13480: 0.0002457096618797288
Position 20883: 0.0002364074496568646
Position 20705: 0.00020452924198544615
Position 14969: 0.0001994141766295409
Position 803: 0.00012384767883816651
Position 1411: 0.00011192109223956713
Position 3515: 0.00010895429713767235
Position 13998: 0.00010206649499158534
Position 16812: 9.80073627835561e-05
Position 14528: 9.041039509840377e-05
Position 15009: 8.669787446157426e-05
Position 15602: 8.55585470029297e-05
Position 2867: 7.965568587584263e-05
Position 271: 7.360678056134619e-05
Position 14037: 5.93854095348346e-05
Position 12520: 5.642242761206175e-05
Position 12450: 5.388817425665239e-05
Position 1672: 4.452370791077124e-05
Position 17179: 4.442901754548093e-05
Position 1129: 4.354834599414351e-05
Position 702: 3.4545413488729396e-05
Position 12873: 3.426521363869454e-05
Position 15632: 3.2501221459818494e-05
Position 402: 3.0882172641187655e-05
Position 14081: 2.4688432274438404e-05
Position 1728: 2.139205063062342e-05
Position 334: 2.0839130904998658e-05
Position 14834: 2.040489103203554e-05
Position 310: 1.753125332349746e-05
Position 248: 1.6851854523367727e-05
Position 312: 1.575264368498502e-05
Position 1288: 1.4485000831894637e-05
Position 14399: 1.2959719650425305e-05
Position 625: 1.201795495783091e-05
Position 14814: 1.194783718224319e-05
Position 14564: 1.04473012113297e-05
Position 316: 8.810451451043914e-06
Position 681: 8.25491277456651e-06
Position 15429: 8.133720907398894e-06
Position 845: 7.716177795725994e-06
Position 677: 7.642439265998718e-06
Position 707: 7.035795071308928e-06
Position 12985: 6.988136171443221e-06
Position 634: 5.952281096602326e-06
Position 1217: 5.247202637416398e-06
Position 409: 4.6789998967609575e-06
Position 377: 4.58525400471982e-06
Position 731: 4.537099212429416e-06
Position 766: 3.937530568205167e-06
Position 374: 3.869893078920849e-06
Position 180: 3.611475564133429e-06
Position 1454: 3.5169557297721258e-06
Position 379: 3.3863596411960046e-06
Position 811: 3.377730795878195e-06
Position 13972: 3.3590810353330644e-06
Position 171: 2.530237223427734e-06
Position 13173: 2.026454440092135e-06
Position 357: 2.0091392598175238e-06
Position 319: 1.319310044669521e-06
Position 12304: 1.1371131942076553e-06
Position 1173: 1.1340253307938548e-06
Position 467: 1.0842932048629435e-06
Position 477: 1.0586412310344193e-06
Position 111: 6.235278086722364e-07
Position 326: 6.216693363402914e-07
Position 12266: 4.6570226829932997e-07
Position 12765: 3.624662989233642e-07
Position 598: 1.817021856231679e-07
Position 13529: 7.567712794706994e-08
Position 12869: 4.226838085488583e-08
Position 685: 1.752405585610313e-08
Position 878: 1.611963825958791e-08
Position 336: 9.10743340205762e-09
Position 720: 3.2965220733904103e-09
Position 1204: 8.792011855593313e-10
Position 95: 5.202973778516537e-10
Position 118: 5.061844654371673e-10
Position 520: 1.5964116920352047e-10
